Total of planted biclusters: 3
Number of planted numeric biclusters: 1
Number of planted symbolic biclusters: 1
Number of planted mixed biclusters: 1
Bicluster coverage: 6.0%
Missing values on dataset: 0.0%
Noise values on dataset: 0.0%
Errors on dataset: 0.0%


*** Numeric Biclusters *** 

Bicluster #1 (100, 100)
Rows=[16,39,59,64,69,73,79,81,92,100,113,115,118,187,189,206,227,229,242,247,256,258,262,303,308,322,340,341,343,362,363,376,377,382,404,415,430,432,435,438,443,450,456,463,466,499,515,516,519,522,524,533,552,555,559,569,570,575,580,584,589,610,616,641,650,665,669,680,684,685,702,708,709,716,732,747,764,790,802,809,815,818,819,828,832,838,842,884,891,894,905,912,914,936,939,948,954,958,985,998], Columns=[0,3,5,7,8,9,10,12,13,15,18,19,21,23,24,27,28,45,48,50,51,52,53,56,58,61,63,65,73,77,82,83,84,87,89,90,96,107,111,113,114,116,121,123,124,127,132,137,142,145,147,148,150,153,155,156,157,159,161,162,166,167,171,172,176,178,180,181,182,183,185,186,187,189,190,191,192,196,197,200,201,205,207,208,211,212,218,220,223,224,227,229,231,233,237,239,244,245,248,249], RowPattern=Constant, ColumnPattern=None, %Missings=0, %Noise=0, %Errors=0, PlaidCoherency=No Overlapping

X	y0	y3	y5	y7	y8	y9	y10	y12	y13	y15	y18	y19	y21	y23	y24	y27	y28	y45	y48	y50	y51	y52	y53	y56	y58	y61	y63	y65	y73	y77	y82	y83	y84	y87	y89	y90	y96	y107	y111	y113	y114	y116	y121	y123	y124	y127	y132	y137	y142	y145	y147	y148	y150	y153	y155	y156	y157	y159	y161	y162	y166	y167	y171	y172	y176	y178	y180	y181	y182	y183	y185	y186	y187	y189	y190	y191	y192	y196	y197	y200	y201	y205	y207	y208	y211	y212	y218	y220	y223	y224	y227	y229	y231	y233	y237	y239	y244	y245	y248	y249
x282	-7.87	6.27	-1.87	-4.35	1.28	6.34	8.45	-8.04	-8.19	-9.44	-5.18	-9.59	2.54	8.76	2.08	-8.06	-2.43	-3.59	-4.97	-2.32	1.96	-7.96	1.07	-7.82	5.54	-7.29	-0.64	-1.98	1.85	9.34	-5.34	-1.84	3.95	2.2	-3.78	1.06	-6.06	-0.48	-4.91	-3.36	-1.27	-7.98	-3.11	1.25	1.18	-9.67	jj	cc	ff	ii	ee	aa	ee	cc	ii	aa	ff	aa	ff	bb	bb	bb	hh	jj	ii	ee	ee	ii	gg	hh	dd	hh	ee	hh	bb	gg	ee	ii	hh	bb	gg	dd	jj	bb	jj	gg	jj	bb	aa	bb	cc	ff	hh	bb	bb	ff	jj	jj	jj	cc
x294	-7.87	6.27	-1.87	-4.35	1.28	6.34	8.45	-8.04	-8.19	-9.44	-5.18	-9.59	2.54	8.76	2.08	-8.06	-2.43	-3.59	-4.97	-2.32	1.96	-7.96	1.07	-7.82	5.54	-7.29	-0.64	-1.98	1.85	9.34	-5.34	-1.84	3.95	2.2	-3.78	1.06	-6.06	-0.48	-4.91	-3.36	-1.27	-7.98	-3.11	1.25	1.18	-9.67	jj	cc	ff	ii	ee	aa	ee	cc	ii	aa	ff	aa	ff	bb	bb	bb	hh	jj	ii	ee	ee	ii	gg	hh	dd	hh	ee	hh	bb	gg	ee	ii	hh	bb	gg	dd	jj	bb	jj	gg	jj	bb	aa	bb	cc	ff	hh	bb	bb	ff	jj	jj	jj	cc
x312	-7.87	6.27	-1.87	-4.35	1.28	6.34	8.45	-8.04	-8.19	-9.44	-5.18	-9.59	2.54	8.76	2.08	-8.06	-2.43	-3.59	-4.97	-2.32	1.96	-7.96	1.07	-7.82	5.54	-7.29	-0.64	-1.98	1.85	9.34	-5.34	-1.84	3.95	2.2	-3.78	1.06	-6.06	-0.48	-4.91	-3.36	-1.27	-7.98	-3.11	1.25	1.18	-9.67	jj	cc	ff	ii	ee	aa	ee	cc	ii	aa	ff	aa	ff	bb	bb	bb	hh	jj	ii	ee	ee	ii	gg	hh	dd	hh	ee	hh	bb	gg	ee	ii	hh	bb	gg	dd	jj	bb	jj	gg	jj	bb	aa	bb	cc	ff	hh	bb	bb	ff	jj	jj	jj	cc
x324	-7.87	6.27	-1.87	-4.35	1.28	6.34	8.45	-8.04	-8.19	-9.44	-5.18	-9.59	2.54	8.76	2.08	-8.06	-2.43	-3.59	-4.97	-2.32	1.96	-7.96	1.07	-7.82	5.54	-7.29	-0.64	-1.98	1.85	9.34	-5.34	-1.84	3.95	2.2	-3.78	1.06	-6.06	-0.48	-4.91	-3.36	-1.27	-7.98	-3.11	1.25	1.18	-9.67	jj	cc	ff	ii	ee	aa	ee	cc	ii	aa	ff	aa	ff	bb	bb	bb	hh	jj	ii	ee	ee	ii	gg	hh	dd	hh	ee	hh	bb	gg	ee	ii	hh	bb	gg	dd	jj	bb	jj	gg	jj	bb	aa	bb	cc	ff	hh	bb	bb	ff	jj	jj	jj	cc
x327	-7.87	6.27	-1.87	-4.35	1.28	6.34	8.45	-8.04	-8.19	-9.44	-5.18	-9.59	2.54	8.76	2.08	-8.06	-2.43	-3.59	-4.97	-2.32	1.96	-7.96	1.07	-7.82	5.54	-7.29	-0.64	-1.98	1.85	9.34	-5.34	-1.84	3.95	2.2	-3.78	1.06	-6.06	-0.48	-4.91	-3.36	-1.27	-7.98	-3.11	1.25	1.18	-9.67	jj	cc	ff	ii	ee	aa	ee	cc	ii	aa	ff	aa	ff	bb	bb	bb	hh	jj	ii	ee	ee	ii	gg	hh	dd	hh	ee	hh	bb	gg	ee	ii	hh	bb	gg	dd	jj	bb	jj	gg	jj	bb	aa	bb	cc	ff	hh	bb	bb	ff	jj	jj	jj	cc
x331	-7.87	6.27	-1.87	-4.35	1.28	6.34	8.45	-8.04	-8.19	-9.44	-5.18	-9.59	2.54	8.76	2.08	-8.06	-2.43	-3.59	-4.97	-2.32	1.96	-7.96	1.07	-7.82	5.54	-7.29	-0.64	-1.98	1.85	9.34	-5.34	-1.84	3.95	2.2	-3.78	1.06	-6.06	-0.48	-4.91	-3.36	-1.27	-7.98	-3.11	1.25	1.18	-9.67	jj	cc	ff	ii	ee	aa	ee	cc	ii	aa	ff	aa	ff	bb	bb	bb	hh	jj	ii	ee	ee	ii	gg	hh	dd	hh	ee	hh	bb	gg	ee	ii	hh	bb	gg	dd	jj	bb	jj	gg	jj	bb	aa	bb	cc	ff	hh	bb	bb	ff	jj	jj	jj	cc
x338	-7.87	6.27	-1.87	-4.35	1.28	6.34	8.45	-8.04	-8.19	-9.44	-5.18	-9.59	2.54	8.76	2.08	-8.06	-2.43	-3.59	-4.97	-2.32	1.96	-7.96	1.07	-7.82	5.54	-7.29	-0.64	-1.98	1.85	9.34	-5.34	-1.84	3.95	2.2	-3.78	1.06	-6.06	-0.48	-4.91	-3.36	-1.27	-7.98	-3.11	1.25	1.18	-9.67	jj	cc	ff	ii	ee	aa	ee	cc	ii	aa	ff	aa	ff	bb	bb	bb	hh	jj	ii	ee	ee	ii	gg	hh	dd	hh	ee	hh	bb	gg	ee	ii	hh	bb	gg	dd	jj	bb	jj	gg	jj	bb	aa	bb	cc	ff	hh	bb	bb	ff	jj	jj	jj	cc
x349	-7.87	6.27	-1.87	-4.35	1.28	6.34	8.45	-8.04	-8.19	-9.44	-5.18	-9.59	2.54	8.76	2.08	-8.06	-2.43	-3.59	-4.97	-2.32	1.96	-7.96	1.07	-7.82	5.54	-7.29	-0.64	-1.98	1.85	9.34	-5.34	-1.84	3.95	2.2	-3.78	1.06	-6.06	-0.48	-4.91	-3.36	-1.27	-7.98	-3.11	1.25	1.18	-9.67	jj	cc	ff	ii	ee	aa	ee	cc	ii	aa	ff	aa	ff	bb	bb	bb	hh	jj	ii	ee	ee	ii	gg	hh	dd	hh	ee	hh	bb	gg	ee	ii	hh	bb	gg	dd	jj	bb	jj	gg	jj	bb	aa	bb	cc	ff	hh	bb	bb	ff	jj	jj	jj	cc
x356	-7.87	6.27	-1.87	-4.35	1.28	6.34	8.45	-8.04	-8.19	-9.44	-5.18	-9.59	2.54	8.76	2.08	-8.06	-2.43	-3.59	-4.97	-2.32	1.96	-7.96	1.07	-7.82	5.54	-7.29	-0.64	-1.98	1.85	9.34	-5.34	-1.84	3.95	2.2	-3.78	1.06	-6.06	-0.48	-4.91	-3.36	-1.27	-7.98	-3.11	1.25	1.18	-9.67	jj	cc	ff	ii	ee	aa	ee	cc	ii	aa	ff	aa	ff	bb	bb	bb	hh	jj	ii	ee	ee	ii	gg	hh	dd	hh	ee	hh	bb	gg	ee	ii	hh	bb	gg	dd	jj	bb	jj	gg	jj	bb	aa	bb	cc	ff	hh	bb	bb	ff	jj	jj	jj	cc
x366	-7.87	6.27	-1.87	-4.35	1.28	6.34	8.45	-8.04	-8.19	-9.44	-5.18	-9.59	2.54	8.76	2.08	-8.06	-2.43	-3.59	-4.97	-2.32	1.96	-7.96	1.07	-7.82	5.54	-7.29	-0.64	-1.98	1.85	9.34	-5.34	-1.84	3.95	2.2	-3.78	1.06	-6.06	-0.48	-4.91	-3.36	-1.27	-7.98	-3.11	1.25	1.18	-9.67	jj	cc	ff	ii	ee	aa	ee	cc	ii	aa	ff	aa	ff	bb	bb	bb	hh	jj	ii	ee	ee	ii	gg	hh	dd	hh	ee	hh	bb	gg	ee	ii	hh	bb	gg	dd	jj	bb	jj	gg	jj	bb	aa	bb	cc	ff	hh	bb	bb	ff	jj	jj	jj	cc
x374	-7.87	6.27	-1.87	-4.35	1.28	6.34	8.45	-8.04	-8.19	-9.44	-5.18	-9.59	2.54	8.76	2.08	-8.06	-2.43	-3.59	-4.97	-2.32	1.96	-7.96	1.07	-7.82	5.54	-7.29	-0.64	-1.98	1.85	9.34	-5.34	-1.84	3.95	2.2	-3.78	1.06	-6.06	-0.48	-4.91	-3.36	-1.27	-7.98	-3.11	1.25	1.18	-9.67	jj	cc	ff	ii	ee	aa	ee	cc	ii	aa	ff	aa	ff	bb	bb	bb	hh	jj	ii	ee	ee	ii	gg	hh	dd	hh	ee	hh	bb	gg	ee	ii	hh	bb	gg	dd	jj	bb	jj	gg	jj	bb	aa	bb	cc	ff	hh	bb	bb	ff	jj	jj	jj	cc
x384	-7.87	6.27	-1.87	-4.35	1.28	6.34	8.45	-8.04	-8.19	-9.44	-5.18	-9.59	2.54	8.76	2.08	-8.06	-2.43	-3.59	-4.97	-2.32	1.96	-7.96	1.07	-7.82	5.54	-7.29	-0.64	-1.98	1.85	9.34	-5.34	-1.84	3.95	2.2	-3.78	1.06	-6.06	-0.48	-4.91	-3.36	-1.27	-7.98	-3.11	1.25	1.18	-9.67	jj	cc	ff	ii	ee	aa	ee	cc	ii	aa	ff	aa	ff	bb	bb	bb	hh	jj	ii	ee	ee	ii	gg	hh	dd	hh	ee	hh	bb	gg	ee	ii	hh	bb	gg	dd	jj	bb	jj	gg	jj	bb	aa	bb	cc	ff	hh	bb	bb	ff	jj	jj	jj	cc
x392	-7.87	6.27	-1.87	-4.35	1.28	6.34	8.45	-8.04	-8.19	-9.44	-5.18	-9.59	2.54	8.76	2.08	-8.06	-2.43	-3.59	-4.97	-2.32	1.96	-7.96	1.07	-7.82	5.54	-7.29	-0.64	-1.98	1.85	9.34	-5.34	-1.84	3.95	2.2	-3.78	1.06	-6.06	-0.48	-4.91	-3.36	-1.27	-7.98	-3.11	1.25	1.18	-9.67	jj	cc	ff	ii	ee	aa	ee	cc	ii	aa	ff	aa	ff	bb	bb	bb	hh	jj	ii	ee	ee	ii	gg	hh	dd	hh	ee	hh	bb	gg	ee	ii	hh	bb	gg	dd	jj	bb	jj	gg	jj	bb	aa	bb	cc	ff	hh	bb	bb	ff	jj	jj	jj	cc
x406	-7.87	6.27	-1.87	-4.35	1.28	6.34	8.45	-8.04	-8.19	-9.44	-5.18	-9.59	2.54	8.76	2.08	-8.06	-2.43	-3.59	-4.97	-2.32	1.96	-7.96	1.07	-7.82	5.54	-7.29	-0.64	-1.98	1.85	9.34	-5.34	-1.84	3.95	2.2	-3.78	1.06	-6.06	-0.48	-4.91	-3.36	-1.27	-7.98	-3.11	1.25	1.18	-9.67	jj	cc	ff	ii	ee	aa	ee	cc	ii	aa	ff	aa	ff	bb	bb	bb	hh	jj	ii	ee	ee	ii	gg	hh	dd	hh	ee	hh	bb	gg	ee	ii	hh	bb	gg	dd	jj	bb	jj	gg	jj	bb	aa	bb	cc	ff	hh	bb	bb	ff	jj	jj	jj	cc
x410	-7.87	6.27	-1.87	-4.35	1.28	6.34	8.45	-8.04	-8.19	-9.44	-5.18	-9.59	2.54	8.76	2.08	-8.06	-2.43	-3.59	-4.97	-2.32	1.96	-7.96	1.07	-7.82	5.54	-7.29	-0.64	-1.98	1.85	9.34	-5.34	-1.84	3.95	2.2	-3.78	1.06	-6.06	-0.48	-4.91	-3.36	-1.27	-7.98	-3.11	1.25	1.18	-9.67	jj	cc	ff	ii	ee	aa	ee	cc	ii	aa	ff	aa	ff	bb	bb	bb	hh	jj	ii	ee	ee	ii	gg	hh	dd	hh	ee	hh	bb	gg	ee	ii	hh	bb	gg	dd	jj	bb	jj	gg	jj	bb	aa	bb	cc	ff	hh	bb	bb	ff	jj	jj	jj	cc
x411	-7.87	6.27	-1.87	-4.35	1.28	6.34	8.45	-8.04	-8.19	-9.44	-5.18	-9.59	2.54	8.76	2.08	-8.06	-2.43	-3.59	-4.97	-2.32	1.96	-7.96	1.07	-7.82	5.54	-7.29	-0.64	-1.98	1.85	9.34	-5.34	-1.84	3.95	2.2	-3.78	1.06	-6.06	-0.48	-4.91	-3.36	-1.27	-7.98	-3.11	1.25	1.18	-9.67	jj	cc	ff	ii	ee	aa	ee	cc	ii	aa	ff	aa	ff	bb	bb	bb	hh	jj	ii	ee	ee	ii	gg	hh	dd	hh	ee	hh	bb	gg	ee	ii	hh	bb	gg	dd	jj	bb	jj	gg	jj	bb	aa	bb	cc	ff	hh	bb	bb	ff	jj	jj	jj	cc
x412	-7.87	6.27	-1.87	-4.35	1.28	6.34	8.45	-8.04	-8.19	-9.44	-5.18	-9.59	2.54	8.76	2.08	-8.06	-2.43	-3.59	-4.97	-2.32	1.96	-7.96	1.07	-7.82	5.54	-7.29	-0.64	-1.98	1.85	9.34	-5.34	-1.84	3.95	2.2	-3.78	1.06	-6.06	-0.48	-4.91	-3.36	-1.27	-7.98	-3.11	1.25	1.18	-9.67	jj	cc	ff	ii	ee	aa	ee	cc	ii	aa	ff	aa	ff	bb	bb	bb	hh	jj	ii	ee	ee	ii	gg	hh	dd	hh	ee	hh	bb	gg	ee	ii	hh	bb	gg	dd	jj	bb	jj	gg	jj	bb	aa	bb	cc	ff	hh	bb	bb	ff	jj	jj	jj	cc
x420	-7.87	6.27	-1.87	-4.35	1.28	6.34	8.45	-8.04	-8.19	-9.44	-5.18	-9.59	2.54	8.76	2.08	-8.06	-2.43	-3.59	-4.97	-2.32	1.96	-7.96	1.07	-7.82	5.54	-7.29	-0.64	-1.98	1.85	9.34	-5.34	-1.84	3.95	2.2	-3.78	1.06	-6.06	-0.48	-4.91	-3.36	-1.27	-7.98	-3.11	1.25	1.18	-9.67	jj	cc	ff	ii	ee	aa	ee	cc	ii	aa	ff	aa	ff	bb	bb	bb	hh	jj	ii	ee	ee	ii	gg	hh	dd	hh	ee	hh	bb	gg	ee	ii	hh	bb	gg	dd	jj	bb	jj	gg	jj	bb	aa	bb	cc	ff	hh	bb	bb	ff	jj	jj	jj	cc
x444	-7.87	6.27	-1.87	-4.35	1.28	6.34	8.45	-8.04	-8.19	-9.44	-5.18	-9.59	2.54	8.76	2.08	-8.06	-2.43	-3.59	-4.97	-2.32	1.96	-7.96	1.07	-7.82	5.54	-7.29	-0.64	-1.98	1.85	9.34	-5.34	-1.84	3.95	2.2	-3.78	1.06	-6.06	-0.48	-4.91	-3.36	-1.27	-7.98	-3.11	1.25	1.18	-9.67	jj	cc	ff	ii	ee	aa	ee	cc	ii	aa	ff	aa	ff	bb	bb	bb	hh	jj	ii	ee	ee	ii	gg	hh	dd	hh	ee	hh	bb	gg	ee	ii	hh	bb	gg	dd	jj	bb	jj	gg	jj	bb	aa	bb	cc	ff	hh	bb	bb	ff	jj	jj	jj	cc
x450	-7.87	6.27	-1.87	-4.35	1.28	6.34	8.45	-8.04	-8.19	-9.44	-5.18	-9.59	2.54	8.76	2.08	-8.06	-2.43	-3.59	-4.97	-2.32	1.96	-7.96	1.07	-7.82	5.54	-7.29	-0.64	-1.98	1.85	9.34	-5.34	-1.84	3.95	2.2	-3.78	1.06	-6.06	-0.48	-4.91	-3.36	-1.27	-7.98	-3.11	1.25	1.18	-9.67	jj	cc	ff	ii	ee	aa	ee	cc	ii	aa	ff	aa	ff	bb	bb	bb	hh	jj	ii	ee	ee	ii	gg	hh	dd	hh	ee	hh	bb	gg	ee	ii	hh	bb	gg	dd	jj	bb	jj	gg	jj	bb	aa	bb	cc	ff	hh	bb	bb	ff	jj	jj	jj	cc
x458	-7.87	6.27	-1.87	-4.35	1.28	6.34	8.45	-8.04	-8.19	-9.44	-5.18	-9.59	2.54	8.76	2.08	-8.06	-2.43	-3.59	-4.97	-2.32	1.96	-7.96	1.07	-7.82	5.54	-7.29	-0.64	-1.98	1.85	9.34	-5.34	-1.84	3.95	2.2	-3.78	1.06	-6.06	-0.48	-4.91	-3.36	-1.27	-7.98	-3.11	1.25	1.18	-9.67	jj	cc	ff	ii	ee	aa	ee	cc	ii	aa	ff	aa	ff	bb	bb	bb	hh	jj	ii	ee	ee	ii	gg	hh	dd	hh	ee	hh	bb	gg	ee	ii	hh	bb	gg	dd	jj	bb	jj	gg	jj	bb	aa	bb	cc	ff	hh	bb	bb	ff	jj	jj	jj	cc
x462	-7.87	6.27	-1.87	-4.35	1.28	6.34	8.45	-8.04	-8.19	-9.44	-5.18	-9.59	2.54	8.76	2.08	-8.06	-2.43	-3.59	-4.97	-2.32	1.96	-7.96	1.07	-7.82	5.54	-7.29	-0.64	-1.98	1.85	9.34	-5.34	-1.84	3.95	2.2	-3.78	1.06	-6.06	-0.48	-4.91	-3.36	-1.27	-7.98	-3.11	1.25	1.18	-9.67	jj	cc	ff	ii	ee	aa	ee	cc	ii	aa	ff	aa	ff	bb	bb	bb	hh	jj	ii	ee	ee	ii	gg	hh	dd	hh	ee	hh	bb	gg	ee	ii	hh	bb	gg	dd	jj	bb	jj	gg	jj	bb	aa	bb	cc	ff	hh	bb	bb	ff	jj	jj	jj	cc
x463	-7.87	6.27	-1.87	-4.35	1.28	6.34	8.45	-8.04	-8.19	-9.44	-5.18	-9.59	2.54	8.76	2.08	-8.06	-2.43	-3.59	-4.97	-2.32	1.96	-7.96	1.07	-7.82	5.54	-7.29	-0.64	-1.98	1.85	9.34	-5.34	-1.84	3.95	2.2	-3.78	1.06	-6.06	-0.48	-4.91	-3.36	-1.27	-7.98	-3.11	1.25	1.18	-9.67	jj	cc	ff	ii	ee	aa	ee	cc	ii	aa	ff	aa	ff	bb	bb	bb	hh	jj	ii	ee	ee	ii	gg	hh	dd	hh	ee	hh	bb	gg	ee	ii	hh	bb	gg	dd	jj	bb	jj	gg	jj	bb	aa	bb	cc	ff	hh	bb	bb	ff	jj	jj	jj	cc
x474	-7.87	6.27	-1.87	-4.35	1.28	6.34	8.45	-8.04	-8.19	-9.44	-5.18	-9.59	2.54	8.76	2.08	-8.06	-2.43	-3.59	-4.97	-2.32	1.96	-7.96	1.07	-7.82	5.54	-7.29	-0.64	-1.98	1.85	9.34	-5.34	-1.84	3.95	2.2	-3.78	1.06	-6.06	-0.48	-4.91	-3.36	-1.27	-7.98	-3.11	1.25	1.18	-9.67	jj	cc	ff	ii	ee	aa	ee	cc	ii	aa	ff	aa	ff	bb	bb	bb	hh	jj	ii	ee	ee	ii	gg	hh	dd	hh	ee	hh	bb	gg	ee	ii	hh	bb	gg	dd	jj	bb	jj	gg	jj	bb	aa	bb	cc	ff	hh	bb	bb	ff	jj	jj	jj	cc
x492	-7.87	6.27	-1.87	-4.35	1.28	6.34	8.45	-8.04	-8.19	-9.44	-5.18	-9.59	2.54	8.76	2.08	-8.06	-2.43	-3.59	-4.97	-2.32	1.96	-7.96	1.07	-7.82	5.54	-7.29	-0.64	-1.98	1.85	9.34	-5.34	-1.84	3.95	2.2	-3.78	1.06	-6.06	-0.48	-4.91	-3.36	-1.27	-7.98	-3.11	1.25	1.18	-9.67	jj	cc	ff	ii	ee	aa	ee	cc	ii	aa	ff	aa	ff	bb	bb	bb	hh	jj	ii	ee	ee	ii	gg	hh	dd	hh	ee	hh	bb	gg	ee	ii	hh	bb	gg	dd	jj	bb	jj	gg	jj	bb	aa	bb	cc	ff	hh	bb	bb	ff	jj	jj	jj	cc
x500	-7.87	6.27	-1.87	-4.35	1.28	6.34	8.45	-8.04	-8.19	-9.44	-5.18	-9.59	2.54	8.76	2.08	-8.06	-2.43	-3.59	-4.97	-2.32	1.96	-7.96	1.07	-7.82	5.54	-7.29	-0.64	-1.98	1.85	9.34	-5.34	-1.84	3.95	2.2	-3.78	1.06	-6.06	-0.48	-4.91	-3.36	-1.27	-7.98	-3.11	1.25	1.18	-9.67	jj	cc	ff	ii	ee	aa	ee	cc	ii	aa	ff	aa	ff	bb	bb	bb	hh	jj	ii	ee	ee	ii	gg	hh	dd	hh	ee	hh	bb	gg	ee	ii	hh	bb	gg	dd	jj	bb	jj	gg	jj	bb	aa	bb	cc	ff	hh	bb	bb	ff	jj	jj	jj	cc
x509	-7.87	6.27	-1.87	-4.35	1.28	6.34	8.45	-8.04	-8.19	-9.44	-5.18	-9.59	2.54	8.76	2.08	-8.06	-2.43	-3.59	-4.97	-2.32	1.96	-7.96	1.07	-7.82	5.54	-7.29	-0.64	-1.98	1.85	9.34	-5.34	-1.84	3.95	2.2	-3.78	1.06	-6.06	-0.48	-4.91	-3.36	-1.27	-7.98	-3.11	1.25	1.18	-9.67	jj	cc	ff	ii	ee	aa	ee	cc	ii	aa	ff	aa	ff	bb	bb	bb	hh	jj	ii	ee	ee	ii	gg	hh	dd	hh	ee	hh	bb	gg	ee	ii	hh	bb	gg	dd	jj	bb	jj	gg	jj	bb	aa	bb	cc	ff	hh	bb	bb	ff	jj	jj	jj	cc
x520	-7.87	6.27	-1.87	-4.35	1.28	6.34	8.45	-8.04	-8.19	-9.44	-5.18	-9.59	2.54	8.76	2.08	-8.06	-2.43	-3.59	-4.97	-2.32	1.96	-7.96	1.07	-7.82	5.54	-7.29	-0.64	-1.98	1.85	9.34	-5.34	-1.84	3.95	2.2	-3.78	1.06	-6.06	-0.48	-4.91	-3.36	-1.27	-7.98	-3.11	1.25	1.18	-9.67	jj	cc	ff	ii	ee	aa	ee	cc	ii	aa	ff	aa	ff	bb	bb	bb	hh	jj	ii	ee	ee	ii	gg	hh	dd	hh	ee	hh	bb	gg	ee	ii	hh	bb	gg	dd	jj	bb	jj	gg	jj	bb	aa	bb	cc	ff	hh	bb	bb	ff	jj	jj	jj	cc
x578	-7.87	6.27	-1.87	-4.35	1.28	6.34	8.45	-8.04	-8.19	-9.44	-5.18	-9.59	2.54	8.76	2.08	-8.06	-2.43	-3.59	-4.97	-2.32	1.96	-7.96	1.07	-7.82	5.54	-7.29	-0.64	-1.98	1.85	9.34	-5.34	-1.84	3.95	2.2	-3.78	1.06	-6.06	-0.48	-4.91	-3.36	-1.27	-7.98	-3.11	1.25	1.18	-9.67	jj	cc	ff	ii	ee	aa	ee	cc	ii	aa	ff	aa	ff	bb	bb	bb	hh	jj	ii	ee	ee	ii	gg	hh	dd	hh	ee	hh	bb	gg	ee	ii	hh	bb	gg	dd	jj	bb	jj	gg	jj	bb	aa	bb	cc	ff	hh	bb	bb	ff	jj	jj	jj	cc
x579	-7.87	6.27	-1.87	-4.35	1.28	6.34	8.45	-8.04	-8.19	-9.44	-5.18	-9.59	2.54	8.76	2.08	-8.06	-2.43	-3.59	-4.97	-2.32	1.96	-7.96	1.07	-7.82	5.54	-7.29	-0.64	-1.98	1.85	9.34	-5.34	-1.84	3.95	2.2	-3.78	1.06	-6.06	-0.48	-4.91	-3.36	-1.27	-7.98	-3.11	1.25	1.18	-9.67	jj	cc	ff	ii	ee	aa	ee	cc	ii	aa	ff	aa	ff	bb	bb	bb	hh	jj	ii	ee	ee	ii	gg	hh	dd	hh	ee	hh	bb	gg	ee	ii	hh	bb	gg	dd	jj	bb	jj	gg	jj	bb	aa	bb	cc	ff	hh	bb	bb	ff	jj	jj	jj	cc
x587	-7.87	6.27	-1.87	-4.35	1.28	6.34	8.45	-8.04	-8.19	-9.44	-5.18	-9.59	2.54	8.76	2.08	-8.06	-2.43	-3.59	-4.97	-2.32	1.96	-7.96	1.07	-7.82	5.54	-7.29	-0.64	-1.98	1.85	9.34	-5.34	-1.84	3.95	2.2	-3.78	1.06	-6.06	-0.48	-4.91	-3.36	-1.27	-7.98	-3.11	1.25	1.18	-9.67	jj	cc	ff	ii	ee	aa	ee	cc	ii	aa	ff	aa	ff	bb	bb	bb	hh	jj	ii	ee	ee	ii	gg	hh	dd	hh	ee	hh	bb	gg	ee	ii	hh	bb	gg	dd	jj	bb	jj	gg	jj	bb	aa	bb	cc	ff	hh	bb	bb	ff	jj	jj	jj	cc
x596	-7.87	6.27	-1.87	-4.35	1.28	6.34	8.45	-8.04	-8.19	-9.44	-5.18	-9.59	2.54	8.76	2.08	-8.06	-2.43	-3.59	-4.97	-2.32	1.96	-7.96	1.07	-7.82	5.54	-7.29	-0.64	-1.98	1.85	9.34	-5.34	-1.84	3.95	2.2	-3.78	1.06	-6.06	-0.48	-4.91	-3.36	-1.27	-7.98	-3.11	1.25	1.18	-9.67	jj	cc	ff	ii	ee	aa	ee	cc	ii	aa	ff	aa	ff	bb	bb	bb	hh	jj	ii	ee	ee	ii	gg	hh	dd	hh	ee	hh	bb	gg	ee	ii	hh	bb	gg	dd	jj	bb	jj	gg	jj	bb	aa	bb	cc	ff	hh	bb	bb	ff	jj	jj	jj	cc
x598	-7.87	6.27	-1.87	-4.35	1.28	6.34	8.45	-8.04	-8.19	-9.44	-5.18	-9.59	2.54	8.76	2.08	-8.06	-2.43	-3.59	-4.97	-2.32	1.96	-7.96	1.07	-7.82	5.54	-7.29	-0.64	-1.98	1.85	9.34	-5.34	-1.84	3.95	2.2	-3.78	1.06	-6.06	-0.48	-4.91	-3.36	-1.27	-7.98	-3.11	1.25	1.18	-9.67	jj	cc	ff	ii	ee	aa	ee	cc	ii	aa	ff	aa	ff	bb	bb	bb	hh	jj	ii	ee	ee	ii	gg	hh	dd	hh	ee	hh	bb	gg	ee	ii	hh	bb	gg	dd	jj	bb	jj	gg	jj	bb	aa	bb	cc	ff	hh	bb	bb	ff	jj	jj	jj	cc
x600	-7.87	6.27	-1.87	-4.35	1.28	6.34	8.45	-8.04	-8.19	-9.44	-5.18	-9.59	2.54	8.76	2.08	-8.06	-2.43	-3.59	-4.97	-2.32	1.96	-7.96	1.07	-7.82	5.54	-7.29	-0.64	-1.98	1.85	9.34	-5.34	-1.84	3.95	2.2	-3.78	1.06	-6.06	-0.48	-4.91	-3.36	-1.27	-7.98	-3.11	1.25	1.18	-9.67	jj	cc	ff	ii	ee	aa	ee	cc	ii	aa	ff	aa	ff	bb	bb	bb	hh	jj	ii	ee	ee	ii	gg	hh	dd	hh	ee	hh	bb	gg	ee	ii	hh	bb	gg	dd	jj	bb	jj	gg	jj	bb	aa	bb	cc	ff	hh	bb	bb	ff	jj	jj	jj	cc
