Total of planted biclusters: 3
Number of planted numeric biclusters: 1
Number of planted symbolic biclusters: 1
Number of planted mixed biclusters: 1
Bicluster coverage: 6.0%
Missing values on dataset: 0.0%
Noise values on dataset: 0.0%
Errors on dataset: 0.0%


*** Numeric Biclusters *** 

Bicluster #1 (100, 100)
Rows=[7,14,25,28,33,53,104,106,145,158,161,168,170,208,214,225,237,239,243,246,247,287,301,303,310,328,329,331,342,347,352,362,364,372,373,388,397,402,419,421,423,424,428,437,440,464,467,492,517,524,528,540,545,549,554,556,578,581,582,584,609,612,615,625,674,677,678,680,681,687,692,701,731,738,741,767,770,776,779,789,794,806,807,813,814,819,828,840,864,881,882,896,906,918,932,955,970,988,990,999], Columns=[3,7,8,16,18,19,20,21,32,36,37,38,41,47,51,52,56,57,60,61,62,66,68,69,70,71,72,74,75,76,79,80,88,91,93,95,97,101,102,103,105,108,110,113,114,116,117,118,119,120,124,128,132,133,134,135,136,138,143,146,149,150,151,152,153,162,167,168,170,174,178,179,180,181,182,183,184,185,187,192,195,197,203,206,207,208,209,211,216,217,218,223,228,234,236,239,240,241,243,247], RowPattern=Constant, ColumnPattern=None, %Missings=0, %Noise=0, %Errors=0, PlaidCoherency=No Overlapping

X	y3	y7	y8	y16	y18	y19	y20	y21	y32	y36	y37	y38	y41	y47	y51	y52	y56	y57	y60	y61	y62	y66	y68	y69	y70	y71	y72	y74	y75	y76	y79	y80	y88	y91	y93	y95	y97	y101	y102	y103	y105	y108	y110	y113	y114	y116	y117	y118	y119	y120	y124	y128	y132	y133	y134	y135	y136	y138	y143	y146	y149	y150	y151	y152	y153	y162	y167	y168	y170	y174	y178	y179	y180	y181	y182	y183	y184	y185	y187	y192	y195	y197	y203	y206	y207	y208	y209	y211	y216	y217	y218	y223	y228	y234	y236	y239	y240	y241	y243	y247
x396	0.53	-3.46	-9.46	-5.18	-7.35	5.66	-7.33	7.21	9.14	9.04	5.54	0.83	5.18	3.22	-5.69	-3.93	2.9	8.55	5.02	-3.6	-7.54	3.15	9.16	-9.71	-1.91	9.42	-2.61	-3.42	-3.8	hh	bb	bb	gg	aa	bb	ee	gg	hh	cc	gg	bb	jj	bb	aa	hh	gg	ee	jj	jj	ff	jj	ff	dd	aa	hh	gg	hh	gg	aa	hh	hh	cc	gg	ff	hh	gg	gg	bb	gg	bb	gg	gg	hh	dd	dd	cc	ii	ii	aa	ii	ii	bb	cc	hh	cc	jj	bb	ii	aa	ii	dd	ee	ee	ee	bb	dd	cc	cc	bb	gg
x424	0.53	-3.46	-9.46	-5.18	-7.35	5.66	-7.33	7.21	9.14	9.04	5.54	0.83	5.18	3.22	-5.69	-3.93	2.9	8.55	5.02	-3.6	-7.54	3.15	9.16	-9.71	-1.91	9.42	-2.61	-3.42	-3.8	hh	bb	bb	gg	aa	bb	ee	gg	hh	cc	gg	bb	jj	bb	aa	hh	gg	ee	jj	jj	ff	jj	ff	dd	aa	hh	gg	hh	gg	aa	hh	hh	cc	gg	ff	hh	gg	gg	bb	gg	bb	gg	gg	hh	dd	dd	cc	ii	ii	aa	ii	ii	bb	cc	hh	cc	jj	bb	ii	aa	ii	dd	ee	ee	ee	bb	dd	cc	cc	bb	gg
x446	0.53	-3.46	-9.46	-5.18	-7.35	5.66	-7.33	7.21	9.14	9.04	5.54	0.83	5.18	3.22	-5.69	-3.93	2.9	8.55	5.02	-3.6	-7.54	3.15	9.16	-9.71	-1.91	9.42	-2.61	-3.42	-3.8	hh	bb	bb	gg	aa	bb	ee	gg	hh	cc	gg	bb	jj	bb	aa	hh	gg	ee	jj	jj	ff	jj	ff	dd	aa	hh	gg	hh	gg	aa	hh	hh	cc	gg	ff	hh	gg	gg	bb	gg	bb	gg	gg	hh	dd	dd	cc	ii	ii	aa	ii	ii	bb	cc	hh	cc	jj	bb	ii	aa	ii	dd	ee	ee	ee	bb	dd	cc	cc	bb	gg
x448	0.53	-3.46	-9.46	-5.18	-7.35	5.66	-7.33	7.21	9.14	9.04	5.54	0.83	5.18	3.22	-5.69	-3.93	2.9	8.55	5.02	-3.6	-7.54	3.15	9.16	-9.71	-1.91	9.42	-2.61	-3.42	-3.8	hh	bb	bb	gg	aa	bb	ee	gg	hh	cc	gg	bb	jj	bb	aa	hh	gg	ee	jj	jj	ff	jj	ff	dd	aa	hh	gg	hh	gg	aa	hh	hh	cc	gg	ff	hh	gg	gg	bb	gg	bb	gg	gg	hh	dd	dd	cc	ii	ii	aa	ii	ii	bb	cc	hh	cc	jj	bb	ii	aa	ii	dd	ee	ee	ee	bb	dd	cc	cc	bb	gg
x452	0.53	-3.46	-9.46	-5.18	-7.35	5.66	-7.33	7.21	9.14	9.04	5.54	0.83	5.18	3.22	-5.69	-3.93	2.9	8.55	5.02	-3.6	-7.54	3.15	9.16	-9.71	-1.91	9.42	-2.61	-3.42	-3.8	hh	bb	bb	gg	aa	bb	ee	gg	hh	cc	gg	bb	jj	bb	aa	hh	gg	ee	jj	jj	ff	jj	ff	dd	aa	hh	gg	hh	gg	aa	hh	hh	cc	gg	ff	hh	gg	gg	bb	gg	bb	gg	gg	hh	dd	dd	cc	ii	ii	aa	ii	ii	bb	cc	hh	cc	jj	bb	ii	aa	ii	dd	ee	ee	ee	bb	dd	cc	cc	bb	gg
x470	0.53	-3.46	-9.46	-5.18	-7.35	5.66	-7.33	7.21	9.14	9.04	5.54	0.83	5.18	3.22	-5.69	-3.93	2.9	8.55	5.02	-3.6	-7.54	3.15	9.16	-9.71	-1.91	9.42	-2.61	-3.42	-3.8	hh	bb	bb	gg	aa	bb	ee	gg	hh	cc	gg	bb	jj	bb	aa	hh	gg	ee	jj	jj	ff	jj	ff	dd	aa	hh	gg	hh	gg	aa	hh	hh	cc	gg	ff	hh	gg	gg	bb	gg	bb	gg	gg	hh	dd	dd	cc	ii	ii	aa	ii	ii	bb	cc	hh	cc	jj	bb	ii	aa	ii	dd	ee	ee	ee	bb	dd	cc	cc	bb	gg
x475	0.53	-3.46	-9.46	-5.18	-7.35	5.66	-7.33	7.21	9.14	9.04	5.54	0.83	5.18	3.22	-5.69	-3.93	2.9	8.55	5.02	-3.6	-7.54	3.15	9.16	-9.71	-1.91	9.42	-2.61	-3.42	-3.8	hh	bb	bb	gg	aa	bb	ee	gg	hh	cc	gg	bb	jj	bb	aa	hh	gg	ee	jj	jj	ff	jj	ff	dd	aa	hh	gg	hh	gg	aa	hh	hh	cc	gg	ff	hh	gg	gg	bb	gg	bb	gg	gg	hh	dd	dd	cc	ii	ii	aa	ii	ii	bb	cc	hh	cc	jj	bb	ii	aa	ii	dd	ee	ee	ee	bb	dd	cc	cc	bb	gg
x484	0.53	-3.46	-9.46	-5.18	-7.35	5.66	-7.33	7.21	9.14	9.04	5.54	0.83	5.18	3.22	-5.69	-3.93	2.9	8.55	5.02	-3.6	-7.54	3.15	9.16	-9.71	-1.91	9.42	-2.61	-3.42	-3.8	hh	bb	bb	gg	aa	bb	ee	gg	hh	cc	gg	bb	jj	bb	aa	hh	gg	ee	jj	jj	ff	jj	ff	dd	aa	hh	gg	hh	gg	aa	hh	hh	cc	gg	ff	hh	gg	gg	bb	gg	bb	gg	gg	hh	dd	dd	cc	ii	ii	aa	ii	ii	bb	cc	hh	cc	jj	bb	ii	aa	ii	dd	ee	ee	ee	bb	dd	cc	cc	bb	gg
x489	0.53	-3.46	-9.46	-5.18	-7.35	5.66	-7.33	7.21	9.14	9.04	5.54	0.83	5.18	3.22	-5.69	-3.93	2.9	8.55	5.02	-3.6	-7.54	3.15	9.16	-9.71	-1.91	9.42	-2.61	-3.42	-3.8	hh	bb	bb	gg	aa	bb	ee	gg	hh	cc	gg	bb	jj	bb	aa	hh	gg	ee	jj	jj	ff	jj	ff	dd	aa	hh	gg	hh	gg	aa	hh	hh	cc	gg	ff	hh	gg	gg	bb	gg	bb	gg	gg	hh	dd	dd	cc	ii	ii	aa	ii	ii	bb	cc	hh	cc	jj	bb	ii	aa	ii	dd	ee	ee	ee	bb	dd	cc	cc	bb	gg
x492	0.53	-3.46	-9.46	-5.18	-7.35	5.66	-7.33	7.21	9.14	9.04	5.54	0.83	5.18	3.22	-5.69	-3.93	2.9	8.55	5.02	-3.6	-7.54	3.15	9.16	-9.71	-1.91	9.42	-2.61	-3.42	-3.8	hh	bb	bb	gg	aa	bb	ee	gg	hh	cc	gg	bb	jj	bb	aa	hh	gg	ee	jj	jj	ff	jj	ff	dd	aa	hh	gg	hh	gg	aa	hh	hh	cc	gg	ff	hh	gg	gg	bb	gg	bb	gg	gg	hh	dd	dd	cc	ii	ii	aa	ii	ii	bb	cc	hh	cc	jj	bb	ii	aa	ii	dd	ee	ee	ee	bb	dd	cc	cc	bb	gg
x497	0.53	-3.46	-9.46	-5.18	-7.35	5.66	-7.33	7.21	9.14	9.04	5.54	0.83	5.18	3.22	-5.69	-3.93	2.9	8.55	5.02	-3.6	-7.54	3.15	9.16	-9.71	-1.91	9.42	-2.61	-3.42	-3.8	hh	bb	bb	gg	aa	bb	ee	gg	hh	cc	gg	bb	jj	bb	aa	hh	gg	ee	jj	jj	ff	jj	ff	dd	aa	hh	gg	hh	gg	aa	hh	hh	cc	gg	ff	hh	gg	gg	bb	gg	bb	gg	gg	hh	dd	dd	cc	ii	ii	aa	ii	ii	bb	cc	hh	cc	jj	bb	ii	aa	ii	dd	ee	ee	ee	bb	dd	cc	cc	bb	gg
x498	0.53	-3.46	-9.46	-5.18	-7.35	5.66	-7.33	7.21	9.14	9.04	5.54	0.83	5.18	3.22	-5.69	-3.93	2.9	8.55	5.02	-3.6	-7.54	3.15	9.16	-9.71	-1.91	9.42	-2.61	-3.42	-3.8	hh	bb	bb	gg	aa	bb	ee	gg	hh	cc	gg	bb	jj	bb	aa	hh	gg	ee	jj	jj	ff	jj	ff	dd	aa	hh	gg	hh	gg	aa	hh	hh	cc	gg	ff	hh	gg	gg	bb	gg	bb	gg	gg	hh	dd	dd	cc	ii	ii	aa	ii	ii	bb	cc	hh	cc	jj	bb	ii	aa	ii	dd	ee	ee	ee	bb	dd	cc	cc	bb	gg
x516	0.53	-3.46	-9.46	-5.18	-7.35	5.66	-7.33	7.21	9.14	9.04	5.54	0.83	5.18	3.22	-5.69	-3.93	2.9	8.55	5.02	-3.6	-7.54	3.15	9.16	-9.71	-1.91	9.42	-2.61	-3.42	-3.8	hh	bb	bb	gg	aa	bb	ee	gg	hh	cc	gg	bb	jj	bb	aa	hh	gg	ee	jj	jj	ff	jj	ff	dd	aa	hh	gg	hh	gg	aa	hh	hh	cc	gg	ff	hh	gg	gg	bb	gg	bb	gg	gg	hh	dd	dd	cc	ii	ii	aa	ii	ii	bb	cc	hh	cc	jj	bb	ii	aa	ii	dd	ee	ee	ee	bb	dd	cc	cc	bb	gg
x525	0.53	-3.46	-9.46	-5.18	-7.35	5.66	-7.33	7.21	9.14	9.04	5.54	0.83	5.18	3.22	-5.69	-3.93	2.9	8.55	5.02	-3.6	-7.54	3.15	9.16	-9.71	-1.91	9.42	-2.61	-3.42	-3.8	hh	bb	bb	gg	aa	bb	ee	gg	hh	cc	gg	bb	jj	bb	aa	hh	gg	ee	jj	jj	ff	jj	ff	dd	aa	hh	gg	hh	gg	aa	hh	hh	cc	gg	ff	hh	gg	gg	bb	gg	bb	gg	gg	hh	dd	dd	cc	ii	ii	aa	ii	ii	bb	cc	hh	cc	jj	bb	ii	aa	ii	dd	ee	ee	ee	bb	dd	cc	cc	bb	gg
x543	0.53	-3.46	-9.46	-5.18	-7.35	5.66	-7.33	7.21	9.14	9.04	5.54	0.83	5.18	3.22	-5.69	-3.93	2.9	8.55	5.02	-3.6	-7.54	3.15	9.16	-9.71	-1.91	9.42	-2.61	-3.42	-3.8	hh	bb	bb	gg	aa	bb	ee	gg	hh	cc	gg	bb	jj	bb	aa	hh	gg	ee	jj	jj	ff	jj	ff	dd	aa	hh	gg	hh	gg	aa	hh	hh	cc	gg	ff	hh	gg	gg	bb	gg	bb	gg	gg	hh	dd	dd	cc	ii	ii	aa	ii	ii	bb	cc	hh	cc	jj	bb	ii	aa	ii	dd	ee	ee	ee	bb	dd	cc	cc	bb	gg
x548	0.53	-3.46	-9.46	-5.18	-7.35	5.66	-7.33	7.21	9.14	9.04	5.54	0.83	5.18	3.22	-5.69	-3.93	2.9	8.55	5.02	-3.6	-7.54	3.15	9.16	-9.71	-1.91	9.42	-2.61	-3.42	-3.8	hh	bb	bb	gg	aa	bb	ee	gg	hh	cc	gg	bb	jj	bb	aa	hh	gg	ee	jj	jj	ff	jj	ff	dd	aa	hh	gg	hh	gg	aa	hh	hh	cc	gg	ff	hh	gg	gg	bb	gg	bb	gg	gg	hh	dd	dd	cc	ii	ii	aa	ii	ii	bb	cc	hh	cc	jj	bb	ii	aa	ii	dd	ee	ee	ee	bb	dd	cc	cc	bb	gg
x549	0.53	-3.46	-9.46	-5.18	-7.35	5.66	-7.33	7.21	9.14	9.04	5.54	0.83	5.18	3.22	-5.69	-3.93	2.9	8.55	5.02	-3.6	-7.54	3.15	9.16	-9.71	-1.91	9.42	-2.61	-3.42	-3.8	hh	bb	bb	gg	aa	bb	ee	gg	hh	cc	gg	bb	jj	bb	aa	hh	gg	ee	jj	jj	ff	jj	ff	dd	aa	hh	gg	hh	gg	aa	hh	hh	cc	gg	ff	hh	gg	gg	bb	gg	bb	gg	gg	hh	dd	dd	cc	ii	ii	aa	ii	ii	bb	cc	hh	cc	jj	bb	ii	aa	ii	dd	ee	ee	ee	bb	dd	cc	cc	bb	gg
x559	0.53	-3.46	-9.46	-5.18	-7.35	5.66	-7.33	7.21	9.14	9.04	5.54	0.83	5.18	3.22	-5.69	-3.93	2.9	8.55	5.02	-3.6	-7.54	3.15	9.16	-9.71	-1.91	9.42	-2.61	-3.42	-3.8	hh	bb	bb	gg	aa	bb	ee	gg	hh	cc	gg	bb	jj	bb	aa	hh	gg	ee	jj	jj	ff	jj	ff	dd	aa	hh	gg	hh	gg	aa	hh	hh	cc	gg	ff	hh	gg	gg	bb	gg	bb	gg	gg	hh	dd	dd	cc	ii	ii	aa	ii	ii	bb	cc	hh	cc	jj	bb	ii	aa	ii	dd	ee	ee	ee	bb	dd	cc	cc	bb	gg
x562	0.53	-3.46	-9.46	-5.18	-7.35	5.66	-7.33	7.21	9.14	9.04	5.54	0.83	5.18	3.22	-5.69	-3.93	2.9	8.55	5.02	-3.6	-7.54	3.15	9.16	-9.71	-1.91	9.42	-2.61	-3.42	-3.8	hh	bb	bb	gg	aa	bb	ee	gg	hh	cc	gg	bb	jj	bb	aa	hh	gg	ee	jj	jj	ff	jj	ff	dd	aa	hh	gg	hh	gg	aa	hh	hh	cc	gg	ff	hh	gg	gg	bb	gg	bb	gg	gg	hh	dd	dd	cc	ii	ii	aa	ii	ii	bb	cc	hh	cc	jj	bb	ii	aa	ii	dd	ee	ee	ee	bb	dd	cc	cc	bb	gg
x587	0.53	-3.46	-9.46	-5.18	-7.35	5.66	-7.33	7.21	9.14	9.04	5.54	0.83	5.18	3.22	-5.69	-3.93	2.9	8.55	5.02	-3.6	-7.54	3.15	9.16	-9.71	-1.91	9.42	-2.61	-3.42	-3.8	hh	bb	bb	gg	aa	bb	ee	gg	hh	cc	gg	bb	jj	bb	aa	hh	gg	ee	jj	jj	ff	jj	ff	dd	aa	hh	gg	hh	gg	aa	hh	hh	cc	gg	ff	hh	gg	gg	bb	gg	bb	gg	gg	hh	dd	dd	cc	ii	ii	aa	ii	ii	bb	cc	hh	cc	jj	bb	ii	aa	ii	dd	ee	ee	ee	bb	dd	cc	cc	bb	gg
x595	0.53	-3.46	-9.46	-5.18	-7.35	5.66	-7.33	7.21	9.14	9.04	5.54	0.83	5.18	3.22	-5.69	-3.93	2.9	8.55	5.02	-3.6	-7.54	3.15	9.16	-9.71	-1.91	9.42	-2.61	-3.42	-3.8	hh	bb	bb	gg	aa	bb	ee	gg	hh	cc	gg	bb	jj	bb	aa	hh	gg	ee	jj	jj	ff	jj	ff	dd	aa	hh	gg	hh	gg	aa	hh	hh	cc	gg	ff	hh	gg	gg	bb	gg	bb	gg	gg	hh	dd	dd	cc	ii	ii	aa	ii	ii	bb	cc	hh	cc	jj	bb	ii	aa	ii	dd	ee	ee	ee	bb	dd	cc	cc	bb	gg
x613	0.53	-3.46	-9.46	-5.18	-7.35	5.66	-7.33	7.21	9.14	9.04	5.54	0.83	5.18	3.22	-5.69	-3.93	2.9	8.55	5.02	-3.6	-7.54	3.15	9.16	-9.71	-1.91	9.42	-2.61	-3.42	-3.8	hh	bb	bb	gg	aa	bb	ee	gg	hh	cc	gg	bb	jj	bb	aa	hh	gg	ee	jj	jj	ff	jj	ff	dd	aa	hh	gg	hh	gg	aa	hh	hh	cc	gg	ff	hh	gg	gg	bb	gg	bb	gg	gg	hh	dd	dd	cc	ii	ii	aa	ii	ii	bb	cc	hh	cc	jj	bb	ii	aa	ii	dd	ee	ee	ee	bb	dd	cc	cc	bb	gg
x622	0.53	-3.46	-9.46	-5.18	-7.35	5.66	-7.33	7.21	9.14	9.04	5.54	0.83	5.18	3.22	-5.69	-3.93	2.9	8.55	5.02	-3.6	-7.54	3.15	9.16	-9.71	-1.91	9.42	-2.61	-3.42	-3.8	hh	bb	bb	gg	aa	bb	ee	gg	hh	cc	gg	bb	jj	bb	aa	hh	gg	ee	jj	jj	ff	jj	ff	dd	aa	hh	gg	hh	gg	aa	hh	hh	cc	gg	ff	hh	gg	gg	bb	gg	bb	gg	gg	hh	dd	dd	cc	ii	ii	aa	ii	ii	bb	cc	hh	cc	jj	bb	ii	aa	ii	dd	ee	ee	ee	bb	dd	cc	cc	bb	gg
x640	0.53	-3.46	-9.46	-5.18	-7.35	5.66	-7.33	7.21	9.14	9.04	5.54	0.83	5.18	3.22	-5.69	-3.93	2.9	8.55	5.02	-3.6	-7.54	3.15	9.16	-9.71	-1.91	9.42	-2.61	-3.42	-3.8	hh	bb	bb	gg	aa	bb	ee	gg	hh	cc	gg	bb	jj	bb	aa	hh	gg	ee	jj	jj	ff	jj	ff	dd	aa	hh	gg	hh	gg	aa	hh	hh	cc	gg	ff	hh	gg	gg	bb	gg	bb	gg	gg	hh	dd	dd	cc	ii	ii	aa	ii	ii	bb	cc	hh	cc	jj	bb	ii	aa	ii	dd	ee	ee	ee	bb	dd	cc	cc	bb	gg
x641	0.53	-3.46	-9.46	-5.18	-7.35	5.66	-7.33	7.21	9.14	9.04	5.54	0.83	5.18	3.22	-5.69	-3.93	2.9	8.55	5.02	-3.6	-7.54	3.15	9.16	-9.71	-1.91	9.42	-2.61	-3.42	-3.8	hh	bb	bb	gg	aa	bb	ee	gg	hh	cc	gg	bb	jj	bb	aa	hh	gg	ee	jj	jj	ff	jj	ff	dd	aa	hh	gg	hh	gg	aa	hh	hh	cc	gg	ff	hh	gg	gg	bb	gg	bb	gg	gg	hh	dd	dd	cc	ii	ii	aa	ii	ii	bb	cc	hh	cc	jj	bb	ii	aa	ii	dd	ee	ee	ee	bb	dd	cc	cc	bb	gg
x654	0.53	-3.46	-9.46	-5.18	-7.35	5.66	-7.33	7.21	9.14	9.04	5.54	0.83	5.18	3.22	-5.69	-3.93	2.9	8.55	5.02	-3.6	-7.54	3.15	9.16	-9.71	-1.91	9.42	-2.61	-3.42	-3.8	hh	bb	bb	gg	aa	bb	ee	gg	hh	cc	gg	bb	jj	bb	aa	hh	gg	ee	jj	jj	ff	jj	ff	dd	aa	hh	gg	hh	gg	aa	hh	hh	cc	gg	ff	hh	gg	gg	bb	gg	bb	gg	gg	hh	dd	dd	cc	ii	ii	aa	ii	ii	bb	cc	hh	cc	jj	bb	ii	aa	ii	dd	ee	ee	ee	bb	dd	cc	cc	bb	gg
x666	0.53	-3.46	-9.46	-5.18	-7.35	5.66	-7.33	7.21	9.14	9.04	5.54	0.83	5.18	3.22	-5.69	-3.93	2.9	8.55	5.02	-3.6	-7.54	3.15	9.16	-9.71	-1.91	9.42	-2.61	-3.42	-3.8	hh	bb	bb	gg	aa	bb	ee	gg	hh	cc	gg	bb	jj	bb	aa	hh	gg	ee	jj	jj	ff	jj	ff	dd	aa	hh	gg	hh	gg	aa	hh	hh	cc	gg	ff	hh	gg	gg	bb	gg	bb	gg	gg	hh	dd	dd	cc	ii	ii	aa	ii	ii	bb	cc	hh	cc	jj	bb	ii	aa	ii	dd	ee	ee	ee	bb	dd	cc	cc	bb	gg
x673	0.53	-3.46	-9.46	-5.18	-7.35	5.66	-7.33	7.21	9.14	9.04	5.54	0.83	5.18	3.22	-5.69	-3.93	2.9	8.55	5.02	-3.6	-7.54	3.15	9.16	-9.71	-1.91	9.42	-2.61	-3.42	-3.8	hh	bb	bb	gg	aa	bb	ee	gg	hh	cc	gg	bb	jj	bb	aa	hh	gg	ee	jj	jj	ff	jj	ff	dd	aa	hh	gg	hh	gg	aa	hh	hh	cc	gg	ff	hh	gg	gg	bb	gg	bb	gg	gg	hh	dd	dd	cc	ii	ii	aa	ii	ii	bb	cc	hh	cc	jj	bb	ii	aa	ii	dd	ee	ee	ee	bb	dd	cc	cc	bb	gg
x675	0.53	-3.46	-9.46	-5.18	-7.35	5.66	-7.33	7.21	9.14	9.04	5.54	0.83	5.18	3.22	-5.69	-3.93	2.9	8.55	5.02	-3.6	-7.54	3.15	9.16	-9.71	-1.91	9.42	-2.61	-3.42	-3.8	hh	bb	bb	gg	aa	bb	ee	gg	hh	cc	gg	bb	jj	bb	aa	hh	gg	ee	jj	jj	ff	jj	ff	dd	aa	hh	gg	hh	gg	aa	hh	hh	cc	gg	ff	hh	gg	gg	bb	gg	bb	gg	gg	hh	dd	dd	cc	ii	ii	aa	ii	ii	bb	cc	hh	cc	jj	bb	ii	aa	ii	dd	ee	ee	ee	bb	dd	cc	cc	bb	gg
x691	0.53	-3.46	-9.46	-5.18	-7.35	5.66	-7.33	7.21	9.14	9.04	5.54	0.83	5.18	3.22	-5.69	-3.93	2.9	8.55	5.02	-3.6	-7.54	3.15	9.16	-9.71	-1.91	9.42	-2.61	-3.42	-3.8	hh	bb	bb	gg	aa	bb	ee	gg	hh	cc	gg	bb	jj	bb	aa	hh	gg	ee	jj	jj	ff	jj	ff	dd	aa	hh	gg	hh	gg	aa	hh	hh	cc	gg	ff	hh	gg	gg	bb	gg	bb	gg	gg	hh	dd	dd	cc	ii	ii	aa	ii	ii	bb	cc	hh	cc	jj	bb	ii	aa	ii	dd	ee	ee	ee	bb	dd	cc	cc	bb	gg
x702	0.53	-3.46	-9.46	-5.18	-7.35	5.66	-7.33	7.21	9.14	9.04	5.54	0.83	5.18	3.22	-5.69	-3.93	2.9	8.55	5.02	-3.6	-7.54	3.15	9.16	-9.71	-1.91	9.42	-2.61	-3.42	-3.8	hh	bb	bb	gg	aa	bb	ee	gg	hh	cc	gg	bb	jj	bb	aa	hh	gg	ee	jj	jj	ff	jj	ff	dd	aa	hh	gg	hh	gg	aa	hh	hh	cc	gg	ff	hh	gg	gg	bb	gg	bb	gg	gg	hh	dd	dd	cc	ii	ii	aa	ii	ii	bb	cc	hh	cc	jj	bb	ii	aa	ii	dd	ee	ee	ee	bb	dd	cc	cc	bb	gg
x714	0.53	-3.46	-9.46	-5.18	-7.35	5.66	-7.33	7.21	9.14	9.04	5.54	0.83	5.18	3.22	-5.69	-3.93	2.9	8.55	5.02	-3.6	-7.54	3.15	9.16	-9.71	-1.91	9.42	-2.61	-3.42	-3.8	hh	bb	bb	gg	aa	bb	ee	gg	hh	cc	gg	bb	jj	bb	aa	hh	gg	ee	jj	jj	ff	jj	ff	dd	aa	hh	gg	hh	gg	aa	hh	hh	cc	gg	ff	hh	gg	gg	bb	gg	bb	gg	gg	hh	dd	dd	cc	ii	ii	aa	ii	ii	bb	cc	hh	cc	jj	bb	ii	aa	ii	dd	ee	ee	ee	bb	dd	cc	cc	bb	gg
x716	0.53	-3.46	-9.46	-5.18	-7.35	5.66	-7.33	7.21	9.14	9.04	5.54	0.83	5.18	3.22	-5.69	-3.93	2.9	8.55	5.02	-3.6	-7.54	3.15	9.16	-9.71	-1.91	9.42	-2.61	-3.42	-3.8	hh	bb	bb	gg	aa	bb	ee	gg	hh	cc	gg	bb	jj	bb	aa	hh	gg	ee	jj	jj	ff	jj	ff	dd	aa	hh	gg	hh	gg	aa	hh	hh	cc	gg	ff	hh	gg	gg	bb	gg	bb	gg	gg	hh	dd	dd	cc	ii	ii	aa	ii	ii	bb	cc	hh	cc	jj	bb	ii	aa	ii	dd	ee	ee	ee	bb	dd	cc	cc	bb	gg
x718	0.53	-3.46	-9.46	-5.18	-7.35	5.66	-7.33	7.21	9.14	9.04	5.54	0.83	5.18	3.22	-5.69	-3.93	2.9	8.55	5.02	-3.6	-7.54	3.15	9.16	-9.71	-1.91	9.42	-2.61	-3.42	-3.8	hh	bb	bb	gg	aa	bb	ee	gg	hh	cc	gg	bb	jj	bb	aa	hh	gg	ee	jj	jj	ff	jj	ff	dd	aa	hh	gg	hh	gg	aa	hh	hh	cc	gg	ff	hh	gg	gg	bb	gg	bb	gg	gg	hh	dd	dd	cc	ii	ii	aa	ii	ii	bb	cc	hh	cc	jj	bb	ii	aa	ii	dd	ee	ee	ee	bb	dd	cc	cc	bb	gg
x727	0.53	-3.46	-9.46	-5.18	-7.35	5.66	-7.33	7.21	9.14	9.04	5.54	0.83	5.18	3.22	-5.69	-3.93	2.9	8.55	5.02	-3.6	-7.54	3.15	9.16	-9.71	-1.91	9.42	-2.61	-3.42	-3.8	hh	bb	bb	gg	aa	bb	ee	gg	hh	cc	gg	bb	jj	bb	aa	hh	gg	ee	jj	jj	ff	jj	ff	dd	aa	hh	gg	hh	gg	aa	hh	hh	cc	gg	ff	hh	gg	gg	bb	gg	bb	gg	gg	hh	dd	dd	cc	ii	ii	aa	ii	ii	bb	cc	hh	cc	jj	bb	ii	aa	ii	dd	ee	ee	ee	bb	dd	cc	cc	bb	gg
x728	0.53	-3.46	-9.46	-5.18	-7.35	5.66	-7.33	7.21	9.14	9.04	5.54	0.83	5.18	3.22	-5.69	-3.93	2.9	8.55	5.02	-3.6	-7.54	3.15	9.16	-9.71	-1.91	9.42	-2.61	-3.42	-3.8	hh	bb	bb	gg	aa	bb	ee	gg	hh	cc	gg	bb	jj	bb	aa	hh	gg	ee	jj	jj	ff	jj	ff	dd	aa	hh	gg	hh	gg	aa	hh	hh	cc	gg	ff	hh	gg	gg	bb	gg	bb	gg	gg	hh	dd	dd	cc	ii	ii	aa	ii	ii	bb	cc	hh	cc	jj	bb	ii	aa	ii	dd	ee	ee	ee	bb	dd	cc	cc	bb	gg
x745	0.53	-3.46	-9.46	-5.18	-7.35	5.66	-7.33	7.21	9.14	9.04	5.54	0.83	5.18	3.22	-5.69	-3.93	2.9	8.55	5.02	-3.6	-7.54	3.15	9.16	-9.71	-1.91	9.42	-2.61	-3.42	-3.8	hh	bb	bb	gg	aa	bb	ee	gg	hh	cc	gg	bb	jj	bb	aa	hh	gg	ee	jj	jj	ff	jj	ff	dd	aa	hh	gg	hh	gg	aa	hh	hh	cc	gg	ff	hh	gg	gg	bb	gg	bb	gg	gg	hh	dd	dd	cc	ii	ii	aa	ii	ii	bb	cc	hh	cc	jj	bb	ii	aa	ii	dd	ee	ee	ee	bb	dd	cc	cc	bb	gg
