Total of planted biclusters: 3
Number of planted numeric biclusters: 1
Number of planted symbolic biclusters: 1
Number of planted mixed biclusters: 1
Bicluster coverage: 6.0%
Missing values on dataset: 0.0%
Noise values on dataset: 0.0%
Errors on dataset: 0.0%


*** Numeric Biclusters *** 

Bicluster #1 (100, 100)
Rows=[4,11,25,32,55,57,60,70,90,94,100,104,123,124,132,136,143,146,173,178,182,197,205,212,220,227,231,246,253,256,274,278,284,287,290,300,329,333,353,357,377,391,395,413,419,421,426,431,447,451,455,460,462,475,485,508,546,550,551,558,581,582,592,601,602,604,618,624,638,643,647,661,666,668,710,711,714,718,721,729,748,750,771,785,794,795,797,800,814,817,846,880,882,920,929,935,970,987,990,995], Columns=[8,10,13,14,16,17,18,23,25,26,27,29,30,31,32,33,40,42,43,48,49,50,53,55,56,57,58,61,62,66,67,68,76,79,86,88,89,90,95,97,99,101,103,112,115,116,117,121,122,124,125,127,130,131,135,141,142,144,145,147,151,152,158,163,164,166,170,173,176,177,179,180,183,185,187,189,190,191,193,195,196,198,199,200,203,204,205,206,217,219,221,225,226,227,230,239,242,246,247,248], RowPattern=Constant, ColumnPattern=None, %Missings=0, %Noise=0, %Errors=0, PlaidCoherency=No Overlapping

X	y8	y10	y13	y14	y16	y17	y18	y23	y25	y26	y27	y29	y30	y31	y32	y33	y40	y42	y43	y48	y49	y50	y53	y55	y56	y57	y58	y61	y62	y66	y67	y68	y76	y79	y86	y88	y89	y90	y95	y97	y99	y101	y103	y112	y115	y116	y117	y121	y122	y124	y125	y127	y130	y131	y135	y141	y142	y144	y145	y147	y151	y152	y158	y163	y164	y166	y170	y173	y176	y177	y179	y180	y183	y185	y187	y189	y190	y191	y193	y195	y196	y198	y199	y200	y203	y204	y205	y206	y217	y219	y221	y225	y226	y227	y230	y239	y242	y246	y247	y248
x277	2.41	-6.58	4.41	-4.85	4.64	-9.16	4.32	4.43	7.06	5.91	8.85	-2.19	6.11	8.22	-0.01	1.64	-1.09	-4.52	-2.3	-5.51	-0.57	-5.93	9.17	6.85	4.72	1.96	9.68	-0.22	-5.58	4.09	-8.62	-0.19	4.66	7.93	-9.67	4.14	-6.9	7.88	4.36	0.25	5.68	-8.71	5	6.84	7.7	5.69	4.94	-0.37	-8.28	-2.47	9.25	-5.59	3.47	5.65	-6.41	2.46	-7.29	9.54	-4.84	8.97	0.92	-8.1	-6.52	-6.29	0.02	-2.14	-2.81	-4.83	-2.71	-1	0.14	-5.97	0.19	-0.62	5.9	0.33	-7.94	hh	aa	jj	dd	bb	ii	aa	hh	jj	ee	ff	gg	bb	gg	ii	bb	bb	ii	ff	dd	aa	aa	gg
x278	2.41	-6.58	4.41	-4.85	4.64	-9.16	4.32	4.43	7.06	5.91	8.85	-2.19	6.11	8.22	-0.01	1.64	-1.09	-4.52	-2.3	-5.51	-0.57	-5.93	9.17	6.85	4.72	1.96	9.68	-0.22	-5.58	4.09	-8.62	-0.19	4.66	7.93	-9.67	4.14	-6.9	7.88	4.36	0.25	5.68	-8.71	5	6.84	7.7	5.69	4.94	-0.37	-8.28	-2.47	9.25	-5.59	3.47	5.65	-6.41	2.46	-7.29	9.54	-4.84	8.97	0.92	-8.1	-6.52	-6.29	0.02	-2.14	-2.81	-4.83	-2.71	-1	0.14	-5.97	0.19	-0.62	5.9	0.33	-7.94	hh	aa	jj	dd	bb	ii	aa	hh	jj	ee	ff	gg	bb	gg	ii	bb	bb	ii	ff	dd	aa	aa	gg
x281	2.41	-6.58	4.41	-4.85	4.64	-9.16	4.32	4.43	7.06	5.91	8.85	-2.19	6.11	8.22	-0.01	1.64	-1.09	-4.52	-2.3	-5.51	-0.57	-5.93	9.17	6.85	4.72	1.96	9.68	-0.22	-5.58	4.09	-8.62	-0.19	4.66	7.93	-9.67	4.14	-6.9	7.88	4.36	0.25	5.68	-8.71	5	6.84	7.7	5.69	4.94	-0.37	-8.28	-2.47	9.25	-5.59	3.47	5.65	-6.41	2.46	-7.29	9.54	-4.84	8.97	0.92	-8.1	-6.52	-6.29	0.02	-2.14	-2.81	-4.83	-2.71	-1	0.14	-5.97	0.19	-0.62	5.9	0.33	-7.94	hh	aa	jj	dd	bb	ii	aa	hh	jj	ee	ff	gg	bb	gg	ii	bb	bb	ii	ff	dd	aa	aa	gg
x290	2.41	-6.58	4.41	-4.85	4.64	-9.16	4.32	4.43	7.06	5.91	8.85	-2.19	6.11	8.22	-0.01	1.64	-1.09	-4.52	-2.3	-5.51	-0.57	-5.93	9.17	6.85	4.72	1.96	9.68	-0.22	-5.58	4.09	-8.62	-0.19	4.66	7.93	-9.67	4.14	-6.9	7.88	4.36	0.25	5.68	-8.71	5	6.84	7.7	5.69	4.94	-0.37	-8.28	-2.47	9.25	-5.59	3.47	5.65	-6.41	2.46	-7.29	9.54	-4.84	8.97	0.92	-8.1	-6.52	-6.29	0.02	-2.14	-2.81	-4.83	-2.71	-1	0.14	-5.97	0.19	-0.62	5.9	0.33	-7.94	hh	aa	jj	dd	bb	ii	aa	hh	jj	ee	ff	gg	bb	gg	ii	bb	bb	ii	ff	dd	aa	aa	gg
x310	2.41	-6.58	4.41	-4.85	4.64	-9.16	4.32	4.43	7.06	5.91	8.85	-2.19	6.11	8.22	-0.01	1.64	-1.09	-4.52	-2.3	-5.51	-0.57	-5.93	9.17	6.85	4.72	1.96	9.68	-0.22	-5.58	4.09	-8.62	-0.19	4.66	7.93	-9.67	4.14	-6.9	7.88	4.36	0.25	5.68	-8.71	5	6.84	7.7	5.69	4.94	-0.37	-8.28	-2.47	9.25	-5.59	3.47	5.65	-6.41	2.46	-7.29	9.54	-4.84	8.97	0.92	-8.1	-6.52	-6.29	0.02	-2.14	-2.81	-4.83	-2.71	-1	0.14	-5.97	0.19	-0.62	5.9	0.33	-7.94	hh	aa	jj	dd	bb	ii	aa	hh	jj	ee	ff	gg	bb	gg	ii	bb	bb	ii	ff	dd	aa	aa	gg
x320	2.41	-6.58	4.41	-4.85	4.64	-9.16	4.32	4.43	7.06	5.91	8.85	-2.19	6.11	8.22	-0.01	1.64	-1.09	-4.52	-2.3	-5.51	-0.57	-5.93	9.17	6.85	4.72	1.96	9.68	-0.22	-5.58	4.09	-8.62	-0.19	4.66	7.93	-9.67	4.14	-6.9	7.88	4.36	0.25	5.68	-8.71	5	6.84	7.7	5.69	4.94	-0.37	-8.28	-2.47	9.25	-5.59	3.47	5.65	-6.41	2.46	-7.29	9.54	-4.84	8.97	0.92	-8.1	-6.52	-6.29	0.02	-2.14	-2.81	-4.83	-2.71	-1	0.14	-5.97	0.19	-0.62	5.9	0.33	-7.94	hh	aa	jj	dd	bb	ii	aa	hh	jj	ee	ff	gg	bb	gg	ii	bb	bb	ii	ff	dd	aa	aa	gg
x321	2.41	-6.58	4.41	-4.85	4.64	-9.16	4.32	4.43	7.06	5.91	8.85	-2.19	6.11	8.22	-0.01	1.64	-1.09	-4.52	-2.3	-5.51	-0.57	-5.93	9.17	6.85	4.72	1.96	9.68	-0.22	-5.58	4.09	-8.62	-0.19	4.66	7.93	-9.67	4.14	-6.9	7.88	4.36	0.25	5.68	-8.71	5	6.84	7.7	5.69	4.94	-0.37	-8.28	-2.47	9.25	-5.59	3.47	5.65	-6.41	2.46	-7.29	9.54	-4.84	8.97	0.92	-8.1	-6.52	-6.29	0.02	-2.14	-2.81	-4.83	-2.71	-1	0.14	-5.97	0.19	-0.62	5.9	0.33	-7.94	hh	aa	jj	dd	bb	ii	aa	hh	jj	ee	ff	gg	bb	gg	ii	bb	bb	ii	ff	dd	aa	aa	gg
x343	2.41	-6.58	4.41	-4.85	4.64	-9.16	4.32	4.43	7.06	5.91	8.85	-2.19	6.11	8.22	-0.01	1.64	-1.09	-4.52	-2.3	-5.51	-0.57	-5.93	9.17	6.85	4.72	1.96	9.68	-0.22	-5.58	4.09	-8.62	-0.19	4.66	7.93	-9.67	4.14	-6.9	7.88	4.36	0.25	5.68	-8.71	5	6.84	7.7	5.69	4.94	-0.37	-8.28	-2.47	9.25	-5.59	3.47	5.65	-6.41	2.46	-7.29	9.54	-4.84	8.97	0.92	-8.1	-6.52	-6.29	0.02	-2.14	-2.81	-4.83	-2.71	-1	0.14	-5.97	0.19	-0.62	5.9	0.33	-7.94	hh	aa	jj	dd	bb	ii	aa	hh	jj	ee	ff	gg	bb	gg	ii	bb	bb	ii	ff	dd	aa	aa	gg
x349	2.41	-6.58	4.41	-4.85	4.64	-9.16	4.32	4.43	7.06	5.91	8.85	-2.19	6.11	8.22	-0.01	1.64	-1.09	-4.52	-2.3	-5.51	-0.57	-5.93	9.17	6.85	4.72	1.96	9.68	-0.22	-5.58	4.09	-8.62	-0.19	4.66	7.93	-9.67	4.14	-6.9	7.88	4.36	0.25	5.68	-8.71	5	6.84	7.7	5.69	4.94	-0.37	-8.28	-2.47	9.25	-5.59	3.47	5.65	-6.41	2.46	-7.29	9.54	-4.84	8.97	0.92	-8.1	-6.52	-6.29	0.02	-2.14	-2.81	-4.83	-2.71	-1	0.14	-5.97	0.19	-0.62	5.9	0.33	-7.94	hh	aa	jj	dd	bb	ii	aa	hh	jj	ee	ff	gg	bb	gg	ii	bb	bb	ii	ff	dd	aa	aa	gg
x358	2.41	-6.58	4.41	-4.85	4.64	-9.16	4.32	4.43	7.06	5.91	8.85	-2.19	6.11	8.22	-0.01	1.64	-1.09	-4.52	-2.3	-5.51	-0.57	-5.93	9.17	6.85	4.72	1.96	9.68	-0.22	-5.58	4.09	-8.62	-0.19	4.66	7.93	-9.67	4.14	-6.9	7.88	4.36	0.25	5.68	-8.71	5	6.84	7.7	5.69	4.94	-0.37	-8.28	-2.47	9.25	-5.59	3.47	5.65	-6.41	2.46	-7.29	9.54	-4.84	8.97	0.92	-8.1	-6.52	-6.29	0.02	-2.14	-2.81	-4.83	-2.71	-1	0.14	-5.97	0.19	-0.62	5.9	0.33	-7.94	hh	aa	jj	dd	bb	ii	aa	hh	jj	ee	ff	gg	bb	gg	ii	bb	bb	ii	ff	dd	aa	aa	gg
x361	2.41	-6.58	4.41	-4.85	4.64	-9.16	4.32	4.43	7.06	5.91	8.85	-2.19	6.11	8.22	-0.01	1.64	-1.09	-4.52	-2.3	-5.51	-0.57	-5.93	9.17	6.85	4.72	1.96	9.68	-0.22	-5.58	4.09	-8.62	-0.19	4.66	7.93	-9.67	4.14	-6.9	7.88	4.36	0.25	5.68	-8.71	5	6.84	7.7	5.69	4.94	-0.37	-8.28	-2.47	9.25	-5.59	3.47	5.65	-6.41	2.46	-7.29	9.54	-4.84	8.97	0.92	-8.1	-6.52	-6.29	0.02	-2.14	-2.81	-4.83	-2.71	-1	0.14	-5.97	0.19	-0.62	5.9	0.33	-7.94	hh	aa	jj	dd	bb	ii	aa	hh	jj	ee	ff	gg	bb	gg	ii	bb	bb	ii	ff	dd	aa	aa	gg
x370	2.41	-6.58	4.41	-4.85	4.64	-9.16	4.32	4.43	7.06	5.91	8.85	-2.19	6.11	8.22	-0.01	1.64	-1.09	-4.52	-2.3	-5.51	-0.57	-5.93	9.17	6.85	4.72	1.96	9.68	-0.22	-5.58	4.09	-8.62	-0.19	4.66	7.93	-9.67	4.14	-6.9	7.88	4.36	0.25	5.68	-8.71	5	6.84	7.7	5.69	4.94	-0.37	-8.28	-2.47	9.25	-5.59	3.47	5.65	-6.41	2.46	-7.29	9.54	-4.84	8.97	0.92	-8.1	-6.52	-6.29	0.02	-2.14	-2.81	-4.83	-2.71	-1	0.14	-5.97	0.19	-0.62	5.9	0.33	-7.94	hh	aa	jj	dd	bb	ii	aa	hh	jj	ee	ff	gg	bb	gg	ii	bb	bb	ii	ff	dd	aa	aa	gg
x371	2.41	-6.58	4.41	-4.85	4.64	-9.16	4.32	4.43	7.06	5.91	8.85	-2.19	6.11	8.22	-0.01	1.64	-1.09	-4.52	-2.3	-5.51	-0.57	-5.93	9.17	6.85	4.72	1.96	9.68	-0.22	-5.58	4.09	-8.62	-0.19	4.66	7.93	-9.67	4.14	-6.9	7.88	4.36	0.25	5.68	-8.71	5	6.84	7.7	5.69	4.94	-0.37	-8.28	-2.47	9.25	-5.59	3.47	5.65	-6.41	2.46	-7.29	9.54	-4.84	8.97	0.92	-8.1	-6.52	-6.29	0.02	-2.14	-2.81	-4.83	-2.71	-1	0.14	-5.97	0.19	-0.62	5.9	0.33	-7.94	hh	aa	jj	dd	bb	ii	aa	hh	jj	ee	ff	gg	bb	gg	ii	bb	bb	ii	ff	dd	aa	aa	gg
x372	2.41	-6.58	4.41	-4.85	4.64	-9.16	4.32	4.43	7.06	5.91	8.85	-2.19	6.11	8.22	-0.01	1.64	-1.09	-4.52	-2.3	-5.51	-0.57	-5.93	9.17	6.85	4.72	1.96	9.68	-0.22	-5.58	4.09	-8.62	-0.19	4.66	7.93	-9.67	4.14	-6.9	7.88	4.36	0.25	5.68	-8.71	5	6.84	7.7	5.69	4.94	-0.37	-8.28	-2.47	9.25	-5.59	3.47	5.65	-6.41	2.46	-7.29	9.54	-4.84	8.97	0.92	-8.1	-6.52	-6.29	0.02	-2.14	-2.81	-4.83	-2.71	-1	0.14	-5.97	0.19	-0.62	5.9	0.33	-7.94	hh	aa	jj	dd	bb	ii	aa	hh	jj	ee	ff	gg	bb	gg	ii	bb	bb	ii	ff	dd	aa	aa	gg
x384	2.41	-6.58	4.41	-4.85	4.64	-9.16	4.32	4.43	7.06	5.91	8.85	-2.19	6.11	8.22	-0.01	1.64	-1.09	-4.52	-2.3	-5.51	-0.57	-5.93	9.17	6.85	4.72	1.96	9.68	-0.22	-5.58	4.09	-8.62	-0.19	4.66	7.93	-9.67	4.14	-6.9	7.88	4.36	0.25	5.68	-8.71	5	6.84	7.7	5.69	4.94	-0.37	-8.28	-2.47	9.25	-5.59	3.47	5.65	-6.41	2.46	-7.29	9.54	-4.84	8.97	0.92	-8.1	-6.52	-6.29	0.02	-2.14	-2.81	-4.83	-2.71	-1	0.14	-5.97	0.19	-0.62	5.9	0.33	-7.94	hh	aa	jj	dd	bb	ii	aa	hh	jj	ee	ff	gg	bb	gg	ii	bb	bb	ii	ff	dd	aa	aa	gg
x390	2.41	-6.58	4.41	-4.85	4.64	-9.16	4.32	4.43	7.06	5.91	8.85	-2.19	6.11	8.22	-0.01	1.64	-1.09	-4.52	-2.3	-5.51	-0.57	-5.93	9.17	6.85	4.72	1.96	9.68	-0.22	-5.58	4.09	-8.62	-0.19	4.66	7.93	-9.67	4.14	-6.9	7.88	4.36	0.25	5.68	-8.71	5	6.84	7.7	5.69	4.94	-0.37	-8.28	-2.47	9.25	-5.59	3.47	5.65	-6.41	2.46	-7.29	9.54	-4.84	8.97	0.92	-8.1	-6.52	-6.29	0.02	-2.14	-2.81	-4.83	-2.71	-1	0.14	-5.97	0.19	-0.62	5.9	0.33	-7.94	hh	aa	jj	dd	bb	ii	aa	hh	jj	ee	ff	gg	bb	gg	ii	bb	bb	ii	ff	dd	aa	aa	gg
x400	2.41	-6.58	4.41	-4.85	4.64	-9.16	4.32	4.43	7.06	5.91	8.85	-2.19	6.11	8.22	-0.01	1.64	-1.09	-4.52	-2.3	-5.51	-0.57	-5.93	9.17	6.85	4.72	1.96	9.68	-0.22	-5.58	4.09	-8.62	-0.19	4.66	7.93	-9.67	4.14	-6.9	7.88	4.36	0.25	5.68	-8.71	5	6.84	7.7	5.69	4.94	-0.37	-8.28	-2.47	9.25	-5.59	3.47	5.65	-6.41	2.46	-7.29	9.54	-4.84	8.97	0.92	-8.1	-6.52	-6.29	0.02	-2.14	-2.81	-4.83	-2.71	-1	0.14	-5.97	0.19	-0.62	5.9	0.33	-7.94	hh	aa	jj	dd	bb	ii	aa	hh	jj	ee	ff	gg	bb	gg	ii	bb	bb	ii	ff	dd	aa	aa	gg
x401	2.41	-6.58	4.41	-4.85	4.64	-9.16	4.32	4.43	7.06	5.91	8.85	-2.19	6.11	8.22	-0.01	1.64	-1.09	-4.52	-2.3	-5.51	-0.57	-5.93	9.17	6.85	4.72	1.96	9.68	-0.22	-5.58	4.09	-8.62	-0.19	4.66	7.93	-9.67	4.14	-6.9	7.88	4.36	0.25	5.68	-8.71	5	6.84	7.7	5.69	4.94	-0.37	-8.28	-2.47	9.25	-5.59	3.47	5.65	-6.41	2.46	-7.29	9.54	-4.84	8.97	0.92	-8.1	-6.52	-6.29	0.02	-2.14	-2.81	-4.83	-2.71	-1	0.14	-5.97	0.19	-0.62	5.9	0.33	-7.94	hh	aa	jj	dd	bb	ii	aa	hh	jj	ee	ff	gg	bb	gg	ii	bb	bb	ii	ff	dd	aa	aa	gg
x408	2.41	-6.58	4.41	-4.85	4.64	-9.16	4.32	4.43	7.06	5.91	8.85	-2.19	6.11	8.22	-0.01	1.64	-1.09	-4.52	-2.3	-5.51	-0.57	-5.93	9.17	6.85	4.72	1.96	9.68	-0.22	-5.58	4.09	-8.62	-0.19	4.66	7.93	-9.67	4.14	-6.9	7.88	4.36	0.25	5.68	-8.71	5	6.84	7.7	5.69	4.94	-0.37	-8.28	-2.47	9.25	-5.59	3.47	5.65	-6.41	2.46	-7.29	9.54	-4.84	8.97	0.92	-8.1	-6.52	-6.29	0.02	-2.14	-2.81	-4.83	-2.71	-1	0.14	-5.97	0.19	-0.62	5.9	0.33	-7.94	hh	aa	jj	dd	bb	ii	aa	hh	jj	ee	ff	gg	bb	gg	ii	bb	bb	ii	ff	dd	aa	aa	gg
x417	2.41	-6.58	4.41	-4.85	4.64	-9.16	4.32	4.43	7.06	5.91	8.85	-2.19	6.11	8.22	-0.01	1.64	-1.09	-4.52	-2.3	-5.51	-0.57	-5.93	9.17	6.85	4.72	1.96	9.68	-0.22	-5.58	4.09	-8.62	-0.19	4.66	7.93	-9.67	4.14	-6.9	7.88	4.36	0.25	5.68	-8.71	5	6.84	7.7	5.69	4.94	-0.37	-8.28	-2.47	9.25	-5.59	3.47	5.65	-6.41	2.46	-7.29	9.54	-4.84	8.97	0.92	-8.1	-6.52	-6.29	0.02	-2.14	-2.81	-4.83	-2.71	-1	0.14	-5.97	0.19	-0.62	5.9	0.33	-7.94	hh	aa	jj	dd	bb	ii	aa	hh	jj	ee	ff	gg	bb	gg	ii	bb	bb	ii	ff	dd	aa	aa	gg
x420	2.41	-6.58	4.41	-4.85	4.64	-9.16	4.32	4.43	7.06	5.91	8.85	-2.19	6.11	8.22	-0.01	1.64	-1.09	-4.52	-2.3	-5.51	-0.57	-5.93	9.17	6.85	4.72	1.96	9.68	-0.22	-5.58	4.09	-8.62	-0.19	4.66	7.93	-9.67	4.14	-6.9	7.88	4.36	0.25	5.68	-8.71	5	6.84	7.7	5.69	4.94	-0.37	-8.28	-2.47	9.25	-5.59	3.47	5.65	-6.41	2.46	-7.29	9.54	-4.84	8.97	0.92	-8.1	-6.52	-6.29	0.02	-2.14	-2.81	-4.83	-2.71	-1	0.14	-5.97	0.19	-0.62	5.9	0.33	-7.94	hh	aa	jj	dd	bb	ii	aa	hh	jj	ee	ff	gg	bb	gg	ii	bb	bb	ii	ff	dd	aa	aa	gg
x427	2.41	-6.58	4.41	-4.85	4.64	-9.16	4.32	4.43	7.06	5.91	8.85	-2.19	6.11	8.22	-0.01	1.64	-1.09	-4.52	-2.3	-5.51	-0.57	-5.93	9.17	6.85	4.72	1.96	9.68	-0.22	-5.58	4.09	-8.62	-0.19	4.66	7.93	-9.67	4.14	-6.9	7.88	4.36	0.25	5.68	-8.71	5	6.84	7.7	5.69	4.94	-0.37	-8.28	-2.47	9.25	-5.59	3.47	5.65	-6.41	2.46	-7.29	9.54	-4.84	8.97	0.92	-8.1	-6.52	-6.29	0.02	-2.14	-2.81	-4.83	-2.71	-1	0.14	-5.97	0.19	-0.62	5.9	0.33	-7.94	hh	aa	jj	dd	bb	ii	aa	hh	jj	ee	ff	gg	bb	gg	ii	bb	bb	ii	ff	dd	aa	aa	gg
x436	2.41	-6.58	4.41	-4.85	4.64	-9.16	4.32	4.43	7.06	5.91	8.85	-2.19	6.11	8.22	-0.01	1.64	-1.09	-4.52	-2.3	-5.51	-0.57	-5.93	9.17	6.85	4.72	1.96	9.68	-0.22	-5.58	4.09	-8.62	-0.19	4.66	7.93	-9.67	4.14	-6.9	7.88	4.36	0.25	5.68	-8.71	5	6.84	7.7	5.69	4.94	-0.37	-8.28	-2.47	9.25	-5.59	3.47	5.65	-6.41	2.46	-7.29	9.54	-4.84	8.97	0.92	-8.1	-6.52	-6.29	0.02	-2.14	-2.81	-4.83	-2.71	-1	0.14	-5.97	0.19	-0.62	5.9	0.33	-7.94	hh	aa	jj	dd	bb	ii	aa	hh	jj	ee	ff	gg	bb	gg	ii	bb	bb	ii	ff	dd	aa	aa	gg
x450	2.41	-6.58	4.41	-4.85	4.64	-9.16	4.32	4.43	7.06	5.91	8.85	-2.19	6.11	8.22	-0.01	1.64	-1.09	-4.52	-2.3	-5.51	-0.57	-5.93	9.17	6.85	4.72	1.96	9.68	-0.22	-5.58	4.09	-8.62	-0.19	4.66	7.93	-9.67	4.14	-6.9	7.88	4.36	0.25	5.68	-8.71	5	6.84	7.7	5.69	4.94	-0.37	-8.28	-2.47	9.25	-5.59	3.47	5.65	-6.41	2.46	-7.29	9.54	-4.84	8.97	0.92	-8.1	-6.52	-6.29	0.02	-2.14	-2.81	-4.83	-2.71	-1	0.14	-5.97	0.19	-0.62	5.9	0.33	-7.94	hh	aa	jj	dd	bb	ii	aa	hh	jj	ee	ff	gg	bb	gg	ii	bb	bb	ii	ff	dd	aa	aa	gg
x466	2.41	-6.58	4.41	-4.85	4.64	-9.16	4.32	4.43	7.06	5.91	8.85	-2.19	6.11	8.22	-0.01	1.64	-1.09	-4.52	-2.3	-5.51	-0.57	-5.93	9.17	6.85	4.72	1.96	9.68	-0.22	-5.58	4.09	-8.62	-0.19	4.66	7.93	-9.67	4.14	-6.9	7.88	4.36	0.25	5.68	-8.71	5	6.84	7.7	5.69	4.94	-0.37	-8.28	-2.47	9.25	-5.59	3.47	5.65	-6.41	2.46	-7.29	9.54	-4.84	8.97	0.92	-8.1	-6.52	-6.29	0.02	-2.14	-2.81	-4.83	-2.71	-1	0.14	-5.97	0.19	-0.62	5.9	0.33	-7.94	hh	aa	jj	dd	bb	ii	aa	hh	jj	ee	ff	gg	bb	gg	ii	bb	bb	ii	ff	dd	aa	aa	gg
x467	2.41	-6.58	4.41	-4.85	4.64	-9.16	4.32	4.43	7.06	5.91	8.85	-2.19	6.11	8.22	-0.01	1.64	-1.09	-4.52	-2.3	-5.51	-0.57	-5.93	9.17	6.85	4.72	1.96	9.68	-0.22	-5.58	4.09	-8.62	-0.19	4.66	7.93	-9.67	4.14	-6.9	7.88	4.36	0.25	5.68	-8.71	5	6.84	7.7	5.69	4.94	-0.37	-8.28	-2.47	9.25	-5.59	3.47	5.65	-6.41	2.46	-7.29	9.54	-4.84	8.97	0.92	-8.1	-6.52	-6.29	0.02	-2.14	-2.81	-4.83	-2.71	-1	0.14	-5.97	0.19	-0.62	5.9	0.33	-7.94	hh	aa	jj	dd	bb	ii	aa	hh	jj	ee	ff	gg	bb	gg	ii	bb	bb	ii	ff	dd	aa	aa	gg
x476	2.41	-6.58	4.41	-4.85	4.64	-9.16	4.32	4.43	7.06	5.91	8.85	-2.19	6.11	8.22	-0.01	1.64	-1.09	-4.52	-2.3	-5.51	-0.57	-5.93	9.17	6.85	4.72	1.96	9.68	-0.22	-5.58	4.09	-8.62	-0.19	4.66	7.93	-9.67	4.14	-6.9	7.88	4.36	0.25	5.68	-8.71	5	6.84	7.7	5.69	4.94	-0.37	-8.28	-2.47	9.25	-5.59	3.47	5.65	-6.41	2.46	-7.29	9.54	-4.84	8.97	0.92	-8.1	-6.52	-6.29	0.02	-2.14	-2.81	-4.83	-2.71	-1	0.14	-5.97	0.19	-0.62	5.9	0.33	-7.94	hh	aa	jj	dd	bb	ii	aa	hh	jj	ee	ff	gg	bb	gg	ii	bb	bb	ii	ff	dd	aa	aa	gg
x505	2.41	-6.58	4.41	-4.85	4.64	-9.16	4.32	4.43	7.06	5.91	8.85	-2.19	6.11	8.22	-0.01	1.64	-1.09	-4.52	-2.3	-5.51	-0.57	-5.93	9.17	6.85	4.72	1.96	9.68	-0.22	-5.58	4.09	-8.62	-0.19	4.66	7.93	-9.67	4.14	-6.9	7.88	4.36	0.25	5.68	-8.71	5	6.84	7.7	5.69	4.94	-0.37	-8.28	-2.47	9.25	-5.59	3.47	5.65	-6.41	2.46	-7.29	9.54	-4.84	8.97	0.92	-8.1	-6.52	-6.29	0.02	-2.14	-2.81	-4.83	-2.71	-1	0.14	-5.97	0.19	-0.62	5.9	0.33	-7.94	hh	aa	jj	dd	bb	ii	aa	hh	jj	ee	ff	gg	bb	gg	ii	bb	bb	ii	ff	dd	aa	aa	gg
x523	2.41	-6.58	4.41	-4.85	4.64	-9.16	4.32	4.43	7.06	5.91	8.85	-2.19	6.11	8.22	-0.01	1.64	-1.09	-4.52	-2.3	-5.51	-0.57	-5.93	9.17	6.85	4.72	1.96	9.68	-0.22	-5.58	4.09	-8.62	-0.19	4.66	7.93	-9.67	4.14	-6.9	7.88	4.36	0.25	5.68	-8.71	5	6.84	7.7	5.69	4.94	-0.37	-8.28	-2.47	9.25	-5.59	3.47	5.65	-6.41	2.46	-7.29	9.54	-4.84	8.97	0.92	-8.1	-6.52	-6.29	0.02	-2.14	-2.81	-4.83	-2.71	-1	0.14	-5.97	0.19	-0.62	5.9	0.33	-7.94	hh	aa	jj	dd	bb	ii	aa	hh	jj	ee	ff	gg	bb	gg	ii	bb	bb	ii	ff	dd	aa	aa	gg
x557	2.41	-6.58	4.41	-4.85	4.64	-9.16	4.32	4.43	7.06	5.91	8.85	-2.19	6.11	8.22	-0.01	1.64	-1.09	-4.52	-2.3	-5.51	-0.57	-5.93	9.17	6.85	4.72	1.96	9.68	-0.22	-5.58	4.09	-8.62	-0.19	4.66	7.93	-9.67	4.14	-6.9	7.88	4.36	0.25	5.68	-8.71	5	6.84	7.7	5.69	4.94	-0.37	-8.28	-2.47	9.25	-5.59	3.47	5.65	-6.41	2.46	-7.29	9.54	-4.84	8.97	0.92	-8.1	-6.52	-6.29	0.02	-2.14	-2.81	-4.83	-2.71	-1	0.14	-5.97	0.19	-0.62	5.9	0.33	-7.94	hh	aa	jj	dd	bb	ii	aa	hh	jj	ee	ff	gg	bb	gg	ii	bb	bb	ii	ff	dd	aa	aa	gg
x575	2.41	-6.58	4.41	-4.85	4.64	-9.16	4.32	4.43	7.06	5.91	8.85	-2.19	6.11	8.22	-0.01	1.64	-1.09	-4.52	-2.3	-5.51	-0.57	-5.93	9.17	6.85	4.72	1.96	9.68	-0.22	-5.58	4.09	-8.62	-0.19	4.66	7.93	-9.67	4.14	-6.9	7.88	4.36	0.25	5.68	-8.71	5	6.84	7.7	5.69	4.94	-0.37	-8.28	-2.47	9.25	-5.59	3.47	5.65	-6.41	2.46	-7.29	9.54	-4.84	8.97	0.92	-8.1	-6.52	-6.29	0.02	-2.14	-2.81	-4.83	-2.71	-1	0.14	-5.97	0.19	-0.62	5.9	0.33	-7.94	hh	aa	jj	dd	bb	ii	aa	hh	jj	ee	ff	gg	bb	gg	ii	bb	bb	ii	ff	dd	aa	aa	gg
