Total of planted biclusters: 3
Number of planted numeric biclusters: 1
Number of planted symbolic biclusters: 1
Number of planted mixed biclusters: 1
Bicluster coverage: 6.0%
Missing values on dataset: 0.0%
Noise values on dataset: 0.0%
Errors on dataset: 0.0%


*** Numeric Biclusters *** 

Bicluster #1 (100, 100)
Rows=[7,18,27,40,55,65,83,85,88,113,114,134,135,141,144,162,163,171,181,198,203,226,227,233,251,275,284,310,314,316,335,340,343,344,356,357,364,381,383,385,390,401,453,455,480,497,509,516,522,528,530,532,537,543,545,546,548,551,565,571,578,584,586,605,606,610,616,629,630,636,644,650,665,675,679,719,724,727,729,736,767,779,792,811,827,834,851,874,902,910,913,923,938,945,951,955,956,984,986,996], Columns=[2,9,10,12,13,18,20,21,23,24,26,28,29,32,33,36,37,39,40,42,43,46,47,48,55,56,60,68,71,74,80,82,83,84,86,90,94,96,98,100,103,106,109,110,111,112,114,118,121,122,125,126,127,134,135,138,140,142,149,151,152,158,159,165,166,169,170,171,173,176,177,178,179,181,182,184,186,187,197,201,203,206,208,209,211,216,218,219,221,224,226,227,230,233,234,236,240,243,247,249], RowPattern=Constant, ColumnPattern=None, %Missings=0, %Noise=0, %Errors=0, PlaidCoherency=No Overlapping

X	y2	y9	y10	y12	y13	y18	y20	y21	y23	y24	y26	y28	y29	y32	y33	y36	y37	y39	y40	y42	y43	y46	y47	y48	y55	y56	y60	y68	y71	y74	y80	y82	y83	y84	y86	y90	y94	y96	y98	y100	y103	y106	y109	y110	y111	y112	y114	y118	y121	y122	y125	y126	y127	y134	y135	y138	y140	y142	y149	y151	y152	y158	y159	y165	y166	y169	y170	y171	y173	y176	y177	y178	y179	y181	y182	y184	y186	y187	y197	y201	y203	y206	y208	y209	y211	y216	y218	y219	y221	y224	y226	y227	y230	y233	y234	y236	y240	y243	y247	y249
x264	3.09	5.07	6.18	5.33	-0.37	2.42	2.51	-3.82	-7.44	-6.96	6.55	8.85	7.08	-6.26	8.47	-6.79	-8.79	0.49	-0.02	3.74	-1.63	4.84	-1.29	-9.51	4.46	-3.13	3.74	-9.57	4.95	3.06	-9.38	-7.21	-3.64	-7.64	-7.95	-1.14	8.53	-2.28	1.97	1.93	-0.31	1.71	4.55	-3.79	-5.85	4.77	7.67	4.97	-5.4	-7.5	-9.56	-2.52	-4.93	4.49	-1.47	2.17	-1.37	1.25	-2.61	-1.17	4.89	ff	ee	ii	hh	aa	bb	bb	ff	ii	jj	gg	cc	bb	ff	gg	ii	dd	jj	aa	dd	bb	gg	cc	aa	gg	dd	bb	gg	gg	jj	bb	gg	ee	bb	dd	ii	hh	ff	bb
x271	3.09	5.07	6.18	5.33	-0.37	2.42	2.51	-3.82	-7.44	-6.96	6.55	8.85	7.08	-6.26	8.47	-6.79	-8.79	0.49	-0.02	3.74	-1.63	4.84	-1.29	-9.51	4.46	-3.13	3.74	-9.57	4.95	3.06	-9.38	-7.21	-3.64	-7.64	-7.95	-1.14	8.53	-2.28	1.97	1.93	-0.31	1.71	4.55	-3.79	-5.85	4.77	7.67	4.97	-5.4	-7.5	-9.56	-2.52	-4.93	4.49	-1.47	2.17	-1.37	1.25	-2.61	-1.17	4.89	ff	ee	ii	hh	aa	bb	bb	ff	ii	jj	gg	cc	bb	ff	gg	ii	dd	jj	aa	dd	bb	gg	cc	aa	gg	dd	bb	gg	gg	jj	bb	gg	ee	bb	dd	ii	hh	ff	bb
x279	3.09	5.07	6.18	5.33	-0.37	2.42	2.51	-3.82	-7.44	-6.96	6.55	8.85	7.08	-6.26	8.47	-6.79	-8.79	0.49	-0.02	3.74	-1.63	4.84	-1.29	-9.51	4.46	-3.13	3.74	-9.57	4.95	3.06	-9.38	-7.21	-3.64	-7.64	-7.95	-1.14	8.53	-2.28	1.97	1.93	-0.31	1.71	4.55	-3.79	-5.85	4.77	7.67	4.97	-5.4	-7.5	-9.56	-2.52	-4.93	4.49	-1.47	2.17	-1.37	1.25	-2.61	-1.17	4.89	ff	ee	ii	hh	aa	bb	bb	ff	ii	jj	gg	cc	bb	ff	gg	ii	dd	jj	aa	dd	bb	gg	cc	aa	gg	dd	bb	gg	gg	jj	bb	gg	ee	bb	dd	ii	hh	ff	bb
x298	3.09	5.07	6.18	5.33	-0.37	2.42	2.51	-3.82	-7.44	-6.96	6.55	8.85	7.08	-6.26	8.47	-6.79	-8.79	0.49	-0.02	3.74	-1.63	4.84	-1.29	-9.51	4.46	-3.13	3.74	-9.57	4.95	3.06	-9.38	-7.21	-3.64	-7.64	-7.95	-1.14	8.53	-2.28	1.97	1.93	-0.31	1.71	4.55	-3.79	-5.85	4.77	7.67	4.97	-5.4	-7.5	-9.56	-2.52	-4.93	4.49	-1.47	2.17	-1.37	1.25	-2.61	-1.17	4.89	ff	ee	ii	hh	aa	bb	bb	ff	ii	jj	gg	cc	bb	ff	gg	ii	dd	jj	aa	dd	bb	gg	cc	aa	gg	dd	bb	gg	gg	jj	bb	gg	ee	bb	dd	ii	hh	ff	bb
x316	3.09	5.07	6.18	5.33	-0.37	2.42	2.51	-3.82	-7.44	-6.96	6.55	8.85	7.08	-6.26	8.47	-6.79	-8.79	0.49	-0.02	3.74	-1.63	4.84	-1.29	-9.51	4.46	-3.13	3.74	-9.57	4.95	3.06	-9.38	-7.21	-3.64	-7.64	-7.95	-1.14	8.53	-2.28	1.97	1.93	-0.31	1.71	4.55	-3.79	-5.85	4.77	7.67	4.97	-5.4	-7.5	-9.56	-2.52	-4.93	4.49	-1.47	2.17	-1.37	1.25	-2.61	-1.17	4.89	ff	ee	ii	hh	aa	bb	bb	ff	ii	jj	gg	cc	bb	ff	gg	ii	dd	jj	aa	dd	bb	gg	cc	aa	gg	dd	bb	gg	gg	jj	bb	gg	ee	bb	dd	ii	hh	ff	bb
x323	3.09	5.07	6.18	5.33	-0.37	2.42	2.51	-3.82	-7.44	-6.96	6.55	8.85	7.08	-6.26	8.47	-6.79	-8.79	0.49	-0.02	3.74	-1.63	4.84	-1.29	-9.51	4.46	-3.13	3.74	-9.57	4.95	3.06	-9.38	-7.21	-3.64	-7.64	-7.95	-1.14	8.53	-2.28	1.97	1.93	-0.31	1.71	4.55	-3.79	-5.85	4.77	7.67	4.97	-5.4	-7.5	-9.56	-2.52	-4.93	4.49	-1.47	2.17	-1.37	1.25	-2.61	-1.17	4.89	ff	ee	ii	hh	aa	bb	bb	ff	ii	jj	gg	cc	bb	ff	gg	ii	dd	jj	aa	dd	bb	gg	cc	aa	gg	dd	bb	gg	gg	jj	bb	gg	ee	bb	dd	ii	hh	ff	bb
x329	3.09	5.07	6.18	5.33	-0.37	2.42	2.51	-3.82	-7.44	-6.96	6.55	8.85	7.08	-6.26	8.47	-6.79	-8.79	0.49	-0.02	3.74	-1.63	4.84	-1.29	-9.51	4.46	-3.13	3.74	-9.57	4.95	3.06	-9.38	-7.21	-3.64	-7.64	-7.95	-1.14	8.53	-2.28	1.97	1.93	-0.31	1.71	4.55	-3.79	-5.85	4.77	7.67	4.97	-5.4	-7.5	-9.56	-2.52	-4.93	4.49	-1.47	2.17	-1.37	1.25	-2.61	-1.17	4.89	ff	ee	ii	hh	aa	bb	bb	ff	ii	jj	gg	cc	bb	ff	gg	ii	dd	jj	aa	dd	bb	gg	cc	aa	gg	dd	bb	gg	gg	jj	bb	gg	ee	bb	dd	ii	hh	ff	bb
x367	3.09	5.07	6.18	5.33	-0.37	2.42	2.51	-3.82	-7.44	-6.96	6.55	8.85	7.08	-6.26	8.47	-6.79	-8.79	0.49	-0.02	3.74	-1.63	4.84	-1.29	-9.51	4.46	-3.13	3.74	-9.57	4.95	3.06	-9.38	-7.21	-3.64	-7.64	-7.95	-1.14	8.53	-2.28	1.97	1.93	-0.31	1.71	4.55	-3.79	-5.85	4.77	7.67	4.97	-5.4	-7.5	-9.56	-2.52	-4.93	4.49	-1.47	2.17	-1.37	1.25	-2.61	-1.17	4.89	ff	ee	ii	hh	aa	bb	bb	ff	ii	jj	gg	cc	bb	ff	gg	ii	dd	jj	aa	dd	bb	gg	cc	aa	gg	dd	bb	gg	gg	jj	bb	gg	ee	bb	dd	ii	hh	ff	bb
x389	3.09	5.07	6.18	5.33	-0.37	2.42	2.51	-3.82	-7.44	-6.96	6.55	8.85	7.08	-6.26	8.47	-6.79	-8.79	0.49	-0.02	3.74	-1.63	4.84	-1.29	-9.51	4.46	-3.13	3.74	-9.57	4.95	3.06	-9.38	-7.21	-3.64	-7.64	-7.95	-1.14	8.53	-2.28	1.97	1.93	-0.31	1.71	4.55	-3.79	-5.85	4.77	7.67	4.97	-5.4	-7.5	-9.56	-2.52	-4.93	4.49	-1.47	2.17	-1.37	1.25	-2.61	-1.17	4.89	ff	ee	ii	hh	aa	bb	bb	ff	ii	jj	gg	cc	bb	ff	gg	ii	dd	jj	aa	dd	bb	gg	cc	aa	gg	dd	bb	gg	gg	jj	bb	gg	ee	bb	dd	ii	hh	ff	bb
x392	3.09	5.07	6.18	5.33	-0.37	2.42	2.51	-3.82	-7.44	-6.96	6.55	8.85	7.08	-6.26	8.47	-6.79	-8.79	0.49	-0.02	3.74	-1.63	4.84	-1.29	-9.51	4.46	-3.13	3.74	-9.57	4.95	3.06	-9.38	-7.21	-3.64	-7.64	-7.95	-1.14	8.53	-2.28	1.97	1.93	-0.31	1.71	4.55	-3.79	-5.85	4.77	7.67	4.97	-5.4	-7.5	-9.56	-2.52	-4.93	4.49	-1.47	2.17	-1.37	1.25	-2.61	-1.17	4.89	ff	ee	ii	hh	aa	bb	bb	ff	ii	jj	gg	cc	bb	ff	gg	ii	dd	jj	aa	dd	bb	gg	cc	aa	gg	dd	bb	gg	gg	jj	bb	gg	ee	bb	dd	ii	hh	ff	bb
x405	3.09	5.07	6.18	5.33	-0.37	2.42	2.51	-3.82	-7.44	-6.96	6.55	8.85	7.08	-6.26	8.47	-6.79	-8.79	0.49	-0.02	3.74	-1.63	4.84	-1.29	-9.51	4.46	-3.13	3.74	-9.57	4.95	3.06	-9.38	-7.21	-3.64	-7.64	-7.95	-1.14	8.53	-2.28	1.97	1.93	-0.31	1.71	4.55	-3.79	-5.85	4.77	7.67	4.97	-5.4	-7.5	-9.56	-2.52	-4.93	4.49	-1.47	2.17	-1.37	1.25	-2.61	-1.17	4.89	ff	ee	ii	hh	aa	bb	bb	ff	ii	jj	gg	cc	bb	ff	gg	ii	dd	jj	aa	dd	bb	gg	cc	aa	gg	dd	bb	gg	gg	jj	bb	gg	ee	bb	dd	ii	hh	ff	bb
x428	3.09	5.07	6.18	5.33	-0.37	2.42	2.51	-3.82	-7.44	-6.96	6.55	8.85	7.08	-6.26	8.47	-6.79	-8.79	0.49	-0.02	3.74	-1.63	4.84	-1.29	-9.51	4.46	-3.13	3.74	-9.57	4.95	3.06	-9.38	-7.21	-3.64	-7.64	-7.95	-1.14	8.53	-2.28	1.97	1.93	-0.31	1.71	4.55	-3.79	-5.85	4.77	7.67	4.97	-5.4	-7.5	-9.56	-2.52	-4.93	4.49	-1.47	2.17	-1.37	1.25	-2.61	-1.17	4.89	ff	ee	ii	hh	aa	bb	bb	ff	ii	jj	gg	cc	bb	ff	gg	ii	dd	jj	aa	dd	bb	gg	cc	aa	gg	dd	bb	gg	gg	jj	bb	gg	ee	bb	dd	ii	hh	ff	bb
x432	3.09	5.07	6.18	5.33	-0.37	2.42	2.51	-3.82	-7.44	-6.96	6.55	8.85	7.08	-6.26	8.47	-6.79	-8.79	0.49	-0.02	3.74	-1.63	4.84	-1.29	-9.51	4.46	-3.13	3.74	-9.57	4.95	3.06	-9.38	-7.21	-3.64	-7.64	-7.95	-1.14	8.53	-2.28	1.97	1.93	-0.31	1.71	4.55	-3.79	-5.85	4.77	7.67	4.97	-5.4	-7.5	-9.56	-2.52	-4.93	4.49	-1.47	2.17	-1.37	1.25	-2.61	-1.17	4.89	ff	ee	ii	hh	aa	bb	bb	ff	ii	jj	gg	cc	bb	ff	gg	ii	dd	jj	aa	dd	bb	gg	cc	aa	gg	dd	bb	gg	gg	jj	bb	gg	ee	bb	dd	ii	hh	ff	bb
x442	3.09	5.07	6.18	5.33	-0.37	2.42	2.51	-3.82	-7.44	-6.96	6.55	8.85	7.08	-6.26	8.47	-6.79	-8.79	0.49	-0.02	3.74	-1.63	4.84	-1.29	-9.51	4.46	-3.13	3.74	-9.57	4.95	3.06	-9.38	-7.21	-3.64	-7.64	-7.95	-1.14	8.53	-2.28	1.97	1.93	-0.31	1.71	4.55	-3.79	-5.85	4.77	7.67	4.97	-5.4	-7.5	-9.56	-2.52	-4.93	4.49	-1.47	2.17	-1.37	1.25	-2.61	-1.17	4.89	ff	ee	ii	hh	aa	bb	bb	ff	ii	jj	gg	cc	bb	ff	gg	ii	dd	jj	aa	dd	bb	gg	cc	aa	gg	dd	bb	gg	gg	jj	bb	gg	ee	bb	dd	ii	hh	ff	bb
x471	3.09	5.07	6.18	5.33	-0.37	2.42	2.51	-3.82	-7.44	-6.96	6.55	8.85	7.08	-6.26	8.47	-6.79	-8.79	0.49	-0.02	3.74	-1.63	4.84	-1.29	-9.51	4.46	-3.13	3.74	-9.57	4.95	3.06	-9.38	-7.21	-3.64	-7.64	-7.95	-1.14	8.53	-2.28	1.97	1.93	-0.31	1.71	4.55	-3.79	-5.85	4.77	7.67	4.97	-5.4	-7.5	-9.56	-2.52	-4.93	4.49	-1.47	2.17	-1.37	1.25	-2.61	-1.17	4.89	ff	ee	ii	hh	aa	bb	bb	ff	ii	jj	gg	cc	bb	ff	gg	ii	dd	jj	aa	dd	bb	gg	cc	aa	gg	dd	bb	gg	gg	jj	bb	gg	ee	bb	dd	ii	hh	ff	bb
x476	3.09	5.07	6.18	5.33	-0.37	2.42	2.51	-3.82	-7.44	-6.96	6.55	8.85	7.08	-6.26	8.47	-6.79	-8.79	0.49	-0.02	3.74	-1.63	4.84	-1.29	-9.51	4.46	-3.13	3.74	-9.57	4.95	3.06	-9.38	-7.21	-3.64	-7.64	-7.95	-1.14	8.53	-2.28	1.97	1.93	-0.31	1.71	4.55	-3.79	-5.85	4.77	7.67	4.97	-5.4	-7.5	-9.56	-2.52	-4.93	4.49	-1.47	2.17	-1.37	1.25	-2.61	-1.17	4.89	ff	ee	ii	hh	aa	bb	bb	ff	ii	jj	gg	cc	bb	ff	gg	ii	dd	jj	aa	dd	bb	gg	cc	aa	gg	dd	bb	gg	gg	jj	bb	gg	ee	bb	dd	ii	hh	ff	bb
x491	3.09	5.07	6.18	5.33	-0.37	2.42	2.51	-3.82	-7.44	-6.96	6.55	8.85	7.08	-6.26	8.47	-6.79	-8.79	0.49	-0.02	3.74	-1.63	4.84	-1.29	-9.51	4.46	-3.13	3.74	-9.57	4.95	3.06	-9.38	-7.21	-3.64	-7.64	-7.95	-1.14	8.53	-2.28	1.97	1.93	-0.31	1.71	4.55	-3.79	-5.85	4.77	7.67	4.97	-5.4	-7.5	-9.56	-2.52	-4.93	4.49	-1.47	2.17	-1.37	1.25	-2.61	-1.17	4.89	ff	ee	ii	hh	aa	bb	bb	ff	ii	jj	gg	cc	bb	ff	gg	ii	dd	jj	aa	dd	bb	gg	cc	aa	gg	dd	bb	gg	gg	jj	bb	gg	ee	bb	dd	ii	hh	ff	bb
x502	3.09	5.07	6.18	5.33	-0.37	2.42	2.51	-3.82	-7.44	-6.96	6.55	8.85	7.08	-6.26	8.47	-6.79	-8.79	0.49	-0.02	3.74	-1.63	4.84	-1.29	-9.51	4.46	-3.13	3.74	-9.57	4.95	3.06	-9.38	-7.21	-3.64	-7.64	-7.95	-1.14	8.53	-2.28	1.97	1.93	-0.31	1.71	4.55	-3.79	-5.85	4.77	7.67	4.97	-5.4	-7.5	-9.56	-2.52	-4.93	4.49	-1.47	2.17	-1.37	1.25	-2.61	-1.17	4.89	ff	ee	ii	hh	aa	bb	bb	ff	ii	jj	gg	cc	bb	ff	gg	ii	dd	jj	aa	dd	bb	gg	cc	aa	gg	dd	bb	gg	gg	jj	bb	gg	ee	bb	dd	ii	hh	ff	bb
x550	3.09	5.07	6.18	5.33	-0.37	2.42	2.51	-3.82	-7.44	-6.96	6.55	8.85	7.08	-6.26	8.47	-6.79	-8.79	0.49	-0.02	3.74	-1.63	4.84	-1.29	-9.51	4.46	-3.13	3.74	-9.57	4.95	3.06	-9.38	-7.21	-3.64	-7.64	-7.95	-1.14	8.53	-2.28	1.97	1.93	-0.31	1.71	4.55	-3.79	-5.85	4.77	7.67	4.97	-5.4	-7.5	-9.56	-2.52	-4.93	4.49	-1.47	2.17	-1.37	1.25	-2.61	-1.17	4.89	ff	ee	ii	hh	aa	bb	bb	ff	ii	jj	gg	cc	bb	ff	gg	ii	dd	jj	aa	dd	bb	gg	cc	aa	gg	dd	bb	gg	gg	jj	bb	gg	ee	bb	dd	ii	hh	ff	bb
x560	3.09	5.07	6.18	5.33	-0.37	2.42	2.51	-3.82	-7.44	-6.96	6.55	8.85	7.08	-6.26	8.47	-6.79	-8.79	0.49	-0.02	3.74	-1.63	4.84	-1.29	-9.51	4.46	-3.13	3.74	-9.57	4.95	3.06	-9.38	-7.21	-3.64	-7.64	-7.95	-1.14	8.53	-2.28	1.97	1.93	-0.31	1.71	4.55	-3.79	-5.85	4.77	7.67	4.97	-5.4	-7.5	-9.56	-2.52	-4.93	4.49	-1.47	2.17	-1.37	1.25	-2.61	-1.17	4.89	ff	ee	ii	hh	aa	bb	bb	ff	ii	jj	gg	cc	bb	ff	gg	ii	dd	jj	aa	dd	bb	gg	cc	aa	gg	dd	bb	gg	gg	jj	bb	gg	ee	bb	dd	ii	hh	ff	bb
x565	3.09	5.07	6.18	5.33	-0.37	2.42	2.51	-3.82	-7.44	-6.96	6.55	8.85	7.08	-6.26	8.47	-6.79	-8.79	0.49	-0.02	3.74	-1.63	4.84	-1.29	-9.51	4.46	-3.13	3.74	-9.57	4.95	3.06	-9.38	-7.21	-3.64	-7.64	-7.95	-1.14	8.53	-2.28	1.97	1.93	-0.31	1.71	4.55	-3.79	-5.85	4.77	7.67	4.97	-5.4	-7.5	-9.56	-2.52	-4.93	4.49	-1.47	2.17	-1.37	1.25	-2.61	-1.17	4.89	ff	ee	ii	hh	aa	bb	bb	ff	ii	jj	gg	cc	bb	ff	gg	ii	dd	jj	aa	dd	bb	gg	cc	aa	gg	dd	bb	gg	gg	jj	bb	gg	ee	bb	dd	ii	hh	ff	bb
x570	3.09	5.07	6.18	5.33	-0.37	2.42	2.51	-3.82	-7.44	-6.96	6.55	8.85	7.08	-6.26	8.47	-6.79	-8.79	0.49	-0.02	3.74	-1.63	4.84	-1.29	-9.51	4.46	-3.13	3.74	-9.57	4.95	3.06	-9.38	-7.21	-3.64	-7.64	-7.95	-1.14	8.53	-2.28	1.97	1.93	-0.31	1.71	4.55	-3.79	-5.85	4.77	7.67	4.97	-5.4	-7.5	-9.56	-2.52	-4.93	4.49	-1.47	2.17	-1.37	1.25	-2.61	-1.17	4.89	ff	ee	ii	hh	aa	bb	bb	ff	ii	jj	gg	cc	bb	ff	gg	ii	dd	jj	aa	dd	bb	gg	cc	aa	gg	dd	bb	gg	gg	jj	bb	gg	ee	bb	dd	ii	hh	ff	bb
x620	3.09	5.07	6.18	5.33	-0.37	2.42	2.51	-3.82	-7.44	-6.96	6.55	8.85	7.08	-6.26	8.47	-6.79	-8.79	0.49	-0.02	3.74	-1.63	4.84	-1.29	-9.51	4.46	-3.13	3.74	-9.57	4.95	3.06	-9.38	-7.21	-3.64	-7.64	-7.95	-1.14	8.53	-2.28	1.97	1.93	-0.31	1.71	4.55	-3.79	-5.85	4.77	7.67	4.97	-5.4	-7.5	-9.56	-2.52	-4.93	4.49	-1.47	2.17	-1.37	1.25	-2.61	-1.17	4.89	ff	ee	ii	hh	aa	bb	bb	ff	ii	jj	gg	cc	bb	ff	gg	ii	dd	jj	aa	dd	bb	gg	cc	aa	gg	dd	bb	gg	gg	jj	bb	gg	ee	bb	dd	ii	hh	ff	bb
x623	3.09	5.07	6.18	5.33	-0.37	2.42	2.51	-3.82	-7.44	-6.96	6.55	8.85	7.08	-6.26	8.47	-6.79	-8.79	0.49	-0.02	3.74	-1.63	4.84	-1.29	-9.51	4.46	-3.13	3.74	-9.57	4.95	3.06	-9.38	-7.21	-3.64	-7.64	-7.95	-1.14	8.53	-2.28	1.97	1.93	-0.31	1.71	4.55	-3.79	-5.85	4.77	7.67	4.97	-5.4	-7.5	-9.56	-2.52	-4.93	4.49	-1.47	2.17	-1.37	1.25	-2.61	-1.17	4.89	ff	ee	ii	hh	aa	bb	bb	ff	ii	jj	gg	cc	bb	ff	gg	ii	dd	jj	aa	dd	bb	gg	cc	aa	gg	dd	bb	gg	gg	jj	bb	gg	ee	bb	dd	ii	hh	ff	bb
x631	3.09	5.07	6.18	5.33	-0.37	2.42	2.51	-3.82	-7.44	-6.96	6.55	8.85	7.08	-6.26	8.47	-6.79	-8.79	0.49	-0.02	3.74	-1.63	4.84	-1.29	-9.51	4.46	-3.13	3.74	-9.57	4.95	3.06	-9.38	-7.21	-3.64	-7.64	-7.95	-1.14	8.53	-2.28	1.97	1.93	-0.31	1.71	4.55	-3.79	-5.85	4.77	7.67	4.97	-5.4	-7.5	-9.56	-2.52	-4.93	4.49	-1.47	2.17	-1.37	1.25	-2.61	-1.17	4.89	ff	ee	ii	hh	aa	bb	bb	ff	ii	jj	gg	cc	bb	ff	gg	ii	dd	jj	aa	dd	bb	gg	cc	aa	gg	dd	bb	gg	gg	jj	bb	gg	ee	bb	dd	ii	hh	ff	bb
x639	3.09	5.07	6.18	5.33	-0.37	2.42	2.51	-3.82	-7.44	-6.96	6.55	8.85	7.08	-6.26	8.47	-6.79	-8.79	0.49	-0.02	3.74	-1.63	4.84	-1.29	-9.51	4.46	-3.13	3.74	-9.57	4.95	3.06	-9.38	-7.21	-3.64	-7.64	-7.95	-1.14	8.53	-2.28	1.97	1.93	-0.31	1.71	4.55	-3.79	-5.85	4.77	7.67	4.97	-5.4	-7.5	-9.56	-2.52	-4.93	4.49	-1.47	2.17	-1.37	1.25	-2.61	-1.17	4.89	ff	ee	ii	hh	aa	bb	bb	ff	ii	jj	gg	cc	bb	ff	gg	ii	dd	jj	aa	dd	bb	gg	cc	aa	gg	dd	bb	gg	gg	jj	bb	gg	ee	bb	dd	ii	hh	ff	bb
x648	3.09	5.07	6.18	5.33	-0.37	2.42	2.51	-3.82	-7.44	-6.96	6.55	8.85	7.08	-6.26	8.47	-6.79	-8.79	0.49	-0.02	3.74	-1.63	4.84	-1.29	-9.51	4.46	-3.13	3.74	-9.57	4.95	3.06	-9.38	-7.21	-3.64	-7.64	-7.95	-1.14	8.53	-2.28	1.97	1.93	-0.31	1.71	4.55	-3.79	-5.85	4.77	7.67	4.97	-5.4	-7.5	-9.56	-2.52	-4.93	4.49	-1.47	2.17	-1.37	1.25	-2.61	-1.17	4.89	ff	ee	ii	hh	aa	bb	bb	ff	ii	jj	gg	cc	bb	ff	gg	ii	dd	jj	aa	dd	bb	gg	cc	aa	gg	dd	bb	gg	gg	jj	bb	gg	ee	bb	dd	ii	hh	ff	bb
x659	3.09	5.07	6.18	5.33	-0.37	2.42	2.51	-3.82	-7.44	-6.96	6.55	8.85	7.08	-6.26	8.47	-6.79	-8.79	0.49	-0.02	3.74	-1.63	4.84	-1.29	-9.51	4.46	-3.13	3.74	-9.57	4.95	3.06	-9.38	-7.21	-3.64	-7.64	-7.95	-1.14	8.53	-2.28	1.97	1.93	-0.31	1.71	4.55	-3.79	-5.85	4.77	7.67	4.97	-5.4	-7.5	-9.56	-2.52	-4.93	4.49	-1.47	2.17	-1.37	1.25	-2.61	-1.17	4.89	ff	ee	ii	hh	aa	bb	bb	ff	ii	jj	gg	cc	bb	ff	gg	ii	dd	jj	aa	dd	bb	gg	cc	aa	gg	dd	bb	gg	gg	jj	bb	gg	ee	bb	dd	ii	hh	ff	bb
x663	3.09	5.07	6.18	5.33	-0.37	2.42	2.51	-3.82	-7.44	-6.96	6.55	8.85	7.08	-6.26	8.47	-6.79	-8.79	0.49	-0.02	3.74	-1.63	4.84	-1.29	-9.51	4.46	-3.13	3.74	-9.57	4.95	3.06	-9.38	-7.21	-3.64	-7.64	-7.95	-1.14	8.53	-2.28	1.97	1.93	-0.31	1.71	4.55	-3.79	-5.85	4.77	7.67	4.97	-5.4	-7.5	-9.56	-2.52	-4.93	4.49	-1.47	2.17	-1.37	1.25	-2.61	-1.17	4.89	ff	ee	ii	hh	aa	bb	bb	ff	ii	jj	gg	cc	bb	ff	gg	ii	dd	jj	aa	dd	bb	gg	cc	aa	gg	dd	bb	gg	gg	jj	bb	gg	ee	bb	dd	ii	hh	ff	bb
x675	3.09	5.07	6.18	5.33	-0.37	2.42	2.51	-3.82	-7.44	-6.96	6.55	8.85	7.08	-6.26	8.47	-6.79	-8.79	0.49	-0.02	3.74	-1.63	4.84	-1.29	-9.51	4.46	-3.13	3.74	-9.57	4.95	3.06	-9.38	-7.21	-3.64	-7.64	-7.95	-1.14	8.53	-2.28	1.97	1.93	-0.31	1.71	4.55	-3.79	-5.85	4.77	7.67	4.97	-5.4	-7.5	-9.56	-2.52	-4.93	4.49	-1.47	2.17	-1.37	1.25	-2.61	-1.17	4.89	ff	ee	ii	hh	aa	bb	bb	ff	ii	jj	gg	cc	bb	ff	gg	ii	dd	jj	aa	dd	bb	gg	cc	aa	gg	dd	bb	gg	gg	jj	bb	gg	ee	bb	dd	ii	hh	ff	bb
x693	3.09	5.07	6.18	5.33	-0.37	2.42	2.51	-3.82	-7.44	-6.96	6.55	8.85	7.08	-6.26	8.47	-6.79	-8.79	0.49	-0.02	3.74	-1.63	4.84	-1.29	-9.51	4.46	-3.13	3.74	-9.57	4.95	3.06	-9.38	-7.21	-3.64	-7.64	-7.95	-1.14	8.53	-2.28	1.97	1.93	-0.31	1.71	4.55	-3.79	-5.85	4.77	7.67	4.97	-5.4	-7.5	-9.56	-2.52	-4.93	4.49	-1.47	2.17	-1.37	1.25	-2.61	-1.17	4.89	ff	ee	ii	hh	aa	bb	bb	ff	ii	jj	gg	cc	bb	ff	gg	ii	dd	jj	aa	dd	bb	gg	cc	aa	gg	dd	bb	gg	gg	jj	bb	gg	ee	bb	dd	ii	hh	ff	bb
x698	3.09	5.07	6.18	5.33	-0.37	2.42	2.51	-3.82	-7.44	-6.96	6.55	8.85	7.08	-6.26	8.47	-6.79	-8.79	0.49	-0.02	3.74	-1.63	4.84	-1.29	-9.51	4.46	-3.13	3.74	-9.57	4.95	3.06	-9.38	-7.21	-3.64	-7.64	-7.95	-1.14	8.53	-2.28	1.97	1.93	-0.31	1.71	4.55	-3.79	-5.85	4.77	7.67	4.97	-5.4	-7.5	-9.56	-2.52	-4.93	4.49	-1.47	2.17	-1.37	1.25	-2.61	-1.17	4.89	ff	ee	ii	hh	aa	bb	bb	ff	ii	jj	gg	cc	bb	ff	gg	ii	dd	jj	aa	dd	bb	gg	cc	aa	gg	dd	bb	gg	gg	jj	bb	gg	ee	bb	dd	ii	hh	ff	bb
x705	3.09	5.07	6.18	5.33	-0.37	2.42	2.51	-3.82	-7.44	-6.96	6.55	8.85	7.08	-6.26	8.47	-6.79	-8.79	0.49	-0.02	3.74	-1.63	4.84	-1.29	-9.51	4.46	-3.13	3.74	-9.57	4.95	3.06	-9.38	-7.21	-3.64	-7.64	-7.95	-1.14	8.53	-2.28	1.97	1.93	-0.31	1.71	4.55	-3.79	-5.85	4.77	7.67	4.97	-5.4	-7.5	-9.56	-2.52	-4.93	4.49	-1.47	2.17	-1.37	1.25	-2.61	-1.17	4.89	ff	ee	ii	hh	aa	bb	bb	ff	ii	jj	gg	cc	bb	ff	gg	ii	dd	jj	aa	dd	bb	gg	cc	aa	gg	dd	bb	gg	gg	jj	bb	gg	ee	bb	dd	ii	hh	ff	bb
