Total of planted biclusters: 3
Number of planted numeric biclusters: 1
Number of planted symbolic biclusters: 1
Number of planted mixed biclusters: 1
Bicluster coverage: 6.0%
Missing values on dataset: 0.0%
Noise values on dataset: 0.0%
Errors on dataset: 0.0%


*** Numeric Biclusters *** 

Bicluster #1 (100, 100)
Rows=[16,47,49,56,58,77,87,88,95,107,117,136,142,147,149,152,156,159,161,163,206,218,239,240,274,290,296,297,308,322,325,347,355,357,372,373,384,395,400,403,407,414,417,444,445,487,488,491,498,499,500,505,516,534,539,540,560,562,579,588,590,614,638,641,643,645,647,656,665,677,680,683,684,694,713,715,722,728,730,764,780,782,811,816,827,828,853,859,860,881,884,902,918,919,946,949,962,967,977,994], Columns=[2,3,5,6,8,12,20,22,24,25,26,29,32,42,45,49,51,52,57,58,61,63,67,68,70,74,77,79,81,82,83,85,87,89,90,93,94,95,96,99,101,102,103,107,108,110,116,123,126,131,133,134,137,141,151,152,153,154,158,159,160,161,162,166,167,170,172,175,182,184,187,188,189,191,192,194,196,198,200,202,205,209,211,212,213,215,218,220,221,223,224,237,239,241,242,243,246,247,248,249], RowPattern=Constant, ColumnPattern=None, %Missings=0, %Noise=0, %Errors=0, PlaidCoherency=No Overlapping

X	y2	y3	y5	y6	y8	y12	y20	y22	y24	y25	y26	y29	y32	y42	y45	y49	y51	y52	y57	y58	y61	y63	y67	y68	y70	y74	y77	y79	y81	y82	y83	y85	y87	y89	y90	y93	y94	y95	y96	y99	y101	y102	y103	y107	y108	y110	y116	y123	y126	y131	y133	y134	y137	y141	y151	y152	y153	y154	y158	y159	y160	y161	y162	y166	y167	y170	y172	y175	y182	y184	y187	y188	y189	y191	y192	y194	y196	y198	y200	y202	y205	y209	y211	y212	y213	y215	y218	y220	y221	y223	y224	y237	y239	y241	y242	y243	y246	y247	y248	y249
x387	-7.18	4.51	2.8	-8.2	-0.96	9.25	-1.87	-6.84	-2.07	7.77	1.19	-8.82	3.98	2.54	8.72	-3.14	6.99	-4.16	-6.01	3.75	0.28	5.81	bb	aa	aa	dd	ff	hh	cc	hh	gg	ii	dd	dd	ee	gg	bb	gg	ff	hh	ee	gg	ii	cc	jj	hh	dd	ii	jj	bb	ff	ff	aa	ee	jj	gg	cc	dd	aa	dd	aa	cc	ff	gg	ee	hh	dd	hh	bb	bb	hh	jj	ii	ee	dd	ii	aa	dd	aa	ee	cc	ee	ff	ii	bb	ff	bb	ee	hh	gg	dd	ee	gg	ee	aa	ii	hh	ii	ff	cc
x389	-7.18	4.51	2.8	-8.2	-0.96	9.25	-1.87	-6.84	-2.07	7.77	1.19	-8.82	3.98	2.54	8.72	-3.14	6.99	-4.16	-6.01	3.75	0.28	5.81	bb	aa	aa	dd	ff	hh	cc	hh	gg	ii	dd	dd	ee	gg	bb	gg	ff	hh	ee	gg	ii	cc	jj	hh	dd	ii	jj	bb	ff	ff	aa	ee	jj	gg	cc	dd	aa	dd	aa	cc	ff	gg	ee	hh	dd	hh	bb	bb	hh	jj	ii	ee	dd	ii	aa	dd	aa	ee	cc	ee	ff	ii	bb	ff	bb	ee	hh	gg	dd	ee	gg	ee	aa	ii	hh	ii	ff	cc
x397	-7.18	4.51	2.8	-8.2	-0.96	9.25	-1.87	-6.84	-2.07	7.77	1.19	-8.82	3.98	2.54	8.72	-3.14	6.99	-4.16	-6.01	3.75	0.28	5.81	bb	aa	aa	dd	ff	hh	cc	hh	gg	ii	dd	dd	ee	gg	bb	gg	ff	hh	ee	gg	ii	cc	jj	hh	dd	ii	jj	bb	ff	ff	aa	ee	jj	gg	cc	dd	aa	dd	aa	cc	ff	gg	ee	hh	dd	hh	bb	bb	hh	jj	ii	ee	dd	ii	aa	dd	aa	ee	cc	ee	ff	ii	bb	ff	bb	ee	hh	gg	dd	ee	gg	ee	aa	ii	hh	ii	ff	cc
x428	-7.18	4.51	2.8	-8.2	-0.96	9.25	-1.87	-6.84	-2.07	7.77	1.19	-8.82	3.98	2.54	8.72	-3.14	6.99	-4.16	-6.01	3.75	0.28	5.81	bb	aa	aa	dd	ff	hh	cc	hh	gg	ii	dd	dd	ee	gg	bb	gg	ff	hh	ee	gg	ii	cc	jj	hh	dd	ii	jj	bb	ff	ff	aa	ee	jj	gg	cc	dd	aa	dd	aa	cc	ff	gg	ee	hh	dd	hh	bb	bb	hh	jj	ii	ee	dd	ii	aa	dd	aa	ee	cc	ee	ff	ii	bb	ff	bb	ee	hh	gg	dd	ee	gg	ee	aa	ii	hh	ii	ff	cc
x436	-7.18	4.51	2.8	-8.2	-0.96	9.25	-1.87	-6.84	-2.07	7.77	1.19	-8.82	3.98	2.54	8.72	-3.14	6.99	-4.16	-6.01	3.75	0.28	5.81	bb	aa	aa	dd	ff	hh	cc	hh	gg	ii	dd	dd	ee	gg	bb	gg	ff	hh	ee	gg	ii	cc	jj	hh	dd	ii	jj	bb	ff	ff	aa	ee	jj	gg	cc	dd	aa	dd	aa	cc	ff	gg	ee	hh	dd	hh	bb	bb	hh	jj	ii	ee	dd	ii	aa	dd	aa	ee	cc	ee	ff	ii	bb	ff	bb	ee	hh	gg	dd	ee	gg	ee	aa	ii	hh	ii	ff	cc
x438	-7.18	4.51	2.8	-8.2	-0.96	9.25	-1.87	-6.84	-2.07	7.77	1.19	-8.82	3.98	2.54	8.72	-3.14	6.99	-4.16	-6.01	3.75	0.28	5.81	bb	aa	aa	dd	ff	hh	cc	hh	gg	ii	dd	dd	ee	gg	bb	gg	ff	hh	ee	gg	ii	cc	jj	hh	dd	ii	jj	bb	ff	ff	aa	ee	jj	gg	cc	dd	aa	dd	aa	cc	ff	gg	ee	hh	dd	hh	bb	bb	hh	jj	ii	ee	dd	ii	aa	dd	aa	ee	cc	ee	ff	ii	bb	ff	bb	ee	hh	gg	dd	ee	gg	ee	aa	ii	hh	ii	ff	cc
x443	-7.18	4.51	2.8	-8.2	-0.96	9.25	-1.87	-6.84	-2.07	7.77	1.19	-8.82	3.98	2.54	8.72	-3.14	6.99	-4.16	-6.01	3.75	0.28	5.81	bb	aa	aa	dd	ff	hh	cc	hh	gg	ii	dd	dd	ee	gg	bb	gg	ff	hh	ee	gg	ii	cc	jj	hh	dd	ii	jj	bb	ff	ff	aa	ee	jj	gg	cc	dd	aa	dd	aa	cc	ff	gg	ee	hh	dd	hh	bb	bb	hh	jj	ii	ee	dd	ii	aa	dd	aa	ee	cc	ee	ff	ii	bb	ff	bb	ee	hh	gg	dd	ee	gg	ee	aa	ii	hh	ii	ff	cc
x452	-7.18	4.51	2.8	-8.2	-0.96	9.25	-1.87	-6.84	-2.07	7.77	1.19	-8.82	3.98	2.54	8.72	-3.14	6.99	-4.16	-6.01	3.75	0.28	5.81	bb	aa	aa	dd	ff	hh	cc	hh	gg	ii	dd	dd	ee	gg	bb	gg	ff	hh	ee	gg	ii	cc	jj	hh	dd	ii	jj	bb	ff	ff	aa	ee	jj	gg	cc	dd	aa	dd	aa	cc	ff	gg	ee	hh	dd	hh	bb	bb	hh	jj	ii	ee	dd	ii	aa	dd	aa	ee	cc	ee	ff	ii	bb	ff	bb	ee	hh	gg	dd	ee	gg	ee	aa	ii	hh	ii	ff	cc
x474	-7.18	4.51	2.8	-8.2	-0.96	9.25	-1.87	-6.84	-2.07	7.77	1.19	-8.82	3.98	2.54	8.72	-3.14	6.99	-4.16	-6.01	3.75	0.28	5.81	bb	aa	aa	dd	ff	hh	cc	hh	gg	ii	dd	dd	ee	gg	bb	gg	ff	hh	ee	gg	ii	cc	jj	hh	dd	ii	jj	bb	ff	ff	aa	ee	jj	gg	cc	dd	aa	dd	aa	cc	ff	gg	ee	hh	dd	hh	bb	bb	hh	jj	ii	ee	dd	ii	aa	dd	aa	ee	cc	ee	ff	ii	bb	ff	bb	ee	hh	gg	dd	ee	gg	ee	aa	ii	hh	ii	ff	cc
x475	-7.18	4.51	2.8	-8.2	-0.96	9.25	-1.87	-6.84	-2.07	7.77	1.19	-8.82	3.98	2.54	8.72	-3.14	6.99	-4.16	-6.01	3.75	0.28	5.81	bb	aa	aa	dd	ff	hh	cc	hh	gg	ii	dd	dd	ee	gg	bb	gg	ff	hh	ee	gg	ii	cc	jj	hh	dd	ii	jj	bb	ff	ff	aa	ee	jj	gg	cc	dd	aa	dd	aa	cc	ff	gg	ee	hh	dd	hh	bb	bb	hh	jj	ii	ee	dd	ii	aa	dd	aa	ee	cc	ee	ff	ii	bb	ff	bb	ee	hh	gg	dd	ee	gg	ee	aa	ii	hh	ii	ff	cc
x477	-7.18	4.51	2.8	-8.2	-0.96	9.25	-1.87	-6.84	-2.07	7.77	1.19	-8.82	3.98	2.54	8.72	-3.14	6.99	-4.16	-6.01	3.75	0.28	5.81	bb	aa	aa	dd	ff	hh	cc	hh	gg	ii	dd	dd	ee	gg	bb	gg	ff	hh	ee	gg	ii	cc	jj	hh	dd	ii	jj	bb	ff	ff	aa	ee	jj	gg	cc	dd	aa	dd	aa	cc	ff	gg	ee	hh	dd	hh	bb	bb	hh	jj	ii	ee	dd	ii	aa	dd	aa	ee	cc	ee	ff	ii	bb	ff	bb	ee	hh	gg	dd	ee	gg	ee	aa	ii	hh	ii	ff	cc
x491	-7.18	4.51	2.8	-8.2	-0.96	9.25	-1.87	-6.84	-2.07	7.77	1.19	-8.82	3.98	2.54	8.72	-3.14	6.99	-4.16	-6.01	3.75	0.28	5.81	bb	aa	aa	dd	ff	hh	cc	hh	gg	ii	dd	dd	ee	gg	bb	gg	ff	hh	ee	gg	ii	cc	jj	hh	dd	ii	jj	bb	ff	ff	aa	ee	jj	gg	cc	dd	aa	dd	aa	cc	ff	gg	ee	hh	dd	hh	bb	bb	hh	jj	ii	ee	dd	ii	aa	dd	aa	ee	cc	ee	ff	ii	bb	ff	bb	ee	hh	gg	dd	ee	gg	ee	aa	ii	hh	ii	ff	cc
x494	-7.18	4.51	2.8	-8.2	-0.96	9.25	-1.87	-6.84	-2.07	7.77	1.19	-8.82	3.98	2.54	8.72	-3.14	6.99	-4.16	-6.01	3.75	0.28	5.81	bb	aa	aa	dd	ff	hh	cc	hh	gg	ii	dd	dd	ee	gg	bb	gg	ff	hh	ee	gg	ii	cc	jj	hh	dd	ii	jj	bb	ff	ff	aa	ee	jj	gg	cc	dd	aa	dd	aa	cc	ff	gg	ee	hh	dd	hh	bb	bb	hh	jj	ii	ee	dd	ii	aa	dd	aa	ee	cc	ee	ff	ii	bb	ff	bb	ee	hh	gg	dd	ee	gg	ee	aa	ii	hh	ii	ff	cc
x496	-7.18	4.51	2.8	-8.2	-0.96	9.25	-1.87	-6.84	-2.07	7.77	1.19	-8.82	3.98	2.54	8.72	-3.14	6.99	-4.16	-6.01	3.75	0.28	5.81	bb	aa	aa	dd	ff	hh	cc	hh	gg	ii	dd	dd	ee	gg	bb	gg	ff	hh	ee	gg	ii	cc	jj	hh	dd	ii	jj	bb	ff	ff	aa	ee	jj	gg	cc	dd	aa	dd	aa	cc	ff	gg	ee	hh	dd	hh	bb	bb	hh	jj	ii	ee	dd	ii	aa	dd	aa	ee	cc	ee	ff	ii	bb	ff	bb	ee	hh	gg	dd	ee	gg	ee	aa	ii	hh	ii	ff	cc
x510	-7.18	4.51	2.8	-8.2	-0.96	9.25	-1.87	-6.84	-2.07	7.77	1.19	-8.82	3.98	2.54	8.72	-3.14	6.99	-4.16	-6.01	3.75	0.28	5.81	bb	aa	aa	dd	ff	hh	cc	hh	gg	ii	dd	dd	ee	gg	bb	gg	ff	hh	ee	gg	ii	cc	jj	hh	dd	ii	jj	bb	ff	ff	aa	ee	jj	gg	cc	dd	aa	dd	aa	cc	ff	gg	ee	hh	dd	hh	bb	bb	hh	jj	ii	ee	dd	ii	aa	dd	aa	ee	cc	ee	ff	ii	bb	ff	bb	ee	hh	gg	dd	ee	gg	ee	aa	ii	hh	ii	ff	cc
x513	-7.18	4.51	2.8	-8.2	-0.96	9.25	-1.87	-6.84	-2.07	7.77	1.19	-8.82	3.98	2.54	8.72	-3.14	6.99	-4.16	-6.01	3.75	0.28	5.81	bb	aa	aa	dd	ff	hh	cc	hh	gg	ii	dd	dd	ee	gg	bb	gg	ff	hh	ee	gg	ii	cc	jj	hh	dd	ii	jj	bb	ff	ff	aa	ee	jj	gg	cc	dd	aa	dd	aa	cc	ff	gg	ee	hh	dd	hh	bb	bb	hh	jj	ii	ee	dd	ii	aa	dd	aa	ee	cc	ee	ff	ii	bb	ff	bb	ee	hh	gg	dd	ee	gg	ee	aa	ii	hh	ii	ff	cc
x518	-7.18	4.51	2.8	-8.2	-0.96	9.25	-1.87	-6.84	-2.07	7.77	1.19	-8.82	3.98	2.54	8.72	-3.14	6.99	-4.16	-6.01	3.75	0.28	5.81	bb	aa	aa	dd	ff	hh	cc	hh	gg	ii	dd	dd	ee	gg	bb	gg	ff	hh	ee	gg	ii	cc	jj	hh	dd	ii	jj	bb	ff	ff	aa	ee	jj	gg	cc	dd	aa	dd	aa	cc	ff	gg	ee	hh	dd	hh	bb	bb	hh	jj	ii	ee	dd	ii	aa	dd	aa	ee	cc	ee	ff	ii	bb	ff	bb	ee	hh	gg	dd	ee	gg	ee	aa	ii	hh	ii	ff	cc
x520	-7.18	4.51	2.8	-8.2	-0.96	9.25	-1.87	-6.84	-2.07	7.77	1.19	-8.82	3.98	2.54	8.72	-3.14	6.99	-4.16	-6.01	3.75	0.28	5.81	bb	aa	aa	dd	ff	hh	cc	hh	gg	ii	dd	dd	ee	gg	bb	gg	ff	hh	ee	gg	ii	cc	jj	hh	dd	ii	jj	bb	ff	ff	aa	ee	jj	gg	cc	dd	aa	dd	aa	cc	ff	gg	ee	hh	dd	hh	bb	bb	hh	jj	ii	ee	dd	ii	aa	dd	aa	ee	cc	ee	ff	ii	bb	ff	bb	ee	hh	gg	dd	ee	gg	ee	aa	ii	hh	ii	ff	cc
x521	-7.18	4.51	2.8	-8.2	-0.96	9.25	-1.87	-6.84	-2.07	7.77	1.19	-8.82	3.98	2.54	8.72	-3.14	6.99	-4.16	-6.01	3.75	0.28	5.81	bb	aa	aa	dd	ff	hh	cc	hh	gg	ii	dd	dd	ee	gg	bb	gg	ff	hh	ee	gg	ii	cc	jj	hh	dd	ii	jj	bb	ff	ff	aa	ee	jj	gg	cc	dd	aa	dd	aa	cc	ff	gg	ee	hh	dd	hh	bb	bb	hh	jj	ii	ee	dd	ii	aa	dd	aa	ee	cc	ee	ff	ii	bb	ff	bb	ee	hh	gg	dd	ee	gg	ee	aa	ii	hh	ii	ff	cc
x524	-7.18	4.51	2.8	-8.2	-0.96	9.25	-1.87	-6.84	-2.07	7.77	1.19	-8.82	3.98	2.54	8.72	-3.14	6.99	-4.16	-6.01	3.75	0.28	5.81	bb	aa	aa	dd	ff	hh	cc	hh	gg	ii	dd	dd	ee	gg	bb	gg	ff	hh	ee	gg	ii	cc	jj	hh	dd	ii	jj	bb	ff	ff	aa	ee	jj	gg	cc	dd	aa	dd	aa	cc	ff	gg	ee	hh	dd	hh	bb	bb	hh	jj	ii	ee	dd	ii	aa	dd	aa	ee	cc	ee	ff	ii	bb	ff	bb	ee	hh	gg	dd	ee	gg	ee	aa	ii	hh	ii	ff	cc
x528	-7.18	4.51	2.8	-8.2	-0.96	9.25	-1.87	-6.84	-2.07	7.77	1.19	-8.82	3.98	2.54	8.72	-3.14	6.99	-4.16	-6.01	3.75	0.28	5.81	bb	aa	aa	dd	ff	hh	cc	hh	gg	ii	dd	dd	ee	gg	bb	gg	ff	hh	ee	gg	ii	cc	jj	hh	dd	ii	jj	bb	ff	ff	aa	ee	jj	gg	cc	dd	aa	dd	aa	cc	ff	gg	ee	hh	dd	hh	bb	bb	hh	jj	ii	ee	dd	ii	aa	dd	aa	ee	cc	ee	ff	ii	bb	ff	bb	ee	hh	gg	dd	ee	gg	ee	aa	ii	hh	ii	ff	cc
x562	-7.18	4.51	2.8	-8.2	-0.96	9.25	-1.87	-6.84	-2.07	7.77	1.19	-8.82	3.98	2.54	8.72	-3.14	6.99	-4.16	-6.01	3.75	0.28	5.81	bb	aa	aa	dd	ff	hh	cc	hh	gg	ii	dd	dd	ee	gg	bb	gg	ff	hh	ee	gg	ii	cc	jj	hh	dd	ii	jj	bb	ff	ff	aa	ee	jj	gg	cc	dd	aa	dd	aa	cc	ff	gg	ee	hh	dd	hh	bb	bb	hh	jj	ii	ee	dd	ii	aa	dd	aa	ee	cc	ee	ff	ii	bb	ff	bb	ee	hh	gg	dd	ee	gg	ee	aa	ii	hh	ii	ff	cc
x577	-7.18	4.51	2.8	-8.2	-0.96	9.25	-1.87	-6.84	-2.07	7.77	1.19	-8.82	3.98	2.54	8.72	-3.14	6.99	-4.16	-6.01	3.75	0.28	5.81	bb	aa	aa	dd	ff	hh	cc	hh	gg	ii	dd	dd	ee	gg	bb	gg	ff	hh	ee	gg	ii	cc	jj	hh	dd	ii	jj	bb	ff	ff	aa	ee	jj	gg	cc	dd	aa	dd	aa	cc	ff	gg	ee	hh	dd	hh	bb	bb	hh	jj	ii	ee	dd	ii	aa	dd	aa	ee	cc	ee	ff	ii	bb	ff	bb	ee	hh	gg	dd	ee	gg	ee	aa	ii	hh	ii	ff	cc
x579	-7.18	4.51	2.8	-8.2	-0.96	9.25	-1.87	-6.84	-2.07	7.77	1.19	-8.82	3.98	2.54	8.72	-3.14	6.99	-4.16	-6.01	3.75	0.28	5.81	bb	aa	aa	dd	ff	hh	cc	hh	gg	ii	dd	dd	ee	gg	bb	gg	ff	hh	ee	gg	ii	cc	jj	hh	dd	ii	jj	bb	ff	ff	aa	ee	jj	gg	cc	dd	aa	dd	aa	cc	ff	gg	ee	hh	dd	hh	bb	bb	hh	jj	ii	ee	dd	ii	aa	dd	aa	ee	cc	ee	ff	ii	bb	ff	bb	ee	hh	gg	dd	ee	gg	ee	aa	ii	hh	ii	ff	cc
x606	-7.18	4.51	2.8	-8.2	-0.96	9.25	-1.87	-6.84	-2.07	7.77	1.19	-8.82	3.98	2.54	8.72	-3.14	6.99	-4.16	-6.01	3.75	0.28	5.81	bb	aa	aa	dd	ff	hh	cc	hh	gg	ii	dd	dd	ee	gg	bb	gg	ff	hh	ee	gg	ii	cc	jj	hh	dd	ii	jj	bb	ff	ff	aa	ee	jj	gg	cc	dd	aa	dd	aa	cc	ff	gg	ee	hh	dd	hh	bb	bb	hh	jj	ii	ee	dd	ii	aa	dd	aa	ee	cc	ee	ff	ii	bb	ff	bb	ee	hh	gg	dd	ee	gg	ee	aa	ii	hh	ii	ff	cc
x618	-7.18	4.51	2.8	-8.2	-0.96	9.25	-1.87	-6.84	-2.07	7.77	1.19	-8.82	3.98	2.54	8.72	-3.14	6.99	-4.16	-6.01	3.75	0.28	5.81	bb	aa	aa	dd	ff	hh	cc	hh	gg	ii	dd	dd	ee	gg	bb	gg	ff	hh	ee	gg	ii	cc	jj	hh	dd	ii	jj	bb	ff	ff	aa	ee	jj	gg	cc	dd	aa	dd	aa	cc	ff	gg	ee	hh	dd	hh	bb	bb	hh	jj	ii	ee	dd	ii	aa	dd	aa	ee	cc	ee	ff	ii	bb	ff	bb	ee	hh	gg	dd	ee	gg	ee	aa	ii	hh	ii	ff	cc
x627	-7.18	4.51	2.8	-8.2	-0.96	9.25	-1.87	-6.84	-2.07	7.77	1.19	-8.82	3.98	2.54	8.72	-3.14	6.99	-4.16	-6.01	3.75	0.28	5.81	bb	aa	aa	dd	ff	hh	cc	hh	gg	ii	dd	dd	ee	gg	bb	gg	ff	hh	ee	gg	ii	cc	jj	hh	dd	ii	jj	bb	ff	ff	aa	ee	jj	gg	cc	dd	aa	dd	aa	cc	ff	gg	ee	hh	dd	hh	bb	bb	hh	jj	ii	ee	dd	ii	aa	dd	aa	ee	cc	ee	ff	ii	bb	ff	bb	ee	hh	gg	dd	ee	gg	ee	aa	ii	hh	ii	ff	cc
x637	-7.18	4.51	2.8	-8.2	-0.96	9.25	-1.87	-6.84	-2.07	7.77	1.19	-8.82	3.98	2.54	8.72	-3.14	6.99	-4.16	-6.01	3.75	0.28	5.81	bb	aa	aa	dd	ff	hh	cc	hh	gg	ii	dd	dd	ee	gg	bb	gg	ff	hh	ee	gg	ii	cc	jj	hh	dd	ii	jj	bb	ff	ff	aa	ee	jj	gg	cc	dd	aa	dd	aa	cc	ff	gg	ee	hh	dd	hh	bb	bb	hh	jj	ii	ee	dd	ii	aa	dd	aa	ee	cc	ee	ff	ii	bb	ff	bb	ee	hh	gg	dd	ee	gg	ee	aa	ii	hh	ii	ff	cc
x642	-7.18	4.51	2.8	-8.2	-0.96	9.25	-1.87	-6.84	-2.07	7.77	1.19	-8.82	3.98	2.54	8.72	-3.14	6.99	-4.16	-6.01	3.75	0.28	5.81	bb	aa	aa	dd	ff	hh	cc	hh	gg	ii	dd	dd	ee	gg	bb	gg	ff	hh	ee	gg	ii	cc	jj	hh	dd	ii	jj	bb	ff	ff	aa	ee	jj	gg	cc	dd	aa	dd	aa	cc	ff	gg	ee	hh	dd	hh	bb	bb	hh	jj	ii	ee	dd	ii	aa	dd	aa	ee	cc	ee	ff	ii	bb	ff	bb	ee	hh	gg	dd	ee	gg	ee	aa	ii	hh	ii	ff	cc
x646	-7.18	4.51	2.8	-8.2	-0.96	9.25	-1.87	-6.84	-2.07	7.77	1.19	-8.82	3.98	2.54	8.72	-3.14	6.99	-4.16	-6.01	3.75	0.28	5.81	bb	aa	aa	dd	ff	hh	cc	hh	gg	ii	dd	dd	ee	gg	bb	gg	ff	hh	ee	gg	ii	cc	jj	hh	dd	ii	jj	bb	ff	ff	aa	ee	jj	gg	cc	dd	aa	dd	aa	cc	ff	gg	ee	hh	dd	hh	bb	bb	hh	jj	ii	ee	dd	ii	aa	dd	aa	ee	cc	ee	ff	ii	bb	ff	bb	ee	hh	gg	dd	ee	gg	ee	aa	ii	hh	ii	ff	cc
x659	-7.18	4.51	2.8	-8.2	-0.96	9.25	-1.87	-6.84	-2.07	7.77	1.19	-8.82	3.98	2.54	8.72	-3.14	6.99	-4.16	-6.01	3.75	0.28	5.81	bb	aa	aa	dd	ff	hh	cc	hh	gg	ii	dd	dd	ee	gg	bb	gg	ff	hh	ee	gg	ii	cc	jj	hh	dd	ii	jj	bb	ff	ff	aa	ee	jj	gg	cc	dd	aa	dd	aa	cc	ff	gg	ee	hh	dd	hh	bb	bb	hh	jj	ii	ee	dd	ii	aa	dd	aa	ee	cc	ee	ff	ii	bb	ff	bb	ee	hh	gg	dd	ee	gg	ee	aa	ii	hh	ii	ff	cc
x663	-7.18	4.51	2.8	-8.2	-0.96	9.25	-1.87	-6.84	-2.07	7.77	1.19	-8.82	3.98	2.54	8.72	-3.14	6.99	-4.16	-6.01	3.75	0.28	5.81	bb	aa	aa	dd	ff	hh	cc	hh	gg	ii	dd	dd	ee	gg	bb	gg	ff	hh	ee	gg	ii	cc	jj	hh	dd	ii	jj	bb	ff	ff	aa	ee	jj	gg	cc	dd	aa	dd	aa	cc	ff	gg	ee	hh	dd	hh	bb	bb	hh	jj	ii	ee	dd	ii	aa	dd	aa	ee	cc	ee	ff	ii	bb	ff	bb	ee	hh	gg	dd	ee	gg	ee	aa	ii	hh	ii	ff	cc
x667	-7.18	4.51	2.8	-8.2	-0.96	9.25	-1.87	-6.84	-2.07	7.77	1.19	-8.82	3.98	2.54	8.72	-3.14	6.99	-4.16	-6.01	3.75	0.28	5.81	bb	aa	aa	dd	ff	hh	cc	hh	gg	ii	dd	dd	ee	gg	bb	gg	ff	hh	ee	gg	ii	cc	jj	hh	dd	ii	jj	bb	ff	ff	aa	ee	jj	gg	cc	dd	aa	dd	aa	cc	ff	gg	ee	hh	dd	hh	bb	bb	hh	jj	ii	ee	dd	ii	aa	dd	aa	ee	cc	ee	ff	ii	bb	ff	bb	ee	hh	gg	dd	ee	gg	ee	aa	ii	hh	ii	ff	cc
x677	-7.18	4.51	2.8	-8.2	-0.96	9.25	-1.87	-6.84	-2.07	7.77	1.19	-8.82	3.98	2.54	8.72	-3.14	6.99	-4.16	-6.01	3.75	0.28	5.81	bb	aa	aa	dd	ff	hh	cc	hh	gg	ii	dd	dd	ee	gg	bb	gg	ff	hh	ee	gg	ii	cc	jj	hh	dd	ii	jj	bb	ff	ff	aa	ee	jj	gg	cc	dd	aa	dd	aa	cc	ff	gg	ee	hh	dd	hh	bb	bb	hh	jj	ii	ee	dd	ii	aa	dd	aa	ee	cc	ee	ff	ii	bb	ff	bb	ee	hh	gg	dd	ee	gg	ee	aa	ii	hh	ii	ff	cc
x699	-7.18	4.51	2.8	-8.2	-0.96	9.25	-1.87	-6.84	-2.07	7.77	1.19	-8.82	3.98	2.54	8.72	-3.14	6.99	-4.16	-6.01	3.75	0.28	5.81	bb	aa	aa	dd	ff	hh	cc	hh	gg	ii	dd	dd	ee	gg	bb	gg	ff	hh	ee	gg	ii	cc	jj	hh	dd	ii	jj	bb	ff	ff	aa	ee	jj	gg	cc	dd	aa	dd	aa	cc	ff	gg	ee	hh	dd	hh	bb	bb	hh	jj	ii	ee	dd	ii	aa	dd	aa	ee	cc	ee	ff	ii	bb	ff	bb	ee	hh	gg	dd	ee	gg	ee	aa	ii	hh	ii	ff	cc
x700	-7.18	4.51	2.8	-8.2	-0.96	9.25	-1.87	-6.84	-2.07	7.77	1.19	-8.82	3.98	2.54	8.72	-3.14	6.99	-4.16	-6.01	3.75	0.28	5.81	bb	aa	aa	dd	ff	hh	cc	hh	gg	ii	dd	dd	ee	gg	bb	gg	ff	hh	ee	gg	ii	cc	jj	hh	dd	ii	jj	bb	ff	ff	aa	ee	jj	gg	cc	dd	aa	dd	aa	cc	ff	gg	ee	hh	dd	hh	bb	bb	hh	jj	ii	ee	dd	ii	aa	dd	aa	ee	cc	ee	ff	ii	bb	ff	bb	ee	hh	gg	dd	ee	gg	ee	aa	ii	hh	ii	ff	cc
x702	-7.18	4.51	2.8	-8.2	-0.96	9.25	-1.87	-6.84	-2.07	7.77	1.19	-8.82	3.98	2.54	8.72	-3.14	6.99	-4.16	-6.01	3.75	0.28	5.81	bb	aa	aa	dd	ff	hh	cc	hh	gg	ii	dd	dd	ee	gg	bb	gg	ff	hh	ee	gg	ii	cc	jj	hh	dd	ii	jj	bb	ff	ff	aa	ee	jj	gg	cc	dd	aa	dd	aa	cc	ff	gg	ee	hh	dd	hh	bb	bb	hh	jj	ii	ee	dd	ii	aa	dd	aa	ee	cc	ee	ff	ii	bb	ff	bb	ee	hh	gg	dd	ee	gg	ee	aa	ii	hh	ii	ff	cc
x703	-7.18	4.51	2.8	-8.2	-0.96	9.25	-1.87	-6.84	-2.07	7.77	1.19	-8.82	3.98	2.54	8.72	-3.14	6.99	-4.16	-6.01	3.75	0.28	5.81	bb	aa	aa	dd	ff	hh	cc	hh	gg	ii	dd	dd	ee	gg	bb	gg	ff	hh	ee	gg	ii	cc	jj	hh	dd	ii	jj	bb	ff	ff	aa	ee	jj	gg	cc	dd	aa	dd	aa	cc	ff	gg	ee	hh	dd	hh	bb	bb	hh	jj	ii	ee	dd	ii	aa	dd	aa	ee	cc	ee	ff	ii	bb	ff	bb	ee	hh	gg	dd	ee	gg	ee	aa	ii	hh	ii	ff	cc
x710	-7.18	4.51	2.8	-8.2	-0.96	9.25	-1.87	-6.84	-2.07	7.77	1.19	-8.82	3.98	2.54	8.72	-3.14	6.99	-4.16	-6.01	3.75	0.28	5.81	bb	aa	aa	dd	ff	hh	cc	hh	gg	ii	dd	dd	ee	gg	bb	gg	ff	hh	ee	gg	ii	cc	jj	hh	dd	ii	jj	bb	ff	ff	aa	ee	jj	gg	cc	dd	aa	dd	aa	cc	ff	gg	ee	hh	dd	hh	bb	bb	hh	jj	ii	ee	dd	ii	aa	dd	aa	ee	cc	ee	ff	ii	bb	ff	bb	ee	hh	gg	dd	ee	gg	ee	aa	ii	hh	ii	ff	cc
