Total of planted biclusters: 3
Number of planted numeric biclusters: 1
Number of planted symbolic biclusters: 1
Number of planted mixed biclusters: 1
Bicluster coverage: 6.0%
Missing values on dataset: 0.0%
Noise values on dataset: 0.0%
Errors on dataset: 0.0%


*** Numeric Biclusters *** 

Bicluster #1 (100, 100)
Rows=[3,5,7,12,16,41,45,57,61,63,64,84,91,100,102,123,148,167,177,178,189,221,249,280,286,289,294,304,310,323,325,331,340,368,373,378,420,425,439,455,457,459,485,490,491,546,547,554,555,561,575,586,591,596,621,626,627,649,656,682,692,714,715,719,730,734,735,742,743,744,760,780,782,783,786,790,801,809,812,829,831,847,849,863,867,872,879,881,901,915,931,933,935,947,954,968,975,977,984,996], Columns=[3,5,7,8,11,12,14,15,16,17,18,19,22,23,28,29,32,34,38,39,40,48,52,54,57,58,65,66,67,68,72,74,75,78,79,80,83,88,91,93,96,97,98,99,100,102,105,109,111,112,115,116,118,120,125,128,132,135,137,140,148,149,150,151,153,158,160,167,170,174,177,178,181,182,186,187,190,193,200,203,204,206,207,209,210,211,215,217,220,222,228,230,231,233,235,236,241,244,246,249], RowPattern=Constant, ColumnPattern=None, %Missings=0, %Noise=0, %Errors=0, PlaidCoherency=No Overlapping

X	y3	y5	y7	y8	y11	y12	y14	y15	y16	y17	y18	y19	y22	y23	y28	y29	y32	y34	y38	y39	y40	y48	y52	y54	y57	y58	y65	y66	y67	y68	y72	y74	y75	y78	y79	y80	y83	y88	y91	y93	y96	y97	y98	y99	y100	y102	y105	y109	y111	y112	y115	y116	y118	y120	y125	y128	y132	y135	y137	y140	y148	y149	y150	y151	y153	y158	y160	y167	y170	y174	y177	y178	y181	y182	y186	y187	y190	y193	y200	y203	y204	y206	y207	y209	y210	y211	y215	y217	y220	y222	y228	y230	y231	y233	y235	y236	y241	y244	y246	y249
x303	0.73	-9.19	-6.98	-5.52	-6.79	-7.93	1	-8.7	0.86	-7.68	6.66	1.57	8.02	6.96	-8.52	2.37	-6.61	-0.72	-7.21	-0.21	-2.99	bb	gg	dd	aa	ii	ii	ee	bb	bb	ee	ff	bb	bb	ii	ff	ee	aa	bb	dd	bb	ii	bb	cc	cc	dd	cc	ff	dd	ii	gg	ii	hh	bb	ee	ff	ee	aa	ii	gg	hh	ii	ff	ii	gg	dd	dd	ii	bb	aa	ii	jj	ee	ee	bb	ff	cc	cc	ee	ii	ii	dd	hh	bb	ee	ff	hh	aa	ff	jj	ee	ff	ee	gg	ee	ee	aa	jj	cc	ff
x306	0.73	-9.19	-6.98	-5.52	-6.79	-7.93	1	-8.7	0.86	-7.68	6.66	1.57	8.02	6.96	-8.52	2.37	-6.61	-0.72	-7.21	-0.21	-2.99	bb	gg	dd	aa	ii	ii	ee	bb	bb	ee	ff	bb	bb	ii	ff	ee	aa	bb	dd	bb	ii	bb	cc	cc	dd	cc	ff	dd	ii	gg	ii	hh	bb	ee	ff	ee	aa	ii	gg	hh	ii	ff	ii	gg	dd	dd	ii	bb	aa	ii	jj	ee	ee	bb	ff	cc	cc	ee	ii	ii	dd	hh	bb	ee	ff	hh	aa	ff	jj	ee	ff	ee	gg	ee	ee	aa	jj	cc	ff
x318	0.73	-9.19	-6.98	-5.52	-6.79	-7.93	1	-8.7	0.86	-7.68	6.66	1.57	8.02	6.96	-8.52	2.37	-6.61	-0.72	-7.21	-0.21	-2.99	bb	gg	dd	aa	ii	ii	ee	bb	bb	ee	ff	bb	bb	ii	ff	ee	aa	bb	dd	bb	ii	bb	cc	cc	dd	cc	ff	dd	ii	gg	ii	hh	bb	ee	ff	ee	aa	ii	gg	hh	ii	ff	ii	gg	dd	dd	ii	bb	aa	ii	jj	ee	ee	bb	ff	cc	cc	ee	ii	ii	dd	hh	bb	ee	ff	hh	aa	ff	jj	ee	ff	ee	gg	ee	ee	aa	jj	cc	ff
x321	0.73	-9.19	-6.98	-5.52	-6.79	-7.93	1	-8.7	0.86	-7.68	6.66	1.57	8.02	6.96	-8.52	2.37	-6.61	-0.72	-7.21	-0.21	-2.99	bb	gg	dd	aa	ii	ii	ee	bb	bb	ee	ff	bb	bb	ii	ff	ee	aa	bb	dd	bb	ii	bb	cc	cc	dd	cc	ff	dd	ii	gg	ii	hh	bb	ee	ff	ee	aa	ii	gg	hh	ii	ff	ii	gg	dd	dd	ii	bb	aa	ii	jj	ee	ee	bb	ff	cc	cc	ee	ii	ii	dd	hh	bb	ee	ff	hh	aa	ff	jj	ee	ff	ee	gg	ee	ee	aa	jj	cc	ff
x341	0.73	-9.19	-6.98	-5.52	-6.79	-7.93	1	-8.7	0.86	-7.68	6.66	1.57	8.02	6.96	-8.52	2.37	-6.61	-0.72	-7.21	-0.21	-2.99	bb	gg	dd	aa	ii	ii	ee	bb	bb	ee	ff	bb	bb	ii	ff	ee	aa	bb	dd	bb	ii	bb	cc	cc	dd	cc	ff	dd	ii	gg	ii	hh	bb	ee	ff	ee	aa	ii	gg	hh	ii	ff	ii	gg	dd	dd	ii	bb	aa	ii	jj	ee	ee	bb	ff	cc	cc	ee	ii	ii	dd	hh	bb	ee	ff	hh	aa	ff	jj	ee	ff	ee	gg	ee	ee	aa	jj	cc	ff
x346	0.73	-9.19	-6.98	-5.52	-6.79	-7.93	1	-8.7	0.86	-7.68	6.66	1.57	8.02	6.96	-8.52	2.37	-6.61	-0.72	-7.21	-0.21	-2.99	bb	gg	dd	aa	ii	ii	ee	bb	bb	ee	ff	bb	bb	ii	ff	ee	aa	bb	dd	bb	ii	bb	cc	cc	dd	cc	ff	dd	ii	gg	ii	hh	bb	ee	ff	ee	aa	ii	gg	hh	ii	ff	ii	gg	dd	dd	ii	bb	aa	ii	jj	ee	ee	bb	ff	cc	cc	ee	ii	ii	dd	hh	bb	ee	ff	hh	aa	ff	jj	ee	ff	ee	gg	ee	ee	aa	jj	cc	ff
x353	0.73	-9.19	-6.98	-5.52	-6.79	-7.93	1	-8.7	0.86	-7.68	6.66	1.57	8.02	6.96	-8.52	2.37	-6.61	-0.72	-7.21	-0.21	-2.99	bb	gg	dd	aa	ii	ii	ee	bb	bb	ee	ff	bb	bb	ii	ff	ee	aa	bb	dd	bb	ii	bb	cc	cc	dd	cc	ff	dd	ii	gg	ii	hh	bb	ee	ff	ee	aa	ii	gg	hh	ii	ff	ii	gg	dd	dd	ii	bb	aa	ii	jj	ee	ee	bb	ff	cc	cc	ee	ii	ii	dd	hh	bb	ee	ff	hh	aa	ff	jj	ee	ff	ee	gg	ee	ee	aa	jj	cc	ff
x364	0.73	-9.19	-6.98	-5.52	-6.79	-7.93	1	-8.7	0.86	-7.68	6.66	1.57	8.02	6.96	-8.52	2.37	-6.61	-0.72	-7.21	-0.21	-2.99	bb	gg	dd	aa	ii	ii	ee	bb	bb	ee	ff	bb	bb	ii	ff	ee	aa	bb	dd	bb	ii	bb	cc	cc	dd	cc	ff	dd	ii	gg	ii	hh	bb	ee	ff	ee	aa	ii	gg	hh	ii	ff	ii	gg	dd	dd	ii	bb	aa	ii	jj	ee	ee	bb	ff	cc	cc	ee	ii	ii	dd	hh	bb	ee	ff	hh	aa	ff	jj	ee	ff	ee	gg	ee	ee	aa	jj	cc	ff
x368	0.73	-9.19	-6.98	-5.52	-6.79	-7.93	1	-8.7	0.86	-7.68	6.66	1.57	8.02	6.96	-8.52	2.37	-6.61	-0.72	-7.21	-0.21	-2.99	bb	gg	dd	aa	ii	ii	ee	bb	bb	ee	ff	bb	bb	ii	ff	ee	aa	bb	dd	bb	ii	bb	cc	cc	dd	cc	ff	dd	ii	gg	ii	hh	bb	ee	ff	ee	aa	ii	gg	hh	ii	ff	ii	gg	dd	dd	ii	bb	aa	ii	jj	ee	ee	bb	ff	cc	cc	ee	ii	ii	dd	hh	bb	ee	ff	hh	aa	ff	jj	ee	ff	ee	gg	ee	ee	aa	jj	cc	ff
x369	0.73	-9.19	-6.98	-5.52	-6.79	-7.93	1	-8.7	0.86	-7.68	6.66	1.57	8.02	6.96	-8.52	2.37	-6.61	-0.72	-7.21	-0.21	-2.99	bb	gg	dd	aa	ii	ii	ee	bb	bb	ee	ff	bb	bb	ii	ff	ee	aa	bb	dd	bb	ii	bb	cc	cc	dd	cc	ff	dd	ii	gg	ii	hh	bb	ee	ff	ee	aa	ii	gg	hh	ii	ff	ii	gg	dd	dd	ii	bb	aa	ii	jj	ee	ee	bb	ff	cc	cc	ee	ii	ii	dd	hh	bb	ee	ff	hh	aa	ff	jj	ee	ff	ee	gg	ee	ee	aa	jj	cc	ff
x378	0.73	-9.19	-6.98	-5.52	-6.79	-7.93	1	-8.7	0.86	-7.68	6.66	1.57	8.02	6.96	-8.52	2.37	-6.61	-0.72	-7.21	-0.21	-2.99	bb	gg	dd	aa	ii	ii	ee	bb	bb	ee	ff	bb	bb	ii	ff	ee	aa	bb	dd	bb	ii	bb	cc	cc	dd	cc	ff	dd	ii	gg	ii	hh	bb	ee	ff	ee	aa	ii	gg	hh	ii	ff	ii	gg	dd	dd	ii	bb	aa	ii	jj	ee	ee	bb	ff	cc	cc	ee	ii	ii	dd	hh	bb	ee	ff	hh	aa	ff	jj	ee	ff	ee	gg	ee	ee	aa	jj	cc	ff
x382	0.73	-9.19	-6.98	-5.52	-6.79	-7.93	1	-8.7	0.86	-7.68	6.66	1.57	8.02	6.96	-8.52	2.37	-6.61	-0.72	-7.21	-0.21	-2.99	bb	gg	dd	aa	ii	ii	ee	bb	bb	ee	ff	bb	bb	ii	ff	ee	aa	bb	dd	bb	ii	bb	cc	cc	dd	cc	ff	dd	ii	gg	ii	hh	bb	ee	ff	ee	aa	ii	gg	hh	ii	ff	ii	gg	dd	dd	ii	bb	aa	ii	jj	ee	ee	bb	ff	cc	cc	ee	ii	ii	dd	hh	bb	ee	ff	hh	aa	ff	jj	ee	ff	ee	gg	ee	ee	aa	jj	cc	ff
x395	0.73	-9.19	-6.98	-5.52	-6.79	-7.93	1	-8.7	0.86	-7.68	6.66	1.57	8.02	6.96	-8.52	2.37	-6.61	-0.72	-7.21	-0.21	-2.99	bb	gg	dd	aa	ii	ii	ee	bb	bb	ee	ff	bb	bb	ii	ff	ee	aa	bb	dd	bb	ii	bb	cc	cc	dd	cc	ff	dd	ii	gg	ii	hh	bb	ee	ff	ee	aa	ii	gg	hh	ii	ff	ii	gg	dd	dd	ii	bb	aa	ii	jj	ee	ee	bb	ff	cc	cc	ee	ii	ii	dd	hh	bb	ee	ff	hh	aa	ff	jj	ee	ff	ee	gg	ee	ee	aa	jj	cc	ff
x419	0.73	-9.19	-6.98	-5.52	-6.79	-7.93	1	-8.7	0.86	-7.68	6.66	1.57	8.02	6.96	-8.52	2.37	-6.61	-0.72	-7.21	-0.21	-2.99	bb	gg	dd	aa	ii	ii	ee	bb	bb	ee	ff	bb	bb	ii	ff	ee	aa	bb	dd	bb	ii	bb	cc	cc	dd	cc	ff	dd	ii	gg	ii	hh	bb	ee	ff	ee	aa	ii	gg	hh	ii	ff	ii	gg	dd	dd	ii	bb	aa	ii	jj	ee	ee	bb	ff	cc	cc	ee	ii	ii	dd	hh	bb	ee	ff	hh	aa	ff	jj	ee	ff	ee	gg	ee	ee	aa	jj	cc	ff
x431	0.73	-9.19	-6.98	-5.52	-6.79	-7.93	1	-8.7	0.86	-7.68	6.66	1.57	8.02	6.96	-8.52	2.37	-6.61	-0.72	-7.21	-0.21	-2.99	bb	gg	dd	aa	ii	ii	ee	bb	bb	ee	ff	bb	bb	ii	ff	ee	aa	bb	dd	bb	ii	bb	cc	cc	dd	cc	ff	dd	ii	gg	ii	hh	bb	ee	ff	ee	aa	ii	gg	hh	ii	ff	ii	gg	dd	dd	ii	bb	aa	ii	jj	ee	ee	bb	ff	cc	cc	ee	ii	ii	dd	hh	bb	ee	ff	hh	aa	ff	jj	ee	ff	ee	gg	ee	ee	aa	jj	cc	ff
x454	0.73	-9.19	-6.98	-5.52	-6.79	-7.93	1	-8.7	0.86	-7.68	6.66	1.57	8.02	6.96	-8.52	2.37	-6.61	-0.72	-7.21	-0.21	-2.99	bb	gg	dd	aa	ii	ii	ee	bb	bb	ee	ff	bb	bb	ii	ff	ee	aa	bb	dd	bb	ii	bb	cc	cc	dd	cc	ff	dd	ii	gg	ii	hh	bb	ee	ff	ee	aa	ii	gg	hh	ii	ff	ii	gg	dd	dd	ii	bb	aa	ii	jj	ee	ee	bb	ff	cc	cc	ee	ii	ii	dd	hh	bb	ee	ff	hh	aa	ff	jj	ee	ff	ee	gg	ee	ee	aa	jj	cc	ff
x468	0.73	-9.19	-6.98	-5.52	-6.79	-7.93	1	-8.7	0.86	-7.68	6.66	1.57	8.02	6.96	-8.52	2.37	-6.61	-0.72	-7.21	-0.21	-2.99	bb	gg	dd	aa	ii	ii	ee	bb	bb	ee	ff	bb	bb	ii	ff	ee	aa	bb	dd	bb	ii	bb	cc	cc	dd	cc	ff	dd	ii	gg	ii	hh	bb	ee	ff	ee	aa	ii	gg	hh	ii	ff	ii	gg	dd	dd	ii	bb	aa	ii	jj	ee	ee	bb	ff	cc	cc	ee	ii	ii	dd	hh	bb	ee	ff	hh	aa	ff	jj	ee	ff	ee	gg	ee	ee	aa	jj	cc	ff
x470	0.73	-9.19	-6.98	-5.52	-6.79	-7.93	1	-8.7	0.86	-7.68	6.66	1.57	8.02	6.96	-8.52	2.37	-6.61	-0.72	-7.21	-0.21	-2.99	bb	gg	dd	aa	ii	ii	ee	bb	bb	ee	ff	bb	bb	ii	ff	ee	aa	bb	dd	bb	ii	bb	cc	cc	dd	cc	ff	dd	ii	gg	ii	hh	bb	ee	ff	ee	aa	ii	gg	hh	ii	ff	ii	gg	dd	dd	ii	bb	aa	ii	jj	ee	ee	bb	ff	cc	cc	ee	ii	ii	dd	hh	bb	ee	ff	hh	aa	ff	jj	ee	ff	ee	gg	ee	ee	aa	jj	cc	ff
x473	0.73	-9.19	-6.98	-5.52	-6.79	-7.93	1	-8.7	0.86	-7.68	6.66	1.57	8.02	6.96	-8.52	2.37	-6.61	-0.72	-7.21	-0.21	-2.99	bb	gg	dd	aa	ii	ii	ee	bb	bb	ee	ff	bb	bb	ii	ff	ee	aa	bb	dd	bb	ii	bb	cc	cc	dd	cc	ff	dd	ii	gg	ii	hh	bb	ee	ff	ee	aa	ii	gg	hh	ii	ff	ii	gg	dd	dd	ii	bb	aa	ii	jj	ee	ee	bb	ff	cc	cc	ee	ii	ii	dd	hh	bb	ee	ff	hh	aa	ff	jj	ee	ff	ee	gg	ee	ee	aa	jj	cc	ff
x488	0.73	-9.19	-6.98	-5.52	-6.79	-7.93	1	-8.7	0.86	-7.68	6.66	1.57	8.02	6.96	-8.52	2.37	-6.61	-0.72	-7.21	-0.21	-2.99	bb	gg	dd	aa	ii	ii	ee	bb	bb	ee	ff	bb	bb	ii	ff	ee	aa	bb	dd	bb	ii	bb	cc	cc	dd	cc	ff	dd	ii	gg	ii	hh	bb	ee	ff	ee	aa	ii	gg	hh	ii	ff	ii	gg	dd	dd	ii	bb	aa	ii	jj	ee	ee	bb	ff	cc	cc	ee	ii	ii	dd	hh	bb	ee	ff	hh	aa	ff	jj	ee	ff	ee	gg	ee	ee	aa	jj	cc	ff
x511	0.73	-9.19	-6.98	-5.52	-6.79	-7.93	1	-8.7	0.86	-7.68	6.66	1.57	8.02	6.96	-8.52	2.37	-6.61	-0.72	-7.21	-0.21	-2.99	bb	gg	dd	aa	ii	ii	ee	bb	bb	ee	ff	bb	bb	ii	ff	ee	aa	bb	dd	bb	ii	bb	cc	cc	dd	cc	ff	dd	ii	gg	ii	hh	bb	ee	ff	ee	aa	ii	gg	hh	ii	ff	ii	gg	dd	dd	ii	bb	aa	ii	jj	ee	ee	bb	ff	cc	cc	ee	ii	ii	dd	hh	bb	ee	ff	hh	aa	ff	jj	ee	ff	ee	gg	ee	ee	aa	jj	cc	ff
x512	0.73	-9.19	-6.98	-5.52	-6.79	-7.93	1	-8.7	0.86	-7.68	6.66	1.57	8.02	6.96	-8.52	2.37	-6.61	-0.72	-7.21	-0.21	-2.99	bb	gg	dd	aa	ii	ii	ee	bb	bb	ee	ff	bb	bb	ii	ff	ee	aa	bb	dd	bb	ii	bb	cc	cc	dd	cc	ff	dd	ii	gg	ii	hh	bb	ee	ff	ee	aa	ii	gg	hh	ii	ff	ii	gg	dd	dd	ii	bb	aa	ii	jj	ee	ee	bb	ff	cc	cc	ee	ii	ii	dd	hh	bb	ee	ff	hh	aa	ff	jj	ee	ff	ee	gg	ee	ee	aa	jj	cc	ff
x527	0.73	-9.19	-6.98	-5.52	-6.79	-7.93	1	-8.7	0.86	-7.68	6.66	1.57	8.02	6.96	-8.52	2.37	-6.61	-0.72	-7.21	-0.21	-2.99	bb	gg	dd	aa	ii	ii	ee	bb	bb	ee	ff	bb	bb	ii	ff	ee	aa	bb	dd	bb	ii	bb	cc	cc	dd	cc	ff	dd	ii	gg	ii	hh	bb	ee	ff	ee	aa	ii	gg	hh	ii	ff	ii	gg	dd	dd	ii	bb	aa	ii	jj	ee	ee	bb	ff	cc	cc	ee	ii	ii	dd	hh	bb	ee	ff	hh	aa	ff	jj	ee	ff	ee	gg	ee	ee	aa	jj	cc	ff
x533	0.73	-9.19	-6.98	-5.52	-6.79	-7.93	1	-8.7	0.86	-7.68	6.66	1.57	8.02	6.96	-8.52	2.37	-6.61	-0.72	-7.21	-0.21	-2.99	bb	gg	dd	aa	ii	ii	ee	bb	bb	ee	ff	bb	bb	ii	ff	ee	aa	bb	dd	bb	ii	bb	cc	cc	dd	cc	ff	dd	ii	gg	ii	hh	bb	ee	ff	ee	aa	ii	gg	hh	ii	ff	ii	gg	dd	dd	ii	bb	aa	ii	jj	ee	ee	bb	ff	cc	cc	ee	ii	ii	dd	hh	bb	ee	ff	hh	aa	ff	jj	ee	ff	ee	gg	ee	ee	aa	jj	cc	ff
x534	0.73	-9.19	-6.98	-5.52	-6.79	-7.93	1	-8.7	0.86	-7.68	6.66	1.57	8.02	6.96	-8.52	2.37	-6.61	-0.72	-7.21	-0.21	-2.99	bb	gg	dd	aa	ii	ii	ee	bb	bb	ee	ff	bb	bb	ii	ff	ee	aa	bb	dd	bb	ii	bb	cc	cc	dd	cc	ff	dd	ii	gg	ii	hh	bb	ee	ff	ee	aa	ii	gg	hh	ii	ff	ii	gg	dd	dd	ii	bb	aa	ii	jj	ee	ee	bb	ff	cc	cc	ee	ii	ii	dd	hh	bb	ee	ff	hh	aa	ff	jj	ee	ff	ee	gg	ee	ee	aa	jj	cc	ff
x542	0.73	-9.19	-6.98	-5.52	-6.79	-7.93	1	-8.7	0.86	-7.68	6.66	1.57	8.02	6.96	-8.52	2.37	-6.61	-0.72	-7.21	-0.21	-2.99	bb	gg	dd	aa	ii	ii	ee	bb	bb	ee	ff	bb	bb	ii	ff	ee	aa	bb	dd	bb	ii	bb	cc	cc	dd	cc	ff	dd	ii	gg	ii	hh	bb	ee	ff	ee	aa	ii	gg	hh	ii	ff	ii	gg	dd	dd	ii	bb	aa	ii	jj	ee	ee	bb	ff	cc	cc	ee	ii	ii	dd	hh	bb	ee	ff	hh	aa	ff	jj	ee	ff	ee	gg	ee	ee	aa	jj	cc	ff
x545	0.73	-9.19	-6.98	-5.52	-6.79	-7.93	1	-8.7	0.86	-7.68	6.66	1.57	8.02	6.96	-8.52	2.37	-6.61	-0.72	-7.21	-0.21	-2.99	bb	gg	dd	aa	ii	ii	ee	bb	bb	ee	ff	bb	bb	ii	ff	ee	aa	bb	dd	bb	ii	bb	cc	cc	dd	cc	ff	dd	ii	gg	ii	hh	bb	ee	ff	ee	aa	ii	gg	hh	ii	ff	ii	gg	dd	dd	ii	bb	aa	ii	jj	ee	ee	bb	ff	cc	cc	ee	ii	ii	dd	hh	bb	ee	ff	hh	aa	ff	jj	ee	ff	ee	gg	ee	ee	aa	jj	cc	ff
x563	0.73	-9.19	-6.98	-5.52	-6.79	-7.93	1	-8.7	0.86	-7.68	6.66	1.57	8.02	6.96	-8.52	2.37	-6.61	-0.72	-7.21	-0.21	-2.99	bb	gg	dd	aa	ii	ii	ee	bb	bb	ee	ff	bb	bb	ii	ff	ee	aa	bb	dd	bb	ii	bb	cc	cc	dd	cc	ff	dd	ii	gg	ii	hh	bb	ee	ff	ee	aa	ii	gg	hh	ii	ff	ii	gg	dd	dd	ii	bb	aa	ii	jj	ee	ee	bb	ff	cc	cc	ee	ii	ii	dd	hh	bb	ee	ff	hh	aa	ff	jj	ee	ff	ee	gg	ee	ee	aa	jj	cc	ff
x585	0.73	-9.19	-6.98	-5.52	-6.79	-7.93	1	-8.7	0.86	-7.68	6.66	1.57	8.02	6.96	-8.52	2.37	-6.61	-0.72	-7.21	-0.21	-2.99	bb	gg	dd	aa	ii	ii	ee	bb	bb	ee	ff	bb	bb	ii	ff	ee	aa	bb	dd	bb	ii	bb	cc	cc	dd	cc	ff	dd	ii	gg	ii	hh	bb	ee	ff	ee	aa	ii	gg	hh	ii	ff	ii	gg	dd	dd	ii	bb	aa	ii	jj	ee	ee	bb	ff	cc	cc	ee	ii	ii	dd	hh	bb	ee	ff	hh	aa	ff	jj	ee	ff	ee	gg	ee	ee	aa	jj	cc	ff
x598	0.73	-9.19	-6.98	-5.52	-6.79	-7.93	1	-8.7	0.86	-7.68	6.66	1.57	8.02	6.96	-8.52	2.37	-6.61	-0.72	-7.21	-0.21	-2.99	bb	gg	dd	aa	ii	ii	ee	bb	bb	ee	ff	bb	bb	ii	ff	ee	aa	bb	dd	bb	ii	bb	cc	cc	dd	cc	ff	dd	ii	gg	ii	hh	bb	ee	ff	ee	aa	ii	gg	hh	ii	ff	ii	gg	dd	dd	ii	bb	aa	ii	jj	ee	ee	bb	ff	cc	cc	ee	ii	ii	dd	hh	bb	ee	ff	hh	aa	ff	jj	ee	ff	ee	gg	ee	ee	aa	jj	cc	ff
x612	0.73	-9.19	-6.98	-5.52	-6.79	-7.93	1	-8.7	0.86	-7.68	6.66	1.57	8.02	6.96	-8.52	2.37	-6.61	-0.72	-7.21	-0.21	-2.99	bb	gg	dd	aa	ii	ii	ee	bb	bb	ee	ff	bb	bb	ii	ff	ee	aa	bb	dd	bb	ii	bb	cc	cc	dd	cc	ff	dd	ii	gg	ii	hh	bb	ee	ff	ee	aa	ii	gg	hh	ii	ff	ii	gg	dd	dd	ii	bb	aa	ii	jj	ee	ee	bb	ff	cc	cc	ee	ii	ii	dd	hh	bb	ee	ff	hh	aa	ff	jj	ee	ff	ee	gg	ee	ee	aa	jj	cc	ff
x617	0.73	-9.19	-6.98	-5.52	-6.79	-7.93	1	-8.7	0.86	-7.68	6.66	1.57	8.02	6.96	-8.52	2.37	-6.61	-0.72	-7.21	-0.21	-2.99	bb	gg	dd	aa	ii	ii	ee	bb	bb	ee	ff	bb	bb	ii	ff	ee	aa	bb	dd	bb	ii	bb	cc	cc	dd	cc	ff	dd	ii	gg	ii	hh	bb	ee	ff	ee	aa	ii	gg	hh	ii	ff	ii	gg	dd	dd	ii	bb	aa	ii	jj	ee	ee	bb	ff	cc	cc	ee	ii	ii	dd	hh	bb	ee	ff	hh	aa	ff	jj	ee	ff	ee	gg	ee	ee	aa	jj	cc	ff
x651	0.73	-9.19	-6.98	-5.52	-6.79	-7.93	1	-8.7	0.86	-7.68	6.66	1.57	8.02	6.96	-8.52	2.37	-6.61	-0.72	-7.21	-0.21	-2.99	bb	gg	dd	aa	ii	ii	ee	bb	bb	ee	ff	bb	bb	ii	ff	ee	aa	bb	dd	bb	ii	bb	cc	cc	dd	cc	ff	dd	ii	gg	ii	hh	bb	ee	ff	ee	aa	ii	gg	hh	ii	ff	ii	gg	dd	dd	ii	bb	aa	ii	jj	ee	ee	bb	ff	cc	cc	ee	ii	ii	dd	hh	bb	ee	ff	hh	aa	ff	jj	ee	ff	ee	gg	ee	ee	aa	jj	cc	ff
x660	0.73	-9.19	-6.98	-5.52	-6.79	-7.93	1	-8.7	0.86	-7.68	6.66	1.57	8.02	6.96	-8.52	2.37	-6.61	-0.72	-7.21	-0.21	-2.99	bb	gg	dd	aa	ii	ii	ee	bb	bb	ee	ff	bb	bb	ii	ff	ee	aa	bb	dd	bb	ii	bb	cc	cc	dd	cc	ff	dd	ii	gg	ii	hh	bb	ee	ff	ee	aa	ii	gg	hh	ii	ff	ii	gg	dd	dd	ii	bb	aa	ii	jj	ee	ee	bb	ff	cc	cc	ee	ii	ii	dd	hh	bb	ee	ff	hh	aa	ff	jj	ee	ff	ee	gg	ee	ee	aa	jj	cc	ff
x661	0.73	-9.19	-6.98	-5.52	-6.79	-7.93	1	-8.7	0.86	-7.68	6.66	1.57	8.02	6.96	-8.52	2.37	-6.61	-0.72	-7.21	-0.21	-2.99	bb	gg	dd	aa	ii	ii	ee	bb	bb	ee	ff	bb	bb	ii	ff	ee	aa	bb	dd	bb	ii	bb	cc	cc	dd	cc	ff	dd	ii	gg	ii	hh	bb	ee	ff	ee	aa	ii	gg	hh	ii	ff	ii	gg	dd	dd	ii	bb	aa	ii	jj	ee	ee	bb	ff	cc	cc	ee	ii	ii	dd	hh	bb	ee	ff	hh	aa	ff	jj	ee	ff	ee	gg	ee	ee	aa	jj	cc	ff
x666	0.73	-9.19	-6.98	-5.52	-6.79	-7.93	1	-8.7	0.86	-7.68	6.66	1.57	8.02	6.96	-8.52	2.37	-6.61	-0.72	-7.21	-0.21	-2.99	bb	gg	dd	aa	ii	ii	ee	bb	bb	ee	ff	bb	bb	ii	ff	ee	aa	bb	dd	bb	ii	bb	cc	cc	dd	cc	ff	dd	ii	gg	ii	hh	bb	ee	ff	ee	aa	ii	gg	hh	ii	ff	ii	gg	dd	dd	ii	bb	aa	ii	jj	ee	ee	bb	ff	cc	cc	ee	ii	ii	dd	hh	bb	ee	ff	hh	aa	ff	jj	ee	ff	ee	gg	ee	ee	aa	jj	cc	ff
x667	0.73	-9.19	-6.98	-5.52	-6.79	-7.93	1	-8.7	0.86	-7.68	6.66	1.57	8.02	6.96	-8.52	2.37	-6.61	-0.72	-7.21	-0.21	-2.99	bb	gg	dd	aa	ii	ii	ee	bb	bb	ee	ff	bb	bb	ii	ff	ee	aa	bb	dd	bb	ii	bb	cc	cc	dd	cc	ff	dd	ii	gg	ii	hh	bb	ee	ff	ee	aa	ii	gg	hh	ii	ff	ii	gg	dd	dd	ii	bb	aa	ii	jj	ee	ee	bb	ff	cc	cc	ee	ii	ii	dd	hh	bb	ee	ff	hh	aa	ff	jj	ee	ff	ee	gg	ee	ee	aa	jj	cc	ff
x678	0.73	-9.19	-6.98	-5.52	-6.79	-7.93	1	-8.7	0.86	-7.68	6.66	1.57	8.02	6.96	-8.52	2.37	-6.61	-0.72	-7.21	-0.21	-2.99	bb	gg	dd	aa	ii	ii	ee	bb	bb	ee	ff	bb	bb	ii	ff	ee	aa	bb	dd	bb	ii	bb	cc	cc	dd	cc	ff	dd	ii	gg	ii	hh	bb	ee	ff	ee	aa	ii	gg	hh	ii	ff	ii	gg	dd	dd	ii	bb	aa	ii	jj	ee	ee	bb	ff	cc	cc	ee	ii	ii	dd	hh	bb	ee	ff	hh	aa	ff	jj	ee	ff	ee	gg	ee	ee	aa	jj	cc	ff
x691	0.73	-9.19	-6.98	-5.52	-6.79	-7.93	1	-8.7	0.86	-7.68	6.66	1.57	8.02	6.96	-8.52	2.37	-6.61	-0.72	-7.21	-0.21	-2.99	bb	gg	dd	aa	ii	ii	ee	bb	bb	ee	ff	bb	bb	ii	ff	ee	aa	bb	dd	bb	ii	bb	cc	cc	dd	cc	ff	dd	ii	gg	ii	hh	bb	ee	ff	ee	aa	ii	gg	hh	ii	ff	ii	gg	dd	dd	ii	bb	aa	ii	jj	ee	ee	bb	ff	cc	cc	ee	ii	ii	dd	hh	bb	ee	ff	hh	aa	ff	jj	ee	ff	ee	gg	ee	ee	aa	jj	cc	ff
