Total of planted biclusters: 3
Number of planted numeric biclusters: 1
Number of planted symbolic biclusters: 1
Number of planted mixed biclusters: 1
Bicluster coverage: 6.0%
Missing values on dataset: 0.0%
Noise values on dataset: 0.0%
Errors on dataset: 0.0%


*** Numeric Biclusters *** 

Bicluster #1 (100, 100)
Rows=[1,13,30,44,52,62,83,90,93,99,108,112,150,151,167,192,195,198,200,207,230,277,296,301,314,330,333,336,347,382,387,397,410,419,422,428,437,441,446,447,462,463,468,483,490,497,501,506,514,515,519,523,524,555,573,582,583,586,595,602,605,610,617,631,641,643,660,681,700,709,717,740,742,746,747,749,753,754,775,782,783,797,809,818,833,837,838,839,843,861,882,933,942,950,951,958,963,966,974,997], Columns=[1,4,5,7,9,10,13,16,17,21,25,37,38,39,41,44,46,47,48,50,52,53,55,56,58,63,64,66,69,74,76,77,85,86,93,94,95,97,99,100,102,106,110,112,113,114,115,117,121,122,124,129,131,134,135,139,141,143,144,145,146,147,152,156,158,159,164,165,170,171,173,179,180,182,184,188,191,193,195,196,198,199,203,205,206,209,211,215,222,225,226,228,230,236,237,238,240,241,242,248], RowPattern=Constant, ColumnPattern=None, %Missings=0, %Noise=0, %Errors=0, PlaidCoherency=No Overlapping

X	y1	y4	y5	y7	y9	y10	y13	y16	y17	y21	y25	y37	y38	y39	y41	y44	y46	y47	y48	y50	y52	y53	y55	y56	y58	y63	y64	y66	y69	y74	y76	y77	y85	y86	y93	y94	y95	y97	y99	y100	y102	y106	y110	y112	y113	y114	y115	y117	y121	y122	y124	y129	y131	y134	y135	y139	y141	y143	y144	y145	y146	y147	y152	y156	y158	y159	y164	y165	y170	y171	y173	y179	y180	y182	y184	y188	y191	y193	y195	y196	y198	y199	y203	y205	y206	y209	y211	y215	y222	y225	y226	y228	y230	y236	y237	y238	y240	y241	y242	y248
x291	6.94	-6.28	3.56	-0.43	1.97	5.4	-9.96	4.44	-7.04	-1.54	2.8	1.95	-0.43	7.96	-3.86	0.31	2.2	-1.22	2.6	8.61	-6.75	-7.11	7.77	2.01	4.42	-4.23	2.86	-4.42	0.74	1.48	2.58	4.81	6.65	-5.47	4.81	5.84	-2.3	3.8	0.87	-7.73	-7.5	-1.09	0.31	-3.07	-6.02	-7.56	-7.51	6.8	-3.66	3.05	8.95	7.26	-5.17	3.66	-5.12	7.67	8.88	6.94	5.97	4.78	-3.7	5.45	-2.19	-7.63	-4.14	8.31	8.82	6.32	8.89	-2.44	-4.96	2.44	-3.47	8.13	-4.71	1.39	8.72	-7	8.39	-0.3	-6.54	-8.12	-8.89	-1.37	0.21	-4.05	-5.46	3.97	-9.58	-6	9.86	gg	ee	bb	dd	ee	ii	aa	ff	bb
x302	6.94	-6.28	3.56	-0.43	1.97	5.4	-9.96	4.44	-7.04	-1.54	2.8	1.95	-0.43	7.96	-3.86	0.31	2.2	-1.22	2.6	8.61	-6.75	-7.11	7.77	2.01	4.42	-4.23	2.86	-4.42	0.74	1.48	2.58	4.81	6.65	-5.47	4.81	5.84	-2.3	3.8	0.87	-7.73	-7.5	-1.09	0.31	-3.07	-6.02	-7.56	-7.51	6.8	-3.66	3.05	8.95	7.26	-5.17	3.66	-5.12	7.67	8.88	6.94	5.97	4.78	-3.7	5.45	-2.19	-7.63	-4.14	8.31	8.82	6.32	8.89	-2.44	-4.96	2.44	-3.47	8.13	-4.71	1.39	8.72	-7	8.39	-0.3	-6.54	-8.12	-8.89	-1.37	0.21	-4.05	-5.46	3.97	-9.58	-6	9.86	gg	ee	bb	dd	ee	ii	aa	ff	bb
x322	6.94	-6.28	3.56	-0.43	1.97	5.4	-9.96	4.44	-7.04	-1.54	2.8	1.95	-0.43	7.96	-3.86	0.31	2.2	-1.22	2.6	8.61	-6.75	-7.11	7.77	2.01	4.42	-4.23	2.86	-4.42	0.74	1.48	2.58	4.81	6.65	-5.47	4.81	5.84	-2.3	3.8	0.87	-7.73	-7.5	-1.09	0.31	-3.07	-6.02	-7.56	-7.51	6.8	-3.66	3.05	8.95	7.26	-5.17	3.66	-5.12	7.67	8.88	6.94	5.97	4.78	-3.7	5.45	-2.19	-7.63	-4.14	8.31	8.82	6.32	8.89	-2.44	-4.96	2.44	-3.47	8.13	-4.71	1.39	8.72	-7	8.39	-0.3	-6.54	-8.12	-8.89	-1.37	0.21	-4.05	-5.46	3.97	-9.58	-6	9.86	gg	ee	bb	dd	ee	ii	aa	ff	bb
x336	6.94	-6.28	3.56	-0.43	1.97	5.4	-9.96	4.44	-7.04	-1.54	2.8	1.95	-0.43	7.96	-3.86	0.31	2.2	-1.22	2.6	8.61	-6.75	-7.11	7.77	2.01	4.42	-4.23	2.86	-4.42	0.74	1.48	2.58	4.81	6.65	-5.47	4.81	5.84	-2.3	3.8	0.87	-7.73	-7.5	-1.09	0.31	-3.07	-6.02	-7.56	-7.51	6.8	-3.66	3.05	8.95	7.26	-5.17	3.66	-5.12	7.67	8.88	6.94	5.97	4.78	-3.7	5.45	-2.19	-7.63	-4.14	8.31	8.82	6.32	8.89	-2.44	-4.96	2.44	-3.47	8.13	-4.71	1.39	8.72	-7	8.39	-0.3	-6.54	-8.12	-8.89	-1.37	0.21	-4.05	-5.46	3.97	-9.58	-6	9.86	gg	ee	bb	dd	ee	ii	aa	ff	bb
x341	6.94	-6.28	3.56	-0.43	1.97	5.4	-9.96	4.44	-7.04	-1.54	2.8	1.95	-0.43	7.96	-3.86	0.31	2.2	-1.22	2.6	8.61	-6.75	-7.11	7.77	2.01	4.42	-4.23	2.86	-4.42	0.74	1.48	2.58	4.81	6.65	-5.47	4.81	5.84	-2.3	3.8	0.87	-7.73	-7.5	-1.09	0.31	-3.07	-6.02	-7.56	-7.51	6.8	-3.66	3.05	8.95	7.26	-5.17	3.66	-5.12	7.67	8.88	6.94	5.97	4.78	-3.7	5.45	-2.19	-7.63	-4.14	8.31	8.82	6.32	8.89	-2.44	-4.96	2.44	-3.47	8.13	-4.71	1.39	8.72	-7	8.39	-0.3	-6.54	-8.12	-8.89	-1.37	0.21	-4.05	-5.46	3.97	-9.58	-6	9.86	gg	ee	bb	dd	ee	ii	aa	ff	bb
x345	6.94	-6.28	3.56	-0.43	1.97	5.4	-9.96	4.44	-7.04	-1.54	2.8	1.95	-0.43	7.96	-3.86	0.31	2.2	-1.22	2.6	8.61	-6.75	-7.11	7.77	2.01	4.42	-4.23	2.86	-4.42	0.74	1.48	2.58	4.81	6.65	-5.47	4.81	5.84	-2.3	3.8	0.87	-7.73	-7.5	-1.09	0.31	-3.07	-6.02	-7.56	-7.51	6.8	-3.66	3.05	8.95	7.26	-5.17	3.66	-5.12	7.67	8.88	6.94	5.97	4.78	-3.7	5.45	-2.19	-7.63	-4.14	8.31	8.82	6.32	8.89	-2.44	-4.96	2.44	-3.47	8.13	-4.71	1.39	8.72	-7	8.39	-0.3	-6.54	-8.12	-8.89	-1.37	0.21	-4.05	-5.46	3.97	-9.58	-6	9.86	gg	ee	bb	dd	ee	ii	aa	ff	bb
x354	6.94	-6.28	3.56	-0.43	1.97	5.4	-9.96	4.44	-7.04	-1.54	2.8	1.95	-0.43	7.96	-3.86	0.31	2.2	-1.22	2.6	8.61	-6.75	-7.11	7.77	2.01	4.42	-4.23	2.86	-4.42	0.74	1.48	2.58	4.81	6.65	-5.47	4.81	5.84	-2.3	3.8	0.87	-7.73	-7.5	-1.09	0.31	-3.07	-6.02	-7.56	-7.51	6.8	-3.66	3.05	8.95	7.26	-5.17	3.66	-5.12	7.67	8.88	6.94	5.97	4.78	-3.7	5.45	-2.19	-7.63	-4.14	8.31	8.82	6.32	8.89	-2.44	-4.96	2.44	-3.47	8.13	-4.71	1.39	8.72	-7	8.39	-0.3	-6.54	-8.12	-8.89	-1.37	0.21	-4.05	-5.46	3.97	-9.58	-6	9.86	gg	ee	bb	dd	ee	ii	aa	ff	bb
x361	6.94	-6.28	3.56	-0.43	1.97	5.4	-9.96	4.44	-7.04	-1.54	2.8	1.95	-0.43	7.96	-3.86	0.31	2.2	-1.22	2.6	8.61	-6.75	-7.11	7.77	2.01	4.42	-4.23	2.86	-4.42	0.74	1.48	2.58	4.81	6.65	-5.47	4.81	5.84	-2.3	3.8	0.87	-7.73	-7.5	-1.09	0.31	-3.07	-6.02	-7.56	-7.51	6.8	-3.66	3.05	8.95	7.26	-5.17	3.66	-5.12	7.67	8.88	6.94	5.97	4.78	-3.7	5.45	-2.19	-7.63	-4.14	8.31	8.82	6.32	8.89	-2.44	-4.96	2.44	-3.47	8.13	-4.71	1.39	8.72	-7	8.39	-0.3	-6.54	-8.12	-8.89	-1.37	0.21	-4.05	-5.46	3.97	-9.58	-6	9.86	gg	ee	bb	dd	ee	ii	aa	ff	bb
x364	6.94	-6.28	3.56	-0.43	1.97	5.4	-9.96	4.44	-7.04	-1.54	2.8	1.95	-0.43	7.96	-3.86	0.31	2.2	-1.22	2.6	8.61	-6.75	-7.11	7.77	2.01	4.42	-4.23	2.86	-4.42	0.74	1.48	2.58	4.81	6.65	-5.47	4.81	5.84	-2.3	3.8	0.87	-7.73	-7.5	-1.09	0.31	-3.07	-6.02	-7.56	-7.51	6.8	-3.66	3.05	8.95	7.26	-5.17	3.66	-5.12	7.67	8.88	6.94	5.97	4.78	-3.7	5.45	-2.19	-7.63	-4.14	8.31	8.82	6.32	8.89	-2.44	-4.96	2.44	-3.47	8.13	-4.71	1.39	8.72	-7	8.39	-0.3	-6.54	-8.12	-8.89	-1.37	0.21	-4.05	-5.46	3.97	-9.58	-6	9.86	gg	ee	bb	dd	ee	ii	aa	ff	bb
x367	6.94	-6.28	3.56	-0.43	1.97	5.4	-9.96	4.44	-7.04	-1.54	2.8	1.95	-0.43	7.96	-3.86	0.31	2.2	-1.22	2.6	8.61	-6.75	-7.11	7.77	2.01	4.42	-4.23	2.86	-4.42	0.74	1.48	2.58	4.81	6.65	-5.47	4.81	5.84	-2.3	3.8	0.87	-7.73	-7.5	-1.09	0.31	-3.07	-6.02	-7.56	-7.51	6.8	-3.66	3.05	8.95	7.26	-5.17	3.66	-5.12	7.67	8.88	6.94	5.97	4.78	-3.7	5.45	-2.19	-7.63	-4.14	8.31	8.82	6.32	8.89	-2.44	-4.96	2.44	-3.47	8.13	-4.71	1.39	8.72	-7	8.39	-0.3	-6.54	-8.12	-8.89	-1.37	0.21	-4.05	-5.46	3.97	-9.58	-6	9.86	gg	ee	bb	dd	ee	ii	aa	ff	bb
x379	6.94	-6.28	3.56	-0.43	1.97	5.4	-9.96	4.44	-7.04	-1.54	2.8	1.95	-0.43	7.96	-3.86	0.31	2.2	-1.22	2.6	8.61	-6.75	-7.11	7.77	2.01	4.42	-4.23	2.86	-4.42	0.74	1.48	2.58	4.81	6.65	-5.47	4.81	5.84	-2.3	3.8	0.87	-7.73	-7.5	-1.09	0.31	-3.07	-6.02	-7.56	-7.51	6.8	-3.66	3.05	8.95	7.26	-5.17	3.66	-5.12	7.67	8.88	6.94	5.97	4.78	-3.7	5.45	-2.19	-7.63	-4.14	8.31	8.82	6.32	8.89	-2.44	-4.96	2.44	-3.47	8.13	-4.71	1.39	8.72	-7	8.39	-0.3	-6.54	-8.12	-8.89	-1.37	0.21	-4.05	-5.46	3.97	-9.58	-6	9.86	gg	ee	bb	dd	ee	ii	aa	ff	bb
x383	6.94	-6.28	3.56	-0.43	1.97	5.4	-9.96	4.44	-7.04	-1.54	2.8	1.95	-0.43	7.96	-3.86	0.31	2.2	-1.22	2.6	8.61	-6.75	-7.11	7.77	2.01	4.42	-4.23	2.86	-4.42	0.74	1.48	2.58	4.81	6.65	-5.47	4.81	5.84	-2.3	3.8	0.87	-7.73	-7.5	-1.09	0.31	-3.07	-6.02	-7.56	-7.51	6.8	-3.66	3.05	8.95	7.26	-5.17	3.66	-5.12	7.67	8.88	6.94	5.97	4.78	-3.7	5.45	-2.19	-7.63	-4.14	8.31	8.82	6.32	8.89	-2.44	-4.96	2.44	-3.47	8.13	-4.71	1.39	8.72	-7	8.39	-0.3	-6.54	-8.12	-8.89	-1.37	0.21	-4.05	-5.46	3.97	-9.58	-6	9.86	gg	ee	bb	dd	ee	ii	aa	ff	bb
x384	6.94	-6.28	3.56	-0.43	1.97	5.4	-9.96	4.44	-7.04	-1.54	2.8	1.95	-0.43	7.96	-3.86	0.31	2.2	-1.22	2.6	8.61	-6.75	-7.11	7.77	2.01	4.42	-4.23	2.86	-4.42	0.74	1.48	2.58	4.81	6.65	-5.47	4.81	5.84	-2.3	3.8	0.87	-7.73	-7.5	-1.09	0.31	-3.07	-6.02	-7.56	-7.51	6.8	-3.66	3.05	8.95	7.26	-5.17	3.66	-5.12	7.67	8.88	6.94	5.97	4.78	-3.7	5.45	-2.19	-7.63	-4.14	8.31	8.82	6.32	8.89	-2.44	-4.96	2.44	-3.47	8.13	-4.71	1.39	8.72	-7	8.39	-0.3	-6.54	-8.12	-8.89	-1.37	0.21	-4.05	-5.46	3.97	-9.58	-6	9.86	gg	ee	bb	dd	ee	ii	aa	ff	bb
x386	6.94	-6.28	3.56	-0.43	1.97	5.4	-9.96	4.44	-7.04	-1.54	2.8	1.95	-0.43	7.96	-3.86	0.31	2.2	-1.22	2.6	8.61	-6.75	-7.11	7.77	2.01	4.42	-4.23	2.86	-4.42	0.74	1.48	2.58	4.81	6.65	-5.47	4.81	5.84	-2.3	3.8	0.87	-7.73	-7.5	-1.09	0.31	-3.07	-6.02	-7.56	-7.51	6.8	-3.66	3.05	8.95	7.26	-5.17	3.66	-5.12	7.67	8.88	6.94	5.97	4.78	-3.7	5.45	-2.19	-7.63	-4.14	8.31	8.82	6.32	8.89	-2.44	-4.96	2.44	-3.47	8.13	-4.71	1.39	8.72	-7	8.39	-0.3	-6.54	-8.12	-8.89	-1.37	0.21	-4.05	-5.46	3.97	-9.58	-6	9.86	gg	ee	bb	dd	ee	ii	aa	ff	bb
x394	6.94	-6.28	3.56	-0.43	1.97	5.4	-9.96	4.44	-7.04	-1.54	2.8	1.95	-0.43	7.96	-3.86	0.31	2.2	-1.22	2.6	8.61	-6.75	-7.11	7.77	2.01	4.42	-4.23	2.86	-4.42	0.74	1.48	2.58	4.81	6.65	-5.47	4.81	5.84	-2.3	3.8	0.87	-7.73	-7.5	-1.09	0.31	-3.07	-6.02	-7.56	-7.51	6.8	-3.66	3.05	8.95	7.26	-5.17	3.66	-5.12	7.67	8.88	6.94	5.97	4.78	-3.7	5.45	-2.19	-7.63	-4.14	8.31	8.82	6.32	8.89	-2.44	-4.96	2.44	-3.47	8.13	-4.71	1.39	8.72	-7	8.39	-0.3	-6.54	-8.12	-8.89	-1.37	0.21	-4.05	-5.46	3.97	-9.58	-6	9.86	gg	ee	bb	dd	ee	ii	aa	ff	bb
x402	6.94	-6.28	3.56	-0.43	1.97	5.4	-9.96	4.44	-7.04	-1.54	2.8	1.95	-0.43	7.96	-3.86	0.31	2.2	-1.22	2.6	8.61	-6.75	-7.11	7.77	2.01	4.42	-4.23	2.86	-4.42	0.74	1.48	2.58	4.81	6.65	-5.47	4.81	5.84	-2.3	3.8	0.87	-7.73	-7.5	-1.09	0.31	-3.07	-6.02	-7.56	-7.51	6.8	-3.66	3.05	8.95	7.26	-5.17	3.66	-5.12	7.67	8.88	6.94	5.97	4.78	-3.7	5.45	-2.19	-7.63	-4.14	8.31	8.82	6.32	8.89	-2.44	-4.96	2.44	-3.47	8.13	-4.71	1.39	8.72	-7	8.39	-0.3	-6.54	-8.12	-8.89	-1.37	0.21	-4.05	-5.46	3.97	-9.58	-6	9.86	gg	ee	bb	dd	ee	ii	aa	ff	bb
x407	6.94	-6.28	3.56	-0.43	1.97	5.4	-9.96	4.44	-7.04	-1.54	2.8	1.95	-0.43	7.96	-3.86	0.31	2.2	-1.22	2.6	8.61	-6.75	-7.11	7.77	2.01	4.42	-4.23	2.86	-4.42	0.74	1.48	2.58	4.81	6.65	-5.47	4.81	5.84	-2.3	3.8	0.87	-7.73	-7.5	-1.09	0.31	-3.07	-6.02	-7.56	-7.51	6.8	-3.66	3.05	8.95	7.26	-5.17	3.66	-5.12	7.67	8.88	6.94	5.97	4.78	-3.7	5.45	-2.19	-7.63	-4.14	8.31	8.82	6.32	8.89	-2.44	-4.96	2.44	-3.47	8.13	-4.71	1.39	8.72	-7	8.39	-0.3	-6.54	-8.12	-8.89	-1.37	0.21	-4.05	-5.46	3.97	-9.58	-6	9.86	gg	ee	bb	dd	ee	ii	aa	ff	bb
x442	6.94	-6.28	3.56	-0.43	1.97	5.4	-9.96	4.44	-7.04	-1.54	2.8	1.95	-0.43	7.96	-3.86	0.31	2.2	-1.22	2.6	8.61	-6.75	-7.11	7.77	2.01	4.42	-4.23	2.86	-4.42	0.74	1.48	2.58	4.81	6.65	-5.47	4.81	5.84	-2.3	3.8	0.87	-7.73	-7.5	-1.09	0.31	-3.07	-6.02	-7.56	-7.51	6.8	-3.66	3.05	8.95	7.26	-5.17	3.66	-5.12	7.67	8.88	6.94	5.97	4.78	-3.7	5.45	-2.19	-7.63	-4.14	8.31	8.82	6.32	8.89	-2.44	-4.96	2.44	-3.47	8.13	-4.71	1.39	8.72	-7	8.39	-0.3	-6.54	-8.12	-8.89	-1.37	0.21	-4.05	-5.46	3.97	-9.58	-6	9.86	gg	ee	bb	dd	ee	ii	aa	ff	bb
x452	6.94	-6.28	3.56	-0.43	1.97	5.4	-9.96	4.44	-7.04	-1.54	2.8	1.95	-0.43	7.96	-3.86	0.31	2.2	-1.22	2.6	8.61	-6.75	-7.11	7.77	2.01	4.42	-4.23	2.86	-4.42	0.74	1.48	2.58	4.81	6.65	-5.47	4.81	5.84	-2.3	3.8	0.87	-7.73	-7.5	-1.09	0.31	-3.07	-6.02	-7.56	-7.51	6.8	-3.66	3.05	8.95	7.26	-5.17	3.66	-5.12	7.67	8.88	6.94	5.97	4.78	-3.7	5.45	-2.19	-7.63	-4.14	8.31	8.82	6.32	8.89	-2.44	-4.96	2.44	-3.47	8.13	-4.71	1.39	8.72	-7	8.39	-0.3	-6.54	-8.12	-8.89	-1.37	0.21	-4.05	-5.46	3.97	-9.58	-6	9.86	gg	ee	bb	dd	ee	ii	aa	ff	bb
x453	6.94	-6.28	3.56	-0.43	1.97	5.4	-9.96	4.44	-7.04	-1.54	2.8	1.95	-0.43	7.96	-3.86	0.31	2.2	-1.22	2.6	8.61	-6.75	-7.11	7.77	2.01	4.42	-4.23	2.86	-4.42	0.74	1.48	2.58	4.81	6.65	-5.47	4.81	5.84	-2.3	3.8	0.87	-7.73	-7.5	-1.09	0.31	-3.07	-6.02	-7.56	-7.51	6.8	-3.66	3.05	8.95	7.26	-5.17	3.66	-5.12	7.67	8.88	6.94	5.97	4.78	-3.7	5.45	-2.19	-7.63	-4.14	8.31	8.82	6.32	8.89	-2.44	-4.96	2.44	-3.47	8.13	-4.71	1.39	8.72	-7	8.39	-0.3	-6.54	-8.12	-8.89	-1.37	0.21	-4.05	-5.46	3.97	-9.58	-6	9.86	gg	ee	bb	dd	ee	ii	aa	ff	bb
x454	6.94	-6.28	3.56	-0.43	1.97	5.4	-9.96	4.44	-7.04	-1.54	2.8	1.95	-0.43	7.96	-3.86	0.31	2.2	-1.22	2.6	8.61	-6.75	-7.11	7.77	2.01	4.42	-4.23	2.86	-4.42	0.74	1.48	2.58	4.81	6.65	-5.47	4.81	5.84	-2.3	3.8	0.87	-7.73	-7.5	-1.09	0.31	-3.07	-6.02	-7.56	-7.51	6.8	-3.66	3.05	8.95	7.26	-5.17	3.66	-5.12	7.67	8.88	6.94	5.97	4.78	-3.7	5.45	-2.19	-7.63	-4.14	8.31	8.82	6.32	8.89	-2.44	-4.96	2.44	-3.47	8.13	-4.71	1.39	8.72	-7	8.39	-0.3	-6.54	-8.12	-8.89	-1.37	0.21	-4.05	-5.46	3.97	-9.58	-6	9.86	gg	ee	bb	dd	ee	ii	aa	ff	bb
x458	6.94	-6.28	3.56	-0.43	1.97	5.4	-9.96	4.44	-7.04	-1.54	2.8	1.95	-0.43	7.96	-3.86	0.31	2.2	-1.22	2.6	8.61	-6.75	-7.11	7.77	2.01	4.42	-4.23	2.86	-4.42	0.74	1.48	2.58	4.81	6.65	-5.47	4.81	5.84	-2.3	3.8	0.87	-7.73	-7.5	-1.09	0.31	-3.07	-6.02	-7.56	-7.51	6.8	-3.66	3.05	8.95	7.26	-5.17	3.66	-5.12	7.67	8.88	6.94	5.97	4.78	-3.7	5.45	-2.19	-7.63	-4.14	8.31	8.82	6.32	8.89	-2.44	-4.96	2.44	-3.47	8.13	-4.71	1.39	8.72	-7	8.39	-0.3	-6.54	-8.12	-8.89	-1.37	0.21	-4.05	-5.46	3.97	-9.58	-6	9.86	gg	ee	bb	dd	ee	ii	aa	ff	bb
x464	6.94	-6.28	3.56	-0.43	1.97	5.4	-9.96	4.44	-7.04	-1.54	2.8	1.95	-0.43	7.96	-3.86	0.31	2.2	-1.22	2.6	8.61	-6.75	-7.11	7.77	2.01	4.42	-4.23	2.86	-4.42	0.74	1.48	2.58	4.81	6.65	-5.47	4.81	5.84	-2.3	3.8	0.87	-7.73	-7.5	-1.09	0.31	-3.07	-6.02	-7.56	-7.51	6.8	-3.66	3.05	8.95	7.26	-5.17	3.66	-5.12	7.67	8.88	6.94	5.97	4.78	-3.7	5.45	-2.19	-7.63	-4.14	8.31	8.82	6.32	8.89	-2.44	-4.96	2.44	-3.47	8.13	-4.71	1.39	8.72	-7	8.39	-0.3	-6.54	-8.12	-8.89	-1.37	0.21	-4.05	-5.46	3.97	-9.58	-6	9.86	gg	ee	bb	dd	ee	ii	aa	ff	bb
x465	6.94	-6.28	3.56	-0.43	1.97	5.4	-9.96	4.44	-7.04	-1.54	2.8	1.95	-0.43	7.96	-3.86	0.31	2.2	-1.22	2.6	8.61	-6.75	-7.11	7.77	2.01	4.42	-4.23	2.86	-4.42	0.74	1.48	2.58	4.81	6.65	-5.47	4.81	5.84	-2.3	3.8	0.87	-7.73	-7.5	-1.09	0.31	-3.07	-6.02	-7.56	-7.51	6.8	-3.66	3.05	8.95	7.26	-5.17	3.66	-5.12	7.67	8.88	6.94	5.97	4.78	-3.7	5.45	-2.19	-7.63	-4.14	8.31	8.82	6.32	8.89	-2.44	-4.96	2.44	-3.47	8.13	-4.71	1.39	8.72	-7	8.39	-0.3	-6.54	-8.12	-8.89	-1.37	0.21	-4.05	-5.46	3.97	-9.58	-6	9.86	gg	ee	bb	dd	ee	ii	aa	ff	bb
x478	6.94	-6.28	3.56	-0.43	1.97	5.4	-9.96	4.44	-7.04	-1.54	2.8	1.95	-0.43	7.96	-3.86	0.31	2.2	-1.22	2.6	8.61	-6.75	-7.11	7.77	2.01	4.42	-4.23	2.86	-4.42	0.74	1.48	2.58	4.81	6.65	-5.47	4.81	5.84	-2.3	3.8	0.87	-7.73	-7.5	-1.09	0.31	-3.07	-6.02	-7.56	-7.51	6.8	-3.66	3.05	8.95	7.26	-5.17	3.66	-5.12	7.67	8.88	6.94	5.97	4.78	-3.7	5.45	-2.19	-7.63	-4.14	8.31	8.82	6.32	8.89	-2.44	-4.96	2.44	-3.47	8.13	-4.71	1.39	8.72	-7	8.39	-0.3	-6.54	-8.12	-8.89	-1.37	0.21	-4.05	-5.46	3.97	-9.58	-6	9.86	gg	ee	bb	dd	ee	ii	aa	ff	bb
x479	6.94	-6.28	3.56	-0.43	1.97	5.4	-9.96	4.44	-7.04	-1.54	2.8	1.95	-0.43	7.96	-3.86	0.31	2.2	-1.22	2.6	8.61	-6.75	-7.11	7.77	2.01	4.42	-4.23	2.86	-4.42	0.74	1.48	2.58	4.81	6.65	-5.47	4.81	5.84	-2.3	3.8	0.87	-7.73	-7.5	-1.09	0.31	-3.07	-6.02	-7.56	-7.51	6.8	-3.66	3.05	8.95	7.26	-5.17	3.66	-5.12	7.67	8.88	6.94	5.97	4.78	-3.7	5.45	-2.19	-7.63	-4.14	8.31	8.82	6.32	8.89	-2.44	-4.96	2.44	-3.47	8.13	-4.71	1.39	8.72	-7	8.39	-0.3	-6.54	-8.12	-8.89	-1.37	0.21	-4.05	-5.46	3.97	-9.58	-6	9.86	gg	ee	bb	dd	ee	ii	aa	ff	bb
x483	6.94	-6.28	3.56	-0.43	1.97	5.4	-9.96	4.44	-7.04	-1.54	2.8	1.95	-0.43	7.96	-3.86	0.31	2.2	-1.22	2.6	8.61	-6.75	-7.11	7.77	2.01	4.42	-4.23	2.86	-4.42	0.74	1.48	2.58	4.81	6.65	-5.47	4.81	5.84	-2.3	3.8	0.87	-7.73	-7.5	-1.09	0.31	-3.07	-6.02	-7.56	-7.51	6.8	-3.66	3.05	8.95	7.26	-5.17	3.66	-5.12	7.67	8.88	6.94	5.97	4.78	-3.7	5.45	-2.19	-7.63	-4.14	8.31	8.82	6.32	8.89	-2.44	-4.96	2.44	-3.47	8.13	-4.71	1.39	8.72	-7	8.39	-0.3	-6.54	-8.12	-8.89	-1.37	0.21	-4.05	-5.46	3.97	-9.58	-6	9.86	gg	ee	bb	dd	ee	ii	aa	ff	bb
x494	6.94	-6.28	3.56	-0.43	1.97	5.4	-9.96	4.44	-7.04	-1.54	2.8	1.95	-0.43	7.96	-3.86	0.31	2.2	-1.22	2.6	8.61	-6.75	-7.11	7.77	2.01	4.42	-4.23	2.86	-4.42	0.74	1.48	2.58	4.81	6.65	-5.47	4.81	5.84	-2.3	3.8	0.87	-7.73	-7.5	-1.09	0.31	-3.07	-6.02	-7.56	-7.51	6.8	-3.66	3.05	8.95	7.26	-5.17	3.66	-5.12	7.67	8.88	6.94	5.97	4.78	-3.7	5.45	-2.19	-7.63	-4.14	8.31	8.82	6.32	8.89	-2.44	-4.96	2.44	-3.47	8.13	-4.71	1.39	8.72	-7	8.39	-0.3	-6.54	-8.12	-8.89	-1.37	0.21	-4.05	-5.46	3.97	-9.58	-6	9.86	gg	ee	bb	dd	ee	ii	aa	ff	bb
x501	6.94	-6.28	3.56	-0.43	1.97	5.4	-9.96	4.44	-7.04	-1.54	2.8	1.95	-0.43	7.96	-3.86	0.31	2.2	-1.22	2.6	8.61	-6.75	-7.11	7.77	2.01	4.42	-4.23	2.86	-4.42	0.74	1.48	2.58	4.81	6.65	-5.47	4.81	5.84	-2.3	3.8	0.87	-7.73	-7.5	-1.09	0.31	-3.07	-6.02	-7.56	-7.51	6.8	-3.66	3.05	8.95	7.26	-5.17	3.66	-5.12	7.67	8.88	6.94	5.97	4.78	-3.7	5.45	-2.19	-7.63	-4.14	8.31	8.82	6.32	8.89	-2.44	-4.96	2.44	-3.47	8.13	-4.71	1.39	8.72	-7	8.39	-0.3	-6.54	-8.12	-8.89	-1.37	0.21	-4.05	-5.46	3.97	-9.58	-6	9.86	gg	ee	bb	dd	ee	ii	aa	ff	bb
x550	6.94	-6.28	3.56	-0.43	1.97	5.4	-9.96	4.44	-7.04	-1.54	2.8	1.95	-0.43	7.96	-3.86	0.31	2.2	-1.22	2.6	8.61	-6.75	-7.11	7.77	2.01	4.42	-4.23	2.86	-4.42	0.74	1.48	2.58	4.81	6.65	-5.47	4.81	5.84	-2.3	3.8	0.87	-7.73	-7.5	-1.09	0.31	-3.07	-6.02	-7.56	-7.51	6.8	-3.66	3.05	8.95	7.26	-5.17	3.66	-5.12	7.67	8.88	6.94	5.97	4.78	-3.7	5.45	-2.19	-7.63	-4.14	8.31	8.82	6.32	8.89	-2.44	-4.96	2.44	-3.47	8.13	-4.71	1.39	8.72	-7	8.39	-0.3	-6.54	-8.12	-8.89	-1.37	0.21	-4.05	-5.46	3.97	-9.58	-6	9.86	gg	ee	bb	dd	ee	ii	aa	ff	bb
