Total of planted biclusters: 3
Number of planted numeric biclusters: 1
Number of planted symbolic biclusters: 1
Number of planted mixed biclusters: 1
Bicluster coverage: 6.0%
Missing values on dataset: 0.0%
Noise values on dataset: 0.0%
Errors on dataset: 0.0%


*** Numeric Biclusters *** 

Bicluster #1 (100, 100)
Rows=[1,21,24,33,34,36,51,52,73,77,86,90,95,136,138,139,145,150,155,158,160,177,181,191,206,229,234,238,253,274,283,285,295,302,325,337,381,382,385,387,388,393,394,409,410,417,426,452,462,475,480,481,495,499,504,512,517,519,522,561,564,565,573,582,587,590,605,611,613,614,621,636,657,671,682,692,718,719,730,732,758,759,761,809,823,831,850,878,879,900,902,908,918,923,955,960,978,988,989,997], Columns=[0,1,3,6,7,8,10,12,13,15,16,18,20,21,27,28,31,33,36,37,41,42,46,49,52,54,58,62,63,70,71,77,78,79,86,89,91,92,94,95,99,100,101,103,107,111,112,113,114,116,117,118,119,121,123,128,132,133,134,137,138,139,140,142,144,151,153,155,160,162,167,175,176,178,179,181,182,184,189,190,193,194,195,200,201,203,204,207,210,213,214,217,219,225,227,233,239,240,245,249], RowPattern=Constant, ColumnPattern=None, %Missings=0, %Noise=0, %Errors=0, PlaidCoherency=No Overlapping

X	y0	y1	y3	y6	y7	y8	y10	y12	y13	y15	y16	y18	y20	y21	y27	y28	y31	y33	y36	y37	y41	y42	y46	y49	y52	y54	y58	y62	y63	y70	y71	y77	y78	y79	y86	y89	y91	y92	y94	y95	y99	y100	y101	y103	y107	y111	y112	y113	y114	y116	y117	y118	y119	y121	y123	y128	y132	y133	y134	y137	y138	y139	y140	y142	y144	y151	y153	y155	y160	y162	y167	y175	y176	y178	y179	y181	y182	y184	y189	y190	y193	y194	y195	y200	y201	y203	y204	y207	y210	y213	y214	y217	y219	y225	y227	y233	y239	y240	y245	y249
x261	-6.94	-8.11	-6.28	-1.21	-9.8	-1.02	6.79	5.73	2.88	8.73	8.41	-4.82	1.33	1.11	-5.7	-5.75	4.28	9.57	-1.26	3.36	5.26	1.95	-1.75	3.23	4.06	-1.72	-6.42	4.85	-6.14	-7.03	5.58	7.67	3.74	-5.1	0.37	-8.75	-7.53	-1.62	-2.5	9.12	-5.44	-9.67	-8.85	0.22	-7.85	4.57	8.96	2.66	7.8	-7.14	5.47	7.48	1.92	-5.9	-1.89	5.93	-3.79	8.09	2.45	2.79	9.7	-1.76	-9.74	-9.69	7.69	-1.1	-0.76	2.8	5.29	7.26	6.36	-0.07	-2.68	-2.87	-1.89	-1.26	4.06	2.67	-9.44	8.64	8.49	3.59	9.47	1.61	-5.31	0.41	-3.25	-9.43	-0.54	cc	gg	bb	jj	bb	ee	jj	ee	hh	cc	ee
x267	-6.94	-8.11	-6.28	-1.21	-9.8	-1.02	6.79	5.73	2.88	8.73	8.41	-4.82	1.33	1.11	-5.7	-5.75	4.28	9.57	-1.26	3.36	5.26	1.95	-1.75	3.23	4.06	-1.72	-6.42	4.85	-6.14	-7.03	5.58	7.67	3.74	-5.1	0.37	-8.75	-7.53	-1.62	-2.5	9.12	-5.44	-9.67	-8.85	0.22	-7.85	4.57	8.96	2.66	7.8	-7.14	5.47	7.48	1.92	-5.9	-1.89	5.93	-3.79	8.09	2.45	2.79	9.7	-1.76	-9.74	-9.69	7.69	-1.1	-0.76	2.8	5.29	7.26	6.36	-0.07	-2.68	-2.87	-1.89	-1.26	4.06	2.67	-9.44	8.64	8.49	3.59	9.47	1.61	-5.31	0.41	-3.25	-9.43	-0.54	cc	gg	bb	jj	bb	ee	jj	ee	hh	cc	ee
x284	-6.94	-8.11	-6.28	-1.21	-9.8	-1.02	6.79	5.73	2.88	8.73	8.41	-4.82	1.33	1.11	-5.7	-5.75	4.28	9.57	-1.26	3.36	5.26	1.95	-1.75	3.23	4.06	-1.72	-6.42	4.85	-6.14	-7.03	5.58	7.67	3.74	-5.1	0.37	-8.75	-7.53	-1.62	-2.5	9.12	-5.44	-9.67	-8.85	0.22	-7.85	4.57	8.96	2.66	7.8	-7.14	5.47	7.48	1.92	-5.9	-1.89	5.93	-3.79	8.09	2.45	2.79	9.7	-1.76	-9.74	-9.69	7.69	-1.1	-0.76	2.8	5.29	7.26	6.36	-0.07	-2.68	-2.87	-1.89	-1.26	4.06	2.67	-9.44	8.64	8.49	3.59	9.47	1.61	-5.31	0.41	-3.25	-9.43	-0.54	cc	gg	bb	jj	bb	ee	jj	ee	hh	cc	ee
x293	-6.94	-8.11	-6.28	-1.21	-9.8	-1.02	6.79	5.73	2.88	8.73	8.41	-4.82	1.33	1.11	-5.7	-5.75	4.28	9.57	-1.26	3.36	5.26	1.95	-1.75	3.23	4.06	-1.72	-6.42	4.85	-6.14	-7.03	5.58	7.67	3.74	-5.1	0.37	-8.75	-7.53	-1.62	-2.5	9.12	-5.44	-9.67	-8.85	0.22	-7.85	4.57	8.96	2.66	7.8	-7.14	5.47	7.48	1.92	-5.9	-1.89	5.93	-3.79	8.09	2.45	2.79	9.7	-1.76	-9.74	-9.69	7.69	-1.1	-0.76	2.8	5.29	7.26	6.36	-0.07	-2.68	-2.87	-1.89	-1.26	4.06	2.67	-9.44	8.64	8.49	3.59	9.47	1.61	-5.31	0.41	-3.25	-9.43	-0.54	cc	gg	bb	jj	bb	ee	jj	ee	hh	cc	ee
x302	-6.94	-8.11	-6.28	-1.21	-9.8	-1.02	6.79	5.73	2.88	8.73	8.41	-4.82	1.33	1.11	-5.7	-5.75	4.28	9.57	-1.26	3.36	5.26	1.95	-1.75	3.23	4.06	-1.72	-6.42	4.85	-6.14	-7.03	5.58	7.67	3.74	-5.1	0.37	-8.75	-7.53	-1.62	-2.5	9.12	-5.44	-9.67	-8.85	0.22	-7.85	4.57	8.96	2.66	7.8	-7.14	5.47	7.48	1.92	-5.9	-1.89	5.93	-3.79	8.09	2.45	2.79	9.7	-1.76	-9.74	-9.69	7.69	-1.1	-0.76	2.8	5.29	7.26	6.36	-0.07	-2.68	-2.87	-1.89	-1.26	4.06	2.67	-9.44	8.64	8.49	3.59	9.47	1.61	-5.31	0.41	-3.25	-9.43	-0.54	cc	gg	bb	jj	bb	ee	jj	ee	hh	cc	ee
x333	-6.94	-8.11	-6.28	-1.21	-9.8	-1.02	6.79	5.73	2.88	8.73	8.41	-4.82	1.33	1.11	-5.7	-5.75	4.28	9.57	-1.26	3.36	5.26	1.95	-1.75	3.23	4.06	-1.72	-6.42	4.85	-6.14	-7.03	5.58	7.67	3.74	-5.1	0.37	-8.75	-7.53	-1.62	-2.5	9.12	-5.44	-9.67	-8.85	0.22	-7.85	4.57	8.96	2.66	7.8	-7.14	5.47	7.48	1.92	-5.9	-1.89	5.93	-3.79	8.09	2.45	2.79	9.7	-1.76	-9.74	-9.69	7.69	-1.1	-0.76	2.8	5.29	7.26	6.36	-0.07	-2.68	-2.87	-1.89	-1.26	4.06	2.67	-9.44	8.64	8.49	3.59	9.47	1.61	-5.31	0.41	-3.25	-9.43	-0.54	cc	gg	bb	jj	bb	ee	jj	ee	hh	cc	ee
x344	-6.94	-8.11	-6.28	-1.21	-9.8	-1.02	6.79	5.73	2.88	8.73	8.41	-4.82	1.33	1.11	-5.7	-5.75	4.28	9.57	-1.26	3.36	5.26	1.95	-1.75	3.23	4.06	-1.72	-6.42	4.85	-6.14	-7.03	5.58	7.67	3.74	-5.1	0.37	-8.75	-7.53	-1.62	-2.5	9.12	-5.44	-9.67	-8.85	0.22	-7.85	4.57	8.96	2.66	7.8	-7.14	5.47	7.48	1.92	-5.9	-1.89	5.93	-3.79	8.09	2.45	2.79	9.7	-1.76	-9.74	-9.69	7.69	-1.1	-0.76	2.8	5.29	7.26	6.36	-0.07	-2.68	-2.87	-1.89	-1.26	4.06	2.67	-9.44	8.64	8.49	3.59	9.47	1.61	-5.31	0.41	-3.25	-9.43	-0.54	cc	gg	bb	jj	bb	ee	jj	ee	hh	cc	ee
x362	-6.94	-8.11	-6.28	-1.21	-9.8	-1.02	6.79	5.73	2.88	8.73	8.41	-4.82	1.33	1.11	-5.7	-5.75	4.28	9.57	-1.26	3.36	5.26	1.95	-1.75	3.23	4.06	-1.72	-6.42	4.85	-6.14	-7.03	5.58	7.67	3.74	-5.1	0.37	-8.75	-7.53	-1.62	-2.5	9.12	-5.44	-9.67	-8.85	0.22	-7.85	4.57	8.96	2.66	7.8	-7.14	5.47	7.48	1.92	-5.9	-1.89	5.93	-3.79	8.09	2.45	2.79	9.7	-1.76	-9.74	-9.69	7.69	-1.1	-0.76	2.8	5.29	7.26	6.36	-0.07	-2.68	-2.87	-1.89	-1.26	4.06	2.67	-9.44	8.64	8.49	3.59	9.47	1.61	-5.31	0.41	-3.25	-9.43	-0.54	cc	gg	bb	jj	bb	ee	jj	ee	hh	cc	ee
x364	-6.94	-8.11	-6.28	-1.21	-9.8	-1.02	6.79	5.73	2.88	8.73	8.41	-4.82	1.33	1.11	-5.7	-5.75	4.28	9.57	-1.26	3.36	5.26	1.95	-1.75	3.23	4.06	-1.72	-6.42	4.85	-6.14	-7.03	5.58	7.67	3.74	-5.1	0.37	-8.75	-7.53	-1.62	-2.5	9.12	-5.44	-9.67	-8.85	0.22	-7.85	4.57	8.96	2.66	7.8	-7.14	5.47	7.48	1.92	-5.9	-1.89	5.93	-3.79	8.09	2.45	2.79	9.7	-1.76	-9.74	-9.69	7.69	-1.1	-0.76	2.8	5.29	7.26	6.36	-0.07	-2.68	-2.87	-1.89	-1.26	4.06	2.67	-9.44	8.64	8.49	3.59	9.47	1.61	-5.31	0.41	-3.25	-9.43	-0.54	cc	gg	bb	jj	bb	ee	jj	ee	hh	cc	ee
x377	-6.94	-8.11	-6.28	-1.21	-9.8	-1.02	6.79	5.73	2.88	8.73	8.41	-4.82	1.33	1.11	-5.7	-5.75	4.28	9.57	-1.26	3.36	5.26	1.95	-1.75	3.23	4.06	-1.72	-6.42	4.85	-6.14	-7.03	5.58	7.67	3.74	-5.1	0.37	-8.75	-7.53	-1.62	-2.5	9.12	-5.44	-9.67	-8.85	0.22	-7.85	4.57	8.96	2.66	7.8	-7.14	5.47	7.48	1.92	-5.9	-1.89	5.93	-3.79	8.09	2.45	2.79	9.7	-1.76	-9.74	-9.69	7.69	-1.1	-0.76	2.8	5.29	7.26	6.36	-0.07	-2.68	-2.87	-1.89	-1.26	4.06	2.67	-9.44	8.64	8.49	3.59	9.47	1.61	-5.31	0.41	-3.25	-9.43	-0.54	cc	gg	bb	jj	bb	ee	jj	ee	hh	cc	ee
x420	-6.94	-8.11	-6.28	-1.21	-9.8	-1.02	6.79	5.73	2.88	8.73	8.41	-4.82	1.33	1.11	-5.7	-5.75	4.28	9.57	-1.26	3.36	5.26	1.95	-1.75	3.23	4.06	-1.72	-6.42	4.85	-6.14	-7.03	5.58	7.67	3.74	-5.1	0.37	-8.75	-7.53	-1.62	-2.5	9.12	-5.44	-9.67	-8.85	0.22	-7.85	4.57	8.96	2.66	7.8	-7.14	5.47	7.48	1.92	-5.9	-1.89	5.93	-3.79	8.09	2.45	2.79	9.7	-1.76	-9.74	-9.69	7.69	-1.1	-0.76	2.8	5.29	7.26	6.36	-0.07	-2.68	-2.87	-1.89	-1.26	4.06	2.67	-9.44	8.64	8.49	3.59	9.47	1.61	-5.31	0.41	-3.25	-9.43	-0.54	cc	gg	bb	jj	bb	ee	jj	ee	hh	cc	ee
x441	-6.94	-8.11	-6.28	-1.21	-9.8	-1.02	6.79	5.73	2.88	8.73	8.41	-4.82	1.33	1.11	-5.7	-5.75	4.28	9.57	-1.26	3.36	5.26	1.95	-1.75	3.23	4.06	-1.72	-6.42	4.85	-6.14	-7.03	5.58	7.67	3.74	-5.1	0.37	-8.75	-7.53	-1.62	-2.5	9.12	-5.44	-9.67	-8.85	0.22	-7.85	4.57	8.96	2.66	7.8	-7.14	5.47	7.48	1.92	-5.9	-1.89	5.93	-3.79	8.09	2.45	2.79	9.7	-1.76	-9.74	-9.69	7.69	-1.1	-0.76	2.8	5.29	7.26	6.36	-0.07	-2.68	-2.87	-1.89	-1.26	4.06	2.67	-9.44	8.64	8.49	3.59	9.47	1.61	-5.31	0.41	-3.25	-9.43	-0.54	cc	gg	bb	jj	bb	ee	jj	ee	hh	cc	ee
x442	-6.94	-8.11	-6.28	-1.21	-9.8	-1.02	6.79	5.73	2.88	8.73	8.41	-4.82	1.33	1.11	-5.7	-5.75	4.28	9.57	-1.26	3.36	5.26	1.95	-1.75	3.23	4.06	-1.72	-6.42	4.85	-6.14	-7.03	5.58	7.67	3.74	-5.1	0.37	-8.75	-7.53	-1.62	-2.5	9.12	-5.44	-9.67	-8.85	0.22	-7.85	4.57	8.96	2.66	7.8	-7.14	5.47	7.48	1.92	-5.9	-1.89	5.93	-3.79	8.09	2.45	2.79	9.7	-1.76	-9.74	-9.69	7.69	-1.1	-0.76	2.8	5.29	7.26	6.36	-0.07	-2.68	-2.87	-1.89	-1.26	4.06	2.67	-9.44	8.64	8.49	3.59	9.47	1.61	-5.31	0.41	-3.25	-9.43	-0.54	cc	gg	bb	jj	bb	ee	jj	ee	hh	cc	ee
x480	-6.94	-8.11	-6.28	-1.21	-9.8	-1.02	6.79	5.73	2.88	8.73	8.41	-4.82	1.33	1.11	-5.7	-5.75	4.28	9.57	-1.26	3.36	5.26	1.95	-1.75	3.23	4.06	-1.72	-6.42	4.85	-6.14	-7.03	5.58	7.67	3.74	-5.1	0.37	-8.75	-7.53	-1.62	-2.5	9.12	-5.44	-9.67	-8.85	0.22	-7.85	4.57	8.96	2.66	7.8	-7.14	5.47	7.48	1.92	-5.9	-1.89	5.93	-3.79	8.09	2.45	2.79	9.7	-1.76	-9.74	-9.69	7.69	-1.1	-0.76	2.8	5.29	7.26	6.36	-0.07	-2.68	-2.87	-1.89	-1.26	4.06	2.67	-9.44	8.64	8.49	3.59	9.47	1.61	-5.31	0.41	-3.25	-9.43	-0.54	cc	gg	bb	jj	bb	ee	jj	ee	hh	cc	ee
x495	-6.94	-8.11	-6.28	-1.21	-9.8	-1.02	6.79	5.73	2.88	8.73	8.41	-4.82	1.33	1.11	-5.7	-5.75	4.28	9.57	-1.26	3.36	5.26	1.95	-1.75	3.23	4.06	-1.72	-6.42	4.85	-6.14	-7.03	5.58	7.67	3.74	-5.1	0.37	-8.75	-7.53	-1.62	-2.5	9.12	-5.44	-9.67	-8.85	0.22	-7.85	4.57	8.96	2.66	7.8	-7.14	5.47	7.48	1.92	-5.9	-1.89	5.93	-3.79	8.09	2.45	2.79	9.7	-1.76	-9.74	-9.69	7.69	-1.1	-0.76	2.8	5.29	7.26	6.36	-0.07	-2.68	-2.87	-1.89	-1.26	4.06	2.67	-9.44	8.64	8.49	3.59	9.47	1.61	-5.31	0.41	-3.25	-9.43	-0.54	cc	gg	bb	jj	bb	ee	jj	ee	hh	cc	ee
x505	-6.94	-8.11	-6.28	-1.21	-9.8	-1.02	6.79	5.73	2.88	8.73	8.41	-4.82	1.33	1.11	-5.7	-5.75	4.28	9.57	-1.26	3.36	5.26	1.95	-1.75	3.23	4.06	-1.72	-6.42	4.85	-6.14	-7.03	5.58	7.67	3.74	-5.1	0.37	-8.75	-7.53	-1.62	-2.5	9.12	-5.44	-9.67	-8.85	0.22	-7.85	4.57	8.96	2.66	7.8	-7.14	5.47	7.48	1.92	-5.9	-1.89	5.93	-3.79	8.09	2.45	2.79	9.7	-1.76	-9.74	-9.69	7.69	-1.1	-0.76	2.8	5.29	7.26	6.36	-0.07	-2.68	-2.87	-1.89	-1.26	4.06	2.67	-9.44	8.64	8.49	3.59	9.47	1.61	-5.31	0.41	-3.25	-9.43	-0.54	cc	gg	bb	jj	bb	ee	jj	ee	hh	cc	ee
x510	-6.94	-8.11	-6.28	-1.21	-9.8	-1.02	6.79	5.73	2.88	8.73	8.41	-4.82	1.33	1.11	-5.7	-5.75	4.28	9.57	-1.26	3.36	5.26	1.95	-1.75	3.23	4.06	-1.72	-6.42	4.85	-6.14	-7.03	5.58	7.67	3.74	-5.1	0.37	-8.75	-7.53	-1.62	-2.5	9.12	-5.44	-9.67	-8.85	0.22	-7.85	4.57	8.96	2.66	7.8	-7.14	5.47	7.48	1.92	-5.9	-1.89	5.93	-3.79	8.09	2.45	2.79	9.7	-1.76	-9.74	-9.69	7.69	-1.1	-0.76	2.8	5.29	7.26	6.36	-0.07	-2.68	-2.87	-1.89	-1.26	4.06	2.67	-9.44	8.64	8.49	3.59	9.47	1.61	-5.31	0.41	-3.25	-9.43	-0.54	cc	gg	bb	jj	bb	ee	jj	ee	hh	cc	ee
x511	-6.94	-8.11	-6.28	-1.21	-9.8	-1.02	6.79	5.73	2.88	8.73	8.41	-4.82	1.33	1.11	-5.7	-5.75	4.28	9.57	-1.26	3.36	5.26	1.95	-1.75	3.23	4.06	-1.72	-6.42	4.85	-6.14	-7.03	5.58	7.67	3.74	-5.1	0.37	-8.75	-7.53	-1.62	-2.5	9.12	-5.44	-9.67	-8.85	0.22	-7.85	4.57	8.96	2.66	7.8	-7.14	5.47	7.48	1.92	-5.9	-1.89	5.93	-3.79	8.09	2.45	2.79	9.7	-1.76	-9.74	-9.69	7.69	-1.1	-0.76	2.8	5.29	7.26	6.36	-0.07	-2.68	-2.87	-1.89	-1.26	4.06	2.67	-9.44	8.64	8.49	3.59	9.47	1.61	-5.31	0.41	-3.25	-9.43	-0.54	cc	gg	bb	jj	bb	ee	jj	ee	hh	cc	ee
x513	-6.94	-8.11	-6.28	-1.21	-9.8	-1.02	6.79	5.73	2.88	8.73	8.41	-4.82	1.33	1.11	-5.7	-5.75	4.28	9.57	-1.26	3.36	5.26	1.95	-1.75	3.23	4.06	-1.72	-6.42	4.85	-6.14	-7.03	5.58	7.67	3.74	-5.1	0.37	-8.75	-7.53	-1.62	-2.5	9.12	-5.44	-9.67	-8.85	0.22	-7.85	4.57	8.96	2.66	7.8	-7.14	5.47	7.48	1.92	-5.9	-1.89	5.93	-3.79	8.09	2.45	2.79	9.7	-1.76	-9.74	-9.69	7.69	-1.1	-0.76	2.8	5.29	7.26	6.36	-0.07	-2.68	-2.87	-1.89	-1.26	4.06	2.67	-9.44	8.64	8.49	3.59	9.47	1.61	-5.31	0.41	-3.25	-9.43	-0.54	cc	gg	bb	jj	bb	ee	jj	ee	hh	cc	ee
x519	-6.94	-8.11	-6.28	-1.21	-9.8	-1.02	6.79	5.73	2.88	8.73	8.41	-4.82	1.33	1.11	-5.7	-5.75	4.28	9.57	-1.26	3.36	5.26	1.95	-1.75	3.23	4.06	-1.72	-6.42	4.85	-6.14	-7.03	5.58	7.67	3.74	-5.1	0.37	-8.75	-7.53	-1.62	-2.5	9.12	-5.44	-9.67	-8.85	0.22	-7.85	4.57	8.96	2.66	7.8	-7.14	5.47	7.48	1.92	-5.9	-1.89	5.93	-3.79	8.09	2.45	2.79	9.7	-1.76	-9.74	-9.69	7.69	-1.1	-0.76	2.8	5.29	7.26	6.36	-0.07	-2.68	-2.87	-1.89	-1.26	4.06	2.67	-9.44	8.64	8.49	3.59	9.47	1.61	-5.31	0.41	-3.25	-9.43	-0.54	cc	gg	bb	jj	bb	ee	jj	ee	hh	cc	ee
x523	-6.94	-8.11	-6.28	-1.21	-9.8	-1.02	6.79	5.73	2.88	8.73	8.41	-4.82	1.33	1.11	-5.7	-5.75	4.28	9.57	-1.26	3.36	5.26	1.95	-1.75	3.23	4.06	-1.72	-6.42	4.85	-6.14	-7.03	5.58	7.67	3.74	-5.1	0.37	-8.75	-7.53	-1.62	-2.5	9.12	-5.44	-9.67	-8.85	0.22	-7.85	4.57	8.96	2.66	7.8	-7.14	5.47	7.48	1.92	-5.9	-1.89	5.93	-3.79	8.09	2.45	2.79	9.7	-1.76	-9.74	-9.69	7.69	-1.1	-0.76	2.8	5.29	7.26	6.36	-0.07	-2.68	-2.87	-1.89	-1.26	4.06	2.67	-9.44	8.64	8.49	3.59	9.47	1.61	-5.31	0.41	-3.25	-9.43	-0.54	cc	gg	bb	jj	bb	ee	jj	ee	hh	cc	ee
x529	-6.94	-8.11	-6.28	-1.21	-9.8	-1.02	6.79	5.73	2.88	8.73	8.41	-4.82	1.33	1.11	-5.7	-5.75	4.28	9.57	-1.26	3.36	5.26	1.95	-1.75	3.23	4.06	-1.72	-6.42	4.85	-6.14	-7.03	5.58	7.67	3.74	-5.1	0.37	-8.75	-7.53	-1.62	-2.5	9.12	-5.44	-9.67	-8.85	0.22	-7.85	4.57	8.96	2.66	7.8	-7.14	5.47	7.48	1.92	-5.9	-1.89	5.93	-3.79	8.09	2.45	2.79	9.7	-1.76	-9.74	-9.69	7.69	-1.1	-0.76	2.8	5.29	7.26	6.36	-0.07	-2.68	-2.87	-1.89	-1.26	4.06	2.67	-9.44	8.64	8.49	3.59	9.47	1.61	-5.31	0.41	-3.25	-9.43	-0.54	cc	gg	bb	jj	bb	ee	jj	ee	hh	cc	ee
x537	-6.94	-8.11	-6.28	-1.21	-9.8	-1.02	6.79	5.73	2.88	8.73	8.41	-4.82	1.33	1.11	-5.7	-5.75	4.28	9.57	-1.26	3.36	5.26	1.95	-1.75	3.23	4.06	-1.72	-6.42	4.85	-6.14	-7.03	5.58	7.67	3.74	-5.1	0.37	-8.75	-7.53	-1.62	-2.5	9.12	-5.44	-9.67	-8.85	0.22	-7.85	4.57	8.96	2.66	7.8	-7.14	5.47	7.48	1.92	-5.9	-1.89	5.93	-3.79	8.09	2.45	2.79	9.7	-1.76	-9.74	-9.69	7.69	-1.1	-0.76	2.8	5.29	7.26	6.36	-0.07	-2.68	-2.87	-1.89	-1.26	4.06	2.67	-9.44	8.64	8.49	3.59	9.47	1.61	-5.31	0.41	-3.25	-9.43	-0.54	cc	gg	bb	jj	bb	ee	jj	ee	hh	cc	ee
x539	-6.94	-8.11	-6.28	-1.21	-9.8	-1.02	6.79	5.73	2.88	8.73	8.41	-4.82	1.33	1.11	-5.7	-5.75	4.28	9.57	-1.26	3.36	5.26	1.95	-1.75	3.23	4.06	-1.72	-6.42	4.85	-6.14	-7.03	5.58	7.67	3.74	-5.1	0.37	-8.75	-7.53	-1.62	-2.5	9.12	-5.44	-9.67	-8.85	0.22	-7.85	4.57	8.96	2.66	7.8	-7.14	5.47	7.48	1.92	-5.9	-1.89	5.93	-3.79	8.09	2.45	2.79	9.7	-1.76	-9.74	-9.69	7.69	-1.1	-0.76	2.8	5.29	7.26	6.36	-0.07	-2.68	-2.87	-1.89	-1.26	4.06	2.67	-9.44	8.64	8.49	3.59	9.47	1.61	-5.31	0.41	-3.25	-9.43	-0.54	cc	gg	bb	jj	bb	ee	jj	ee	hh	cc	ee
x542	-6.94	-8.11	-6.28	-1.21	-9.8	-1.02	6.79	5.73	2.88	8.73	8.41	-4.82	1.33	1.11	-5.7	-5.75	4.28	9.57	-1.26	3.36	5.26	1.95	-1.75	3.23	4.06	-1.72	-6.42	4.85	-6.14	-7.03	5.58	7.67	3.74	-5.1	0.37	-8.75	-7.53	-1.62	-2.5	9.12	-5.44	-9.67	-8.85	0.22	-7.85	4.57	8.96	2.66	7.8	-7.14	5.47	7.48	1.92	-5.9	-1.89	5.93	-3.79	8.09	2.45	2.79	9.7	-1.76	-9.74	-9.69	7.69	-1.1	-0.76	2.8	5.29	7.26	6.36	-0.07	-2.68	-2.87	-1.89	-1.26	4.06	2.67	-9.44	8.64	8.49	3.59	9.47	1.61	-5.31	0.41	-3.25	-9.43	-0.54	cc	gg	bb	jj	bb	ee	jj	ee	hh	cc	ee
x546	-6.94	-8.11	-6.28	-1.21	-9.8	-1.02	6.79	5.73	2.88	8.73	8.41	-4.82	1.33	1.11	-5.7	-5.75	4.28	9.57	-1.26	3.36	5.26	1.95	-1.75	3.23	4.06	-1.72	-6.42	4.85	-6.14	-7.03	5.58	7.67	3.74	-5.1	0.37	-8.75	-7.53	-1.62	-2.5	9.12	-5.44	-9.67	-8.85	0.22	-7.85	4.57	8.96	2.66	7.8	-7.14	5.47	7.48	1.92	-5.9	-1.89	5.93	-3.79	8.09	2.45	2.79	9.7	-1.76	-9.74	-9.69	7.69	-1.1	-0.76	2.8	5.29	7.26	6.36	-0.07	-2.68	-2.87	-1.89	-1.26	4.06	2.67	-9.44	8.64	8.49	3.59	9.47	1.61	-5.31	0.41	-3.25	-9.43	-0.54	cc	gg	bb	jj	bb	ee	jj	ee	hh	cc	ee
x547	-6.94	-8.11	-6.28	-1.21	-9.8	-1.02	6.79	5.73	2.88	8.73	8.41	-4.82	1.33	1.11	-5.7	-5.75	4.28	9.57	-1.26	3.36	5.26	1.95	-1.75	3.23	4.06	-1.72	-6.42	4.85	-6.14	-7.03	5.58	7.67	3.74	-5.1	0.37	-8.75	-7.53	-1.62	-2.5	9.12	-5.44	-9.67	-8.85	0.22	-7.85	4.57	8.96	2.66	7.8	-7.14	5.47	7.48	1.92	-5.9	-1.89	5.93	-3.79	8.09	2.45	2.79	9.7	-1.76	-9.74	-9.69	7.69	-1.1	-0.76	2.8	5.29	7.26	6.36	-0.07	-2.68	-2.87	-1.89	-1.26	4.06	2.67	-9.44	8.64	8.49	3.59	9.47	1.61	-5.31	0.41	-3.25	-9.43	-0.54	cc	gg	bb	jj	bb	ee	jj	ee	hh	cc	ee
x548	-6.94	-8.11	-6.28	-1.21	-9.8	-1.02	6.79	5.73	2.88	8.73	8.41	-4.82	1.33	1.11	-5.7	-5.75	4.28	9.57	-1.26	3.36	5.26	1.95	-1.75	3.23	4.06	-1.72	-6.42	4.85	-6.14	-7.03	5.58	7.67	3.74	-5.1	0.37	-8.75	-7.53	-1.62	-2.5	9.12	-5.44	-9.67	-8.85	0.22	-7.85	4.57	8.96	2.66	7.8	-7.14	5.47	7.48	1.92	-5.9	-1.89	5.93	-3.79	8.09	2.45	2.79	9.7	-1.76	-9.74	-9.69	7.69	-1.1	-0.76	2.8	5.29	7.26	6.36	-0.07	-2.68	-2.87	-1.89	-1.26	4.06	2.67	-9.44	8.64	8.49	3.59	9.47	1.61	-5.31	0.41	-3.25	-9.43	-0.54	cc	gg	bb	jj	bb	ee	jj	ee	hh	cc	ee
x569	-6.94	-8.11	-6.28	-1.21	-9.8	-1.02	6.79	5.73	2.88	8.73	8.41	-4.82	1.33	1.11	-5.7	-5.75	4.28	9.57	-1.26	3.36	5.26	1.95	-1.75	3.23	4.06	-1.72	-6.42	4.85	-6.14	-7.03	5.58	7.67	3.74	-5.1	0.37	-8.75	-7.53	-1.62	-2.5	9.12	-5.44	-9.67	-8.85	0.22	-7.85	4.57	8.96	2.66	7.8	-7.14	5.47	7.48	1.92	-5.9	-1.89	5.93	-3.79	8.09	2.45	2.79	9.7	-1.76	-9.74	-9.69	7.69	-1.1	-0.76	2.8	5.29	7.26	6.36	-0.07	-2.68	-2.87	-1.89	-1.26	4.06	2.67	-9.44	8.64	8.49	3.59	9.47	1.61	-5.31	0.41	-3.25	-9.43	-0.54	cc	gg	bb	jj	bb	ee	jj	ee	hh	cc	ee
x570	-6.94	-8.11	-6.28	-1.21	-9.8	-1.02	6.79	5.73	2.88	8.73	8.41	-4.82	1.33	1.11	-5.7	-5.75	4.28	9.57	-1.26	3.36	5.26	1.95	-1.75	3.23	4.06	-1.72	-6.42	4.85	-6.14	-7.03	5.58	7.67	3.74	-5.1	0.37	-8.75	-7.53	-1.62	-2.5	9.12	-5.44	-9.67	-8.85	0.22	-7.85	4.57	8.96	2.66	7.8	-7.14	5.47	7.48	1.92	-5.9	-1.89	5.93	-3.79	8.09	2.45	2.79	9.7	-1.76	-9.74	-9.69	7.69	-1.1	-0.76	2.8	5.29	7.26	6.36	-0.07	-2.68	-2.87	-1.89	-1.26	4.06	2.67	-9.44	8.64	8.49	3.59	9.47	1.61	-5.31	0.41	-3.25	-9.43	-0.54	cc	gg	bb	jj	bb	ee	jj	ee	hh	cc	ee
