Total of planted biclusters: 3
Number of planted numeric biclusters: 1
Number of planted symbolic biclusters: 1
Number of planted mixed biclusters: 1
Bicluster coverage: 6.0%
Missing values on dataset: 0.0%
Noise values on dataset: 0.0%
Errors on dataset: 0.0%


*** Numeric Biclusters *** 

Bicluster #1 (100, 100)
Rows=[26,28,30,39,40,54,61,69,71,74,78,80,90,103,130,136,143,147,158,178,180,190,193,203,215,225,245,250,256,258,261,267,271,276,279,293,350,354,384,395,396,404,409,432,434,436,439,450,451,462,463,473,487,488,489,498,525,536,538,548,549,552,554,594,609,611,612,614,618,638,652,656,659,667,668,669,703,705,707,728,741,744,748,760,762,772,784,794,801,823,851,854,858,861,927,933,946,972,982,998], Columns=[9,12,13,19,28,31,33,35,36,38,39,40,44,45,48,49,50,51,52,55,56,59,62,63,65,66,68,70,71,76,77,78,80,88,90,98,103,109,112,114,116,119,120,127,130,131,133,137,138,139,145,148,150,153,154,158,162,163,166,167,169,170,173,174,177,179,181,188,190,191,193,195,197,198,200,203,208,210,213,214,215,217,219,220,221,223,224,226,229,230,231,232,233,234,235,237,243,246,247,249], RowPattern=Constant, ColumnPattern=None, %Missings=0, %Noise=0, %Errors=0, PlaidCoherency=No Overlapping

X	y9	y12	y13	y19	y28	y31	y33	y35	y36	y38	y39	y40	y44	y45	y48	y49	y50	y51	y52	y55	y56	y59	y62	y63	y65	y66	y68	y70	y71	y76	y77	y78	y80	y88	y90	y98	y103	y109	y112	y114	y116	y119	y120	y127	y130	y131	y133	y137	y138	y139	y145	y148	y150	y153	y154	y158	y162	y163	y166	y167	y169	y170	y173	y174	y177	y179	y181	y188	y190	y191	y193	y195	y197	y198	y200	y203	y208	y210	y213	y214	y215	y217	y219	y220	y221	y223	y224	y226	y229	y230	y231	y232	y233	y234	y235	y237	y243	y246	y247	y249
x290	-5.51	-8.12	-2.17	8.3	1.32	0.1	-6.53	2.93	8.95	4.07	-2.19	5.05	-7.16	4	-1.3	-5.25	-5.66	-9.17	3.05	-5.9	6.64	7.88	-0.76	-7.16	-0.59	-4.34	-1.54	-5.35	6.55	5.75	-6.57	3.57	-2.34	6.72	-2.44	-0.69	-7.72	-9.22	6	-3.15	-1.21	3.14	-8.91	-8.98	4.4	-2.23	8.87	9.93	-8.36	-6.74	-8.87	2.39	7.83	-0.07	7.64	4.1	8.91	-4.08	7.21	4.75	-3.35	3.65	2.84	-5.88	9.12	0.75	-3.76	-0.93	8.33	9.61	0.12	ff	bb	hh	jj	ff	jj	gg	aa	ff	hh	aa	cc	dd	bb	ff	bb	ff	cc	ee	dd	jj	jj	ii	gg	hh	ff	aa	jj	bb
x296	-5.51	-8.12	-2.17	8.3	1.32	0.1	-6.53	2.93	8.95	4.07	-2.19	5.05	-7.16	4	-1.3	-5.25	-5.66	-9.17	3.05	-5.9	6.64	7.88	-0.76	-7.16	-0.59	-4.34	-1.54	-5.35	6.55	5.75	-6.57	3.57	-2.34	6.72	-2.44	-0.69	-7.72	-9.22	6	-3.15	-1.21	3.14	-8.91	-8.98	4.4	-2.23	8.87	9.93	-8.36	-6.74	-8.87	2.39	7.83	-0.07	7.64	4.1	8.91	-4.08	7.21	4.75	-3.35	3.65	2.84	-5.88	9.12	0.75	-3.76	-0.93	8.33	9.61	0.12	ff	bb	hh	jj	ff	jj	gg	aa	ff	hh	aa	cc	dd	bb	ff	bb	ff	cc	ee	dd	jj	jj	ii	gg	hh	ff	aa	jj	bb
x329	-5.51	-8.12	-2.17	8.3	1.32	0.1	-6.53	2.93	8.95	4.07	-2.19	5.05	-7.16	4	-1.3	-5.25	-5.66	-9.17	3.05	-5.9	6.64	7.88	-0.76	-7.16	-0.59	-4.34	-1.54	-5.35	6.55	5.75	-6.57	3.57	-2.34	6.72	-2.44	-0.69	-7.72	-9.22	6	-3.15	-1.21	3.14	-8.91	-8.98	4.4	-2.23	8.87	9.93	-8.36	-6.74	-8.87	2.39	7.83	-0.07	7.64	4.1	8.91	-4.08	7.21	4.75	-3.35	3.65	2.84	-5.88	9.12	0.75	-3.76	-0.93	8.33	9.61	0.12	ff	bb	hh	jj	ff	jj	gg	aa	ff	hh	aa	cc	dd	bb	ff	bb	ff	cc	ee	dd	jj	jj	ii	gg	hh	ff	aa	jj	bb
x335	-5.51	-8.12	-2.17	8.3	1.32	0.1	-6.53	2.93	8.95	4.07	-2.19	5.05	-7.16	4	-1.3	-5.25	-5.66	-9.17	3.05	-5.9	6.64	7.88	-0.76	-7.16	-0.59	-4.34	-1.54	-5.35	6.55	5.75	-6.57	3.57	-2.34	6.72	-2.44	-0.69	-7.72	-9.22	6	-3.15	-1.21	3.14	-8.91	-8.98	4.4	-2.23	8.87	9.93	-8.36	-6.74	-8.87	2.39	7.83	-0.07	7.64	4.1	8.91	-4.08	7.21	4.75	-3.35	3.65	2.84	-5.88	9.12	0.75	-3.76	-0.93	8.33	9.61	0.12	ff	bb	hh	jj	ff	jj	gg	aa	ff	hh	aa	cc	dd	bb	ff	bb	ff	cc	ee	dd	jj	jj	ii	gg	hh	ff	aa	jj	bb
x338	-5.51	-8.12	-2.17	8.3	1.32	0.1	-6.53	2.93	8.95	4.07	-2.19	5.05	-7.16	4	-1.3	-5.25	-5.66	-9.17	3.05	-5.9	6.64	7.88	-0.76	-7.16	-0.59	-4.34	-1.54	-5.35	6.55	5.75	-6.57	3.57	-2.34	6.72	-2.44	-0.69	-7.72	-9.22	6	-3.15	-1.21	3.14	-8.91	-8.98	4.4	-2.23	8.87	9.93	-8.36	-6.74	-8.87	2.39	7.83	-0.07	7.64	4.1	8.91	-4.08	7.21	4.75	-3.35	3.65	2.84	-5.88	9.12	0.75	-3.76	-0.93	8.33	9.61	0.12	ff	bb	hh	jj	ff	jj	gg	aa	ff	hh	aa	cc	dd	bb	ff	bb	ff	cc	ee	dd	jj	jj	ii	gg	hh	ff	aa	jj	bb
x361	-5.51	-8.12	-2.17	8.3	1.32	0.1	-6.53	2.93	8.95	4.07	-2.19	5.05	-7.16	4	-1.3	-5.25	-5.66	-9.17	3.05	-5.9	6.64	7.88	-0.76	-7.16	-0.59	-4.34	-1.54	-5.35	6.55	5.75	-6.57	3.57	-2.34	6.72	-2.44	-0.69	-7.72	-9.22	6	-3.15	-1.21	3.14	-8.91	-8.98	4.4	-2.23	8.87	9.93	-8.36	-6.74	-8.87	2.39	7.83	-0.07	7.64	4.1	8.91	-4.08	7.21	4.75	-3.35	3.65	2.84	-5.88	9.12	0.75	-3.76	-0.93	8.33	9.61	0.12	ff	bb	hh	jj	ff	jj	gg	aa	ff	hh	aa	cc	dd	bb	ff	bb	ff	cc	ee	dd	jj	jj	ii	gg	hh	ff	aa	jj	bb
x392	-5.51	-8.12	-2.17	8.3	1.32	0.1	-6.53	2.93	8.95	4.07	-2.19	5.05	-7.16	4	-1.3	-5.25	-5.66	-9.17	3.05	-5.9	6.64	7.88	-0.76	-7.16	-0.59	-4.34	-1.54	-5.35	6.55	5.75	-6.57	3.57	-2.34	6.72	-2.44	-0.69	-7.72	-9.22	6	-3.15	-1.21	3.14	-8.91	-8.98	4.4	-2.23	8.87	9.93	-8.36	-6.74	-8.87	2.39	7.83	-0.07	7.64	4.1	8.91	-4.08	7.21	4.75	-3.35	3.65	2.84	-5.88	9.12	0.75	-3.76	-0.93	8.33	9.61	0.12	ff	bb	hh	jj	ff	jj	gg	aa	ff	hh	aa	cc	dd	bb	ff	bb	ff	cc	ee	dd	jj	jj	ii	gg	hh	ff	aa	jj	bb
x406	-5.51	-8.12	-2.17	8.3	1.32	0.1	-6.53	2.93	8.95	4.07	-2.19	5.05	-7.16	4	-1.3	-5.25	-5.66	-9.17	3.05	-5.9	6.64	7.88	-0.76	-7.16	-0.59	-4.34	-1.54	-5.35	6.55	5.75	-6.57	3.57	-2.34	6.72	-2.44	-0.69	-7.72	-9.22	6	-3.15	-1.21	3.14	-8.91	-8.98	4.4	-2.23	8.87	9.93	-8.36	-6.74	-8.87	2.39	7.83	-0.07	7.64	4.1	8.91	-4.08	7.21	4.75	-3.35	3.65	2.84	-5.88	9.12	0.75	-3.76	-0.93	8.33	9.61	0.12	ff	bb	hh	jj	ff	jj	gg	aa	ff	hh	aa	cc	dd	bb	ff	bb	ff	cc	ee	dd	jj	jj	ii	gg	hh	ff	aa	jj	bb
x422	-5.51	-8.12	-2.17	8.3	1.32	0.1	-6.53	2.93	8.95	4.07	-2.19	5.05	-7.16	4	-1.3	-5.25	-5.66	-9.17	3.05	-5.9	6.64	7.88	-0.76	-7.16	-0.59	-4.34	-1.54	-5.35	6.55	5.75	-6.57	3.57	-2.34	6.72	-2.44	-0.69	-7.72	-9.22	6	-3.15	-1.21	3.14	-8.91	-8.98	4.4	-2.23	8.87	9.93	-8.36	-6.74	-8.87	2.39	7.83	-0.07	7.64	4.1	8.91	-4.08	7.21	4.75	-3.35	3.65	2.84	-5.88	9.12	0.75	-3.76	-0.93	8.33	9.61	0.12	ff	bb	hh	jj	ff	jj	gg	aa	ff	hh	aa	cc	dd	bb	ff	bb	ff	cc	ee	dd	jj	jj	ii	gg	hh	ff	aa	jj	bb
x447	-5.51	-8.12	-2.17	8.3	1.32	0.1	-6.53	2.93	8.95	4.07	-2.19	5.05	-7.16	4	-1.3	-5.25	-5.66	-9.17	3.05	-5.9	6.64	7.88	-0.76	-7.16	-0.59	-4.34	-1.54	-5.35	6.55	5.75	-6.57	3.57	-2.34	6.72	-2.44	-0.69	-7.72	-9.22	6	-3.15	-1.21	3.14	-8.91	-8.98	4.4	-2.23	8.87	9.93	-8.36	-6.74	-8.87	2.39	7.83	-0.07	7.64	4.1	8.91	-4.08	7.21	4.75	-3.35	3.65	2.84	-5.88	9.12	0.75	-3.76	-0.93	8.33	9.61	0.12	ff	bb	hh	jj	ff	jj	gg	aa	ff	hh	aa	cc	dd	bb	ff	bb	ff	cc	ee	dd	jj	jj	ii	gg	hh	ff	aa	jj	bb
x453	-5.51	-8.12	-2.17	8.3	1.32	0.1	-6.53	2.93	8.95	4.07	-2.19	5.05	-7.16	4	-1.3	-5.25	-5.66	-9.17	3.05	-5.9	6.64	7.88	-0.76	-7.16	-0.59	-4.34	-1.54	-5.35	6.55	5.75	-6.57	3.57	-2.34	6.72	-2.44	-0.69	-7.72	-9.22	6	-3.15	-1.21	3.14	-8.91	-8.98	4.4	-2.23	8.87	9.93	-8.36	-6.74	-8.87	2.39	7.83	-0.07	7.64	4.1	8.91	-4.08	7.21	4.75	-3.35	3.65	2.84	-5.88	9.12	0.75	-3.76	-0.93	8.33	9.61	0.12	ff	bb	hh	jj	ff	jj	gg	aa	ff	hh	aa	cc	dd	bb	ff	bb	ff	cc	ee	dd	jj	jj	ii	gg	hh	ff	aa	jj	bb
x455	-5.51	-8.12	-2.17	8.3	1.32	0.1	-6.53	2.93	8.95	4.07	-2.19	5.05	-7.16	4	-1.3	-5.25	-5.66	-9.17	3.05	-5.9	6.64	7.88	-0.76	-7.16	-0.59	-4.34	-1.54	-5.35	6.55	5.75	-6.57	3.57	-2.34	6.72	-2.44	-0.69	-7.72	-9.22	6	-3.15	-1.21	3.14	-8.91	-8.98	4.4	-2.23	8.87	9.93	-8.36	-6.74	-8.87	2.39	7.83	-0.07	7.64	4.1	8.91	-4.08	7.21	4.75	-3.35	3.65	2.84	-5.88	9.12	0.75	-3.76	-0.93	8.33	9.61	0.12	ff	bb	hh	jj	ff	jj	gg	aa	ff	hh	aa	cc	dd	bb	ff	bb	ff	cc	ee	dd	jj	jj	ii	gg	hh	ff	aa	jj	bb
x463	-5.51	-8.12	-2.17	8.3	1.32	0.1	-6.53	2.93	8.95	4.07	-2.19	5.05	-7.16	4	-1.3	-5.25	-5.66	-9.17	3.05	-5.9	6.64	7.88	-0.76	-7.16	-0.59	-4.34	-1.54	-5.35	6.55	5.75	-6.57	3.57	-2.34	6.72	-2.44	-0.69	-7.72	-9.22	6	-3.15	-1.21	3.14	-8.91	-8.98	4.4	-2.23	8.87	9.93	-8.36	-6.74	-8.87	2.39	7.83	-0.07	7.64	4.1	8.91	-4.08	7.21	4.75	-3.35	3.65	2.84	-5.88	9.12	0.75	-3.76	-0.93	8.33	9.61	0.12	ff	bb	hh	jj	ff	jj	gg	aa	ff	hh	aa	cc	dd	bb	ff	bb	ff	cc	ee	dd	jj	jj	ii	gg	hh	ff	aa	jj	bb
x468	-5.51	-8.12	-2.17	8.3	1.32	0.1	-6.53	2.93	8.95	4.07	-2.19	5.05	-7.16	4	-1.3	-5.25	-5.66	-9.17	3.05	-5.9	6.64	7.88	-0.76	-7.16	-0.59	-4.34	-1.54	-5.35	6.55	5.75	-6.57	3.57	-2.34	6.72	-2.44	-0.69	-7.72	-9.22	6	-3.15	-1.21	3.14	-8.91	-8.98	4.4	-2.23	8.87	9.93	-8.36	-6.74	-8.87	2.39	7.83	-0.07	7.64	4.1	8.91	-4.08	7.21	4.75	-3.35	3.65	2.84	-5.88	9.12	0.75	-3.76	-0.93	8.33	9.61	0.12	ff	bb	hh	jj	ff	jj	gg	aa	ff	hh	aa	cc	dd	bb	ff	bb	ff	cc	ee	dd	jj	jj	ii	gg	hh	ff	aa	jj	bb
x483	-5.51	-8.12	-2.17	8.3	1.32	0.1	-6.53	2.93	8.95	4.07	-2.19	5.05	-7.16	4	-1.3	-5.25	-5.66	-9.17	3.05	-5.9	6.64	7.88	-0.76	-7.16	-0.59	-4.34	-1.54	-5.35	6.55	5.75	-6.57	3.57	-2.34	6.72	-2.44	-0.69	-7.72	-9.22	6	-3.15	-1.21	3.14	-8.91	-8.98	4.4	-2.23	8.87	9.93	-8.36	-6.74	-8.87	2.39	7.83	-0.07	7.64	4.1	8.91	-4.08	7.21	4.75	-3.35	3.65	2.84	-5.88	9.12	0.75	-3.76	-0.93	8.33	9.61	0.12	ff	bb	hh	jj	ff	jj	gg	aa	ff	hh	aa	cc	dd	bb	ff	bb	ff	cc	ee	dd	jj	jj	ii	gg	hh	ff	aa	jj	bb
x493	-5.51	-8.12	-2.17	8.3	1.32	0.1	-6.53	2.93	8.95	4.07	-2.19	5.05	-7.16	4	-1.3	-5.25	-5.66	-9.17	3.05	-5.9	6.64	7.88	-0.76	-7.16	-0.59	-4.34	-1.54	-5.35	6.55	5.75	-6.57	3.57	-2.34	6.72	-2.44	-0.69	-7.72	-9.22	6	-3.15	-1.21	3.14	-8.91	-8.98	4.4	-2.23	8.87	9.93	-8.36	-6.74	-8.87	2.39	7.83	-0.07	7.64	4.1	8.91	-4.08	7.21	4.75	-3.35	3.65	2.84	-5.88	9.12	0.75	-3.76	-0.93	8.33	9.61	0.12	ff	bb	hh	jj	ff	jj	gg	aa	ff	hh	aa	cc	dd	bb	ff	bb	ff	cc	ee	dd	jj	jj	ii	gg	hh	ff	aa	jj	bb
x508	-5.51	-8.12	-2.17	8.3	1.32	0.1	-6.53	2.93	8.95	4.07	-2.19	5.05	-7.16	4	-1.3	-5.25	-5.66	-9.17	3.05	-5.9	6.64	7.88	-0.76	-7.16	-0.59	-4.34	-1.54	-5.35	6.55	5.75	-6.57	3.57	-2.34	6.72	-2.44	-0.69	-7.72	-9.22	6	-3.15	-1.21	3.14	-8.91	-8.98	4.4	-2.23	8.87	9.93	-8.36	-6.74	-8.87	2.39	7.83	-0.07	7.64	4.1	8.91	-4.08	7.21	4.75	-3.35	3.65	2.84	-5.88	9.12	0.75	-3.76	-0.93	8.33	9.61	0.12	ff	bb	hh	jj	ff	jj	gg	aa	ff	hh	aa	cc	dd	bb	ff	bb	ff	cc	ee	dd	jj	jj	ii	gg	hh	ff	aa	jj	bb
x512	-5.51	-8.12	-2.17	8.3	1.32	0.1	-6.53	2.93	8.95	4.07	-2.19	5.05	-7.16	4	-1.3	-5.25	-5.66	-9.17	3.05	-5.9	6.64	7.88	-0.76	-7.16	-0.59	-4.34	-1.54	-5.35	6.55	5.75	-6.57	3.57	-2.34	6.72	-2.44	-0.69	-7.72	-9.22	6	-3.15	-1.21	3.14	-8.91	-8.98	4.4	-2.23	8.87	9.93	-8.36	-6.74	-8.87	2.39	7.83	-0.07	7.64	4.1	8.91	-4.08	7.21	4.75	-3.35	3.65	2.84	-5.88	9.12	0.75	-3.76	-0.93	8.33	9.61	0.12	ff	bb	hh	jj	ff	jj	gg	aa	ff	hh	aa	cc	dd	bb	ff	bb	ff	cc	ee	dd	jj	jj	ii	gg	hh	ff	aa	jj	bb
x515	-5.51	-8.12	-2.17	8.3	1.32	0.1	-6.53	2.93	8.95	4.07	-2.19	5.05	-7.16	4	-1.3	-5.25	-5.66	-9.17	3.05	-5.9	6.64	7.88	-0.76	-7.16	-0.59	-4.34	-1.54	-5.35	6.55	5.75	-6.57	3.57	-2.34	6.72	-2.44	-0.69	-7.72	-9.22	6	-3.15	-1.21	3.14	-8.91	-8.98	4.4	-2.23	8.87	9.93	-8.36	-6.74	-8.87	2.39	7.83	-0.07	7.64	4.1	8.91	-4.08	7.21	4.75	-3.35	3.65	2.84	-5.88	9.12	0.75	-3.76	-0.93	8.33	9.61	0.12	ff	bb	hh	jj	ff	jj	gg	aa	ff	hh	aa	cc	dd	bb	ff	bb	ff	cc	ee	dd	jj	jj	ii	gg	hh	ff	aa	jj	bb
x518	-5.51	-8.12	-2.17	8.3	1.32	0.1	-6.53	2.93	8.95	4.07	-2.19	5.05	-7.16	4	-1.3	-5.25	-5.66	-9.17	3.05	-5.9	6.64	7.88	-0.76	-7.16	-0.59	-4.34	-1.54	-5.35	6.55	5.75	-6.57	3.57	-2.34	6.72	-2.44	-0.69	-7.72	-9.22	6	-3.15	-1.21	3.14	-8.91	-8.98	4.4	-2.23	8.87	9.93	-8.36	-6.74	-8.87	2.39	7.83	-0.07	7.64	4.1	8.91	-4.08	7.21	4.75	-3.35	3.65	2.84	-5.88	9.12	0.75	-3.76	-0.93	8.33	9.61	0.12	ff	bb	hh	jj	ff	jj	gg	aa	ff	hh	aa	cc	dd	bb	ff	bb	ff	cc	ee	dd	jj	jj	ii	gg	hh	ff	aa	jj	bb
x524	-5.51	-8.12	-2.17	8.3	1.32	0.1	-6.53	2.93	8.95	4.07	-2.19	5.05	-7.16	4	-1.3	-5.25	-5.66	-9.17	3.05	-5.9	6.64	7.88	-0.76	-7.16	-0.59	-4.34	-1.54	-5.35	6.55	5.75	-6.57	3.57	-2.34	6.72	-2.44	-0.69	-7.72	-9.22	6	-3.15	-1.21	3.14	-8.91	-8.98	4.4	-2.23	8.87	9.93	-8.36	-6.74	-8.87	2.39	7.83	-0.07	7.64	4.1	8.91	-4.08	7.21	4.75	-3.35	3.65	2.84	-5.88	9.12	0.75	-3.76	-0.93	8.33	9.61	0.12	ff	bb	hh	jj	ff	jj	gg	aa	ff	hh	aa	cc	dd	bb	ff	bb	ff	cc	ee	dd	jj	jj	ii	gg	hh	ff	aa	jj	bb
x532	-5.51	-8.12	-2.17	8.3	1.32	0.1	-6.53	2.93	8.95	4.07	-2.19	5.05	-7.16	4	-1.3	-5.25	-5.66	-9.17	3.05	-5.9	6.64	7.88	-0.76	-7.16	-0.59	-4.34	-1.54	-5.35	6.55	5.75	-6.57	3.57	-2.34	6.72	-2.44	-0.69	-7.72	-9.22	6	-3.15	-1.21	3.14	-8.91	-8.98	4.4	-2.23	8.87	9.93	-8.36	-6.74	-8.87	2.39	7.83	-0.07	7.64	4.1	8.91	-4.08	7.21	4.75	-3.35	3.65	2.84	-5.88	9.12	0.75	-3.76	-0.93	8.33	9.61	0.12	ff	bb	hh	jj	ff	jj	gg	aa	ff	hh	aa	cc	dd	bb	ff	bb	ff	cc	ee	dd	jj	jj	ii	gg	hh	ff	aa	jj	bb
x538	-5.51	-8.12	-2.17	8.3	1.32	0.1	-6.53	2.93	8.95	4.07	-2.19	5.05	-7.16	4	-1.3	-5.25	-5.66	-9.17	3.05	-5.9	6.64	7.88	-0.76	-7.16	-0.59	-4.34	-1.54	-5.35	6.55	5.75	-6.57	3.57	-2.34	6.72	-2.44	-0.69	-7.72	-9.22	6	-3.15	-1.21	3.14	-8.91	-8.98	4.4	-2.23	8.87	9.93	-8.36	-6.74	-8.87	2.39	7.83	-0.07	7.64	4.1	8.91	-4.08	7.21	4.75	-3.35	3.65	2.84	-5.88	9.12	0.75	-3.76	-0.93	8.33	9.61	0.12	ff	bb	hh	jj	ff	jj	gg	aa	ff	hh	aa	cc	dd	bb	ff	bb	ff	cc	ee	dd	jj	jj	ii	gg	hh	ff	aa	jj	bb
x546	-5.51	-8.12	-2.17	8.3	1.32	0.1	-6.53	2.93	8.95	4.07	-2.19	5.05	-7.16	4	-1.3	-5.25	-5.66	-9.17	3.05	-5.9	6.64	7.88	-0.76	-7.16	-0.59	-4.34	-1.54	-5.35	6.55	5.75	-6.57	3.57	-2.34	6.72	-2.44	-0.69	-7.72	-9.22	6	-3.15	-1.21	3.14	-8.91	-8.98	4.4	-2.23	8.87	9.93	-8.36	-6.74	-8.87	2.39	7.83	-0.07	7.64	4.1	8.91	-4.08	7.21	4.75	-3.35	3.65	2.84	-5.88	9.12	0.75	-3.76	-0.93	8.33	9.61	0.12	ff	bb	hh	jj	ff	jj	gg	aa	ff	hh	aa	cc	dd	bb	ff	bb	ff	cc	ee	dd	jj	jj	ii	gg	hh	ff	aa	jj	bb
x550	-5.51	-8.12	-2.17	8.3	1.32	0.1	-6.53	2.93	8.95	4.07	-2.19	5.05	-7.16	4	-1.3	-5.25	-5.66	-9.17	3.05	-5.9	6.64	7.88	-0.76	-7.16	-0.59	-4.34	-1.54	-5.35	6.55	5.75	-6.57	3.57	-2.34	6.72	-2.44	-0.69	-7.72	-9.22	6	-3.15	-1.21	3.14	-8.91	-8.98	4.4	-2.23	8.87	9.93	-8.36	-6.74	-8.87	2.39	7.83	-0.07	7.64	4.1	8.91	-4.08	7.21	4.75	-3.35	3.65	2.84	-5.88	9.12	0.75	-3.76	-0.93	8.33	9.61	0.12	ff	bb	hh	jj	ff	jj	gg	aa	ff	hh	aa	cc	dd	bb	ff	bb	ff	cc	ee	dd	jj	jj	ii	gg	hh	ff	aa	jj	bb
x557	-5.51	-8.12	-2.17	8.3	1.32	0.1	-6.53	2.93	8.95	4.07	-2.19	5.05	-7.16	4	-1.3	-5.25	-5.66	-9.17	3.05	-5.9	6.64	7.88	-0.76	-7.16	-0.59	-4.34	-1.54	-5.35	6.55	5.75	-6.57	3.57	-2.34	6.72	-2.44	-0.69	-7.72	-9.22	6	-3.15	-1.21	3.14	-8.91	-8.98	4.4	-2.23	8.87	9.93	-8.36	-6.74	-8.87	2.39	7.83	-0.07	7.64	4.1	8.91	-4.08	7.21	4.75	-3.35	3.65	2.84	-5.88	9.12	0.75	-3.76	-0.93	8.33	9.61	0.12	ff	bb	hh	jj	ff	jj	gg	aa	ff	hh	aa	cc	dd	bb	ff	bb	ff	cc	ee	dd	jj	jj	ii	gg	hh	ff	aa	jj	bb
x558	-5.51	-8.12	-2.17	8.3	1.32	0.1	-6.53	2.93	8.95	4.07	-2.19	5.05	-7.16	4	-1.3	-5.25	-5.66	-9.17	3.05	-5.9	6.64	7.88	-0.76	-7.16	-0.59	-4.34	-1.54	-5.35	6.55	5.75	-6.57	3.57	-2.34	6.72	-2.44	-0.69	-7.72	-9.22	6	-3.15	-1.21	3.14	-8.91	-8.98	4.4	-2.23	8.87	9.93	-8.36	-6.74	-8.87	2.39	7.83	-0.07	7.64	4.1	8.91	-4.08	7.21	4.75	-3.35	3.65	2.84	-5.88	9.12	0.75	-3.76	-0.93	8.33	9.61	0.12	ff	bb	hh	jj	ff	jj	gg	aa	ff	hh	aa	cc	dd	bb	ff	bb	ff	cc	ee	dd	jj	jj	ii	gg	hh	ff	aa	jj	bb
x574	-5.51	-8.12	-2.17	8.3	1.32	0.1	-6.53	2.93	8.95	4.07	-2.19	5.05	-7.16	4	-1.3	-5.25	-5.66	-9.17	3.05	-5.9	6.64	7.88	-0.76	-7.16	-0.59	-4.34	-1.54	-5.35	6.55	5.75	-6.57	3.57	-2.34	6.72	-2.44	-0.69	-7.72	-9.22	6	-3.15	-1.21	3.14	-8.91	-8.98	4.4	-2.23	8.87	9.93	-8.36	-6.74	-8.87	2.39	7.83	-0.07	7.64	4.1	8.91	-4.08	7.21	4.75	-3.35	3.65	2.84	-5.88	9.12	0.75	-3.76	-0.93	8.33	9.61	0.12	ff	bb	hh	jj	ff	jj	gg	aa	ff	hh	aa	cc	dd	bb	ff	bb	ff	cc	ee	dd	jj	jj	ii	gg	hh	ff	aa	jj	bb
x575	-5.51	-8.12	-2.17	8.3	1.32	0.1	-6.53	2.93	8.95	4.07	-2.19	5.05	-7.16	4	-1.3	-5.25	-5.66	-9.17	3.05	-5.9	6.64	7.88	-0.76	-7.16	-0.59	-4.34	-1.54	-5.35	6.55	5.75	-6.57	3.57	-2.34	6.72	-2.44	-0.69	-7.72	-9.22	6	-3.15	-1.21	3.14	-8.91	-8.98	4.4	-2.23	8.87	9.93	-8.36	-6.74	-8.87	2.39	7.83	-0.07	7.64	4.1	8.91	-4.08	7.21	4.75	-3.35	3.65	2.84	-5.88	9.12	0.75	-3.76	-0.93	8.33	9.61	0.12	ff	bb	hh	jj	ff	jj	gg	aa	ff	hh	aa	cc	dd	bb	ff	bb	ff	cc	ee	dd	jj	jj	ii	gg	hh	ff	aa	jj	bb
x591	-5.51	-8.12	-2.17	8.3	1.32	0.1	-6.53	2.93	8.95	4.07	-2.19	5.05	-7.16	4	-1.3	-5.25	-5.66	-9.17	3.05	-5.9	6.64	7.88	-0.76	-7.16	-0.59	-4.34	-1.54	-5.35	6.55	5.75	-6.57	3.57	-2.34	6.72	-2.44	-0.69	-7.72	-9.22	6	-3.15	-1.21	3.14	-8.91	-8.98	4.4	-2.23	8.87	9.93	-8.36	-6.74	-8.87	2.39	7.83	-0.07	7.64	4.1	8.91	-4.08	7.21	4.75	-3.35	3.65	2.84	-5.88	9.12	0.75	-3.76	-0.93	8.33	9.61	0.12	ff	bb	hh	jj	ff	jj	gg	aa	ff	hh	aa	cc	dd	bb	ff	bb	ff	cc	ee	dd	jj	jj	ii	gg	hh	ff	aa	jj	bb
x602	-5.51	-8.12	-2.17	8.3	1.32	0.1	-6.53	2.93	8.95	4.07	-2.19	5.05	-7.16	4	-1.3	-5.25	-5.66	-9.17	3.05	-5.9	6.64	7.88	-0.76	-7.16	-0.59	-4.34	-1.54	-5.35	6.55	5.75	-6.57	3.57	-2.34	6.72	-2.44	-0.69	-7.72	-9.22	6	-3.15	-1.21	3.14	-8.91	-8.98	4.4	-2.23	8.87	9.93	-8.36	-6.74	-8.87	2.39	7.83	-0.07	7.64	4.1	8.91	-4.08	7.21	4.75	-3.35	3.65	2.84	-5.88	9.12	0.75	-3.76	-0.93	8.33	9.61	0.12	ff	bb	hh	jj	ff	jj	gg	aa	ff	hh	aa	cc	dd	bb	ff	bb	ff	cc	ee	dd	jj	jj	ii	gg	hh	ff	aa	jj	bb
x616	-5.51	-8.12	-2.17	8.3	1.32	0.1	-6.53	2.93	8.95	4.07	-2.19	5.05	-7.16	4	-1.3	-5.25	-5.66	-9.17	3.05	-5.9	6.64	7.88	-0.76	-7.16	-0.59	-4.34	-1.54	-5.35	6.55	5.75	-6.57	3.57	-2.34	6.72	-2.44	-0.69	-7.72	-9.22	6	-3.15	-1.21	3.14	-8.91	-8.98	4.4	-2.23	8.87	9.93	-8.36	-6.74	-8.87	2.39	7.83	-0.07	7.64	4.1	8.91	-4.08	7.21	4.75	-3.35	3.65	2.84	-5.88	9.12	0.75	-3.76	-0.93	8.33	9.61	0.12	ff	bb	hh	jj	ff	jj	gg	aa	ff	hh	aa	cc	dd	bb	ff	bb	ff	cc	ee	dd	jj	jj	ii	gg	hh	ff	aa	jj	bb
